VI RGI NIA,,
,Silvicultural,
,Best Management Practices,Best Management Practices
Implementation Monitoring for Virginia,Implementation Monitoring for Virginia,Implementation Monitoring for Virginia
,,2013
Introduction,,
,Table 1. Number of BMP audits completed by,Table 1. Number of BMP audits completed by
The Virginia Department of Forestry Best Management,VDOF administrative region during the audit,VDOF administrative region during the audit
Practices Implementation Audit Program is based primarily,cycle for the 2013 calendar year.,cycle for the 2013 calendar year.
on the Southern Group of State Foresters published,Region,Number of Audits
framework for state forestry agencies (http://www.,Eastern,84
southernforests.org/publications/SGSF%20Regional%20,,
BMP%20Framework%20Protocol%20publication_2007.,Central,104
pdf/view). This standardized protocol was intended to ensure,Western,52
that data collected by southern states could be combined into,,
"one report. That report is periodically compiled, prepared",,
"and submitted to the USDA Forest Service Region 8, as well",Each audit tract will result in a “% Yes” score for each BMP,Each audit tract will result in a “% Yes” score for each BMP
as USEPA in Atlanta by the Southern Group of State Foresters.,category. That percentage describes what proportion of audit,category. That percentage describes what proportion of audit
"However, this protocol is sufficiently flexible to be applied",questions in that category that were applicable to that tract,questions in that category that were applicable to that tract
to each state’s individual BMP guidelines. At the direction,were positively fulfilled by the operator in the field. The audit,were positively fulfilled by the operator in the field. The audit
"of the State Forester, Virginia is monitoring 240 harvested",questions are evaluated and answered during a field visit by,questions are evaluated and answered during a field visit by
tracts each year and compiling an independent annual report,one of four water quality engineers and/or nine water quality,one of four water quality engineers and/or nine water quality
based on this protocol. These data are submitted periodically,specialists who are full-time VDOF personnel. Every auditor is,specialists who are full-time VDOF personnel. Every auditor is
for the Southern Group five-year report (http://www.,regularly trained in a group setting to maintain accuracy and,regularly trained in a group setting to maintain accuracy and
sMoutehterhnfoordessts.org/publications).,caoundisti srteesnuclyts  agcernoesrs atllhye  bsyt aBteM. PT chaist eegnoarby loesr  tVyDpeO.F to evaluate,caoundisti srteesnuclyts  agcernoesrs atllhye  bsyt aBteM. PT chaist eegnoarby loesr  tVyDpeO.F to evaluate
"Every quarter of every year, 60 tracts are selected randomly","aEnacd ht hoef  tahvee r2ag4e0  atrnadc tms eaduiadint etrda icst  tsrceoarteesd a ares  rae dpiosrctreede ta su tnhite,","aEnacd ht hoef  tahvee r2ag4e0  atrnadc tms eaduiadint etrda icst  tsrceoarteesd a ares  rae dpiosrctreede ta su tnhite,"
from harvests that received a VDOF final inspection,“harvest average or median score.” Each audit is comprised,“harvest average or median score.” Each audit is comprised
two quarters previous to the audit quarter. This allows,of 117 questions in 10 categories (Appendix A). These data,of 117 questions in 10 categories (Appendix A). These data
approximately six months between BMP implementation,are also combined across all tracts and all question responses,are also combined across all tracts and all question responses
and the audit field visit. This timing allows for an assessment,are averaged together as a single data set by audit category,are averaged together as a single data set by audit category
of how BMP integrity changes over time and provides,and reported as the “BMP average.” This is the average,and reported as the “BMP average.” This is the average
"for a modest sampling of silvicultural practices, such as",percentage of “Yes” responses when all audit questions are,percentage of “Yes” responses when all audit questions are
"site preparation, tree planting and weed control. VDOF is",considered together without regard for the individual tract,considered together without regard for the individual tract
randomizing within each of the three administrative regions,audits. This approach attempts to more accurately describe,audits. This approach attempts to more accurately describe
"(Eastern, Central and Western) with the number of selected",the overall BMP condition as a whole in Virginia. This BMP,the overall BMP condition as a whole in Virginia. This BMP
tracts proportional to the number of harvests for each sample,average also assigns greater importance to audits that have,average also assigns greater importance to audits that have
quarter. This concentrates BMP audits in areas where most,"more applicable questions. These data consist of 28,080","more applicable questions. These data consist of 28,080"
"harvesting is occurring. In this, the fifth audit cycle (1st – 4th","total questions of which 20,352 were deemed not applicable,","total questions of which 20,352 were deemed not applicable,"
"quarter, 2013), there are 240 total audits completed and the","884 were answered “No” and 6,844 were answered ”Yes.”","884 were answered “No” and 6,844 were answered ”Yes.”"
regional breakdown is displayed in Table 1.,These categories and questions relate directly to the major,These categories and questions relate directly to the major
,rVeircgoimniam’es nFdoartieostnrsy  oBuetslitn eMda niang ethmee ntB MPPra cmtiacensu aflo re nWtitalteedr,rVeircgoimniam’es nFdoartieostnrsy  oBuetslitn eMda niang ethmee ntB MPPra cmtiacensu aflo re nWtitalteedr
,"Quality, 5th Edition.",
,,This technical manual is available online
,Page 1,
Silvicultural Best Management,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,,2013
(http://www.dof.virginia.gov/water/index-BMP-Guide.htm).,Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by
"In most cases, a large portion of the questions may not apply",BMP category. These data represent statewide,BMP category. These data represent statewide,BMP category. These data represent statewide,BMP category. These data represent statewide
to any specific tract. Questions or entire categories that do not,averages for Virginia for the 2013 audit cycle.,averages for Virginia for the 2013 audit cycle.,averages for Virginia for the 2013 audit cycle.,averages for Virginia for the 2013 audit cycle.
apply to a tract are given a non-applicable (N/A) status and,BMP,Number,Yes,Margin of Error
are not included for calculation of final results. This ensures,Category,of Tracts,(%),(%)
that calculated averages do not reflect missing items that do,,,,
not apply to the harvest.,Roads,175,83.1,+/- 5.7
,Decks,236,93.4,+/- 3.2
Each individual question in the audit process is also tracked,Crossings,92,92.4,+/- 5.5
over time to determine which BMP issues in the BMP Manual,,,,
are in need of improvement. This information is particularly,SMZs,150,90.0,+/- 4.9
"valuable to the SHARP Logger program, which is an SFI",Wetlands,8,93.6,+/- 17.3
industry-sponsored logger training program at Virginia,Planning,240,85.4,+/- 4.6
Tech (http://sharplogger.vt.edu/) as it can help guide future,,,,
"educational efforts. These data also will assist VDOF, industry",Skidding,229,87.6,+/- 4.4
and consulting personnel as they inspect tracts and assist,Mechanical,0,–,–
operators on the ground.,Fire,4,83.9,+/- 36.8
Results,Chemicals,2,100.0,–
The data for the 2013 audit are displayed as a series of tables and,LAlolgging,224400,8888..66,++//--  44..11
charts. Table 2 displays overall BMP average data for the entire,,,,
state by BMP category. Confidence in the data is reported as a,,,,
95 percent margin of error and was calculated according to the,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP
SGSF protocol and generally accepted statistical procedures.,category. These data represent regional averages,category. These data represent regional averages,category. These data represent regional averages,category. These data represent regional averages
,for all three regions for the 2013 audit cycle.,for all three regions for the 2013 audit cycle.,for all three regions for the 2013 audit cycle.,for all three regions for the 2013 audit cycle.
"While Table 2 shows statewide results, Table 3 shows the BMP",BMP,Eastern,Central,Western
average values by VDOF administrative region. These averages,Category,(% Yes),(% Yes),(% Yes)
(Tables 2 and 3) are the result of combining questions in the,,,,
categories across all 240 audits as a single complete set and,Roads,86.0,78.4,88.4
averaging those questions by category. This is the best method,Decks,96.8,91.2,93.1
to evaluate overall BMP issues across the state. It is important to,Crossings,93.8,94.2,84.2
note that when all individual harvest audit scores were simply,,,,
averaged together (harvest average) the value calculated,SMZs,95.3,91.5,73.2
is somewhat different and in this case is approximately 90,Wetlands,93.6,N/A,N/A
percent statewide. The averages in Tables 2 and 3 address,Planning,91.3,87.8,70.8
the overall BMP condition as indicated by all audits combined,,,,
while the average value of the tract audits (90 percent) ignores,Skidding,95.9,86.9,80.8
the fact that not all audits are the same with regard to number,Mechanical,N/A,N/A,N/A
of pertinent issues (non-N/A questions) involved and assumes,Fire,88.9,83.0,N/A
all audits are of the same weight. Both values are useful and,,,,
correct as long as the user understands the difference as stated,Chemicals,100.0,N/A,N/A
above and in the previous “Methods” section.,All,93.7,87.3,84.3
"Tmheecshea ndiactaal  ainnddi ccahtee mtihcaatl)  vies rtya kliitntlge  psliatcee  purpe ptoa rsaitxi omn o(nfitrhes,",preparation averages. Greater than one third of all audit tracts,preparation averages. Greater than one third of all audit tracts,preparation averages. Greater than one third of all audit tracts,preparation averages. Greater than one third of all audit tracts
"aufsteedr  hwahrevne sct,o annsidd ietr iisn fgo tr hteh iism rpeoarstoann tche aot rc avuatliuoen  osfh tohuel ds ibtee",(a9p2p aorf e2n4t 0t)h aht atdh raet el evaesrty  oinmep sotrrteaanmt  coart ewgeotrliaens dt hcarto sosfitnegn.  lIet aids,(a9p2p aorf e2n4t 0t)h aht atdh raet el evaesrty  oinmep sotrrteaanmt  coart ewgeotrliaens dt hcarto sosfitnegn.  lIet aids,(a9p2p aorf e2n4t 0t)h aht atdh raet el evaesrty  oinmep sotrrteaanmt  coart ewgeotrliaens dt hcarto sosfitnegn.  lIet aids,(a9p2p aorf e2n4t 0t)h aht atdh raet el evaesrty  oinmep sotrrteaanmt  coart ewgeotrliaens dt hcarto sosfitnegn.  lIet aids
Page 2,Page 2,,,
Silvicultural Best Management,
Practices Implementation Monitoring for Virginia,
,2013
,Figure 1: A histogram describing the score
"to water quality concerns, roads, crossings",distribution of all 240 audits for the 2013 audit cycle in Virginia.
"and skid trails, sometimes lag behind other",
cpaetrecgeonrtiaegse  (wTitahb lrees g2a radn dt o3 )i.mplementation,
tThhee v ahsits tomgarjaormit y( Foifg turraec ts1 )s cionredidc aatne so vtehraatll,
implementation percentage of 81 percent,
or greater. While the overall mean BMP,
implementation for all tracts is 88.6 percent,
(Table 2) and the overall harvest average score,
"is 89.6 percent, the harvest median score is",
92.2 percent. Given the skewed distribution,
"of the overall scores in Figure 1, the median",
is perhaps a better judge of central tendency,
of the tract score data. These results indicate,
a steady level of BMP implementation,
"statewide over recent years, and it should",
be understood that random sample averages,
fluctuate over time and small year to year,
changes may not indicate a real change in,
BMP implementation. Any real changes will,
become apparent over the long term as more,
data are accumulated.,
This audit report includes the expectation that all BMPs should,shpaed caifni ca pctriovbel seemdsi mtheantt awtieoren  cnootnecde ronn.  Tthaeb lsei x4  tsruacmtsm.arizes the
be done per the manual regardless of likely impacts on water,
"quality on each harvested tract. In most cases, BMPs that are",It is apparent in Table 4 that tracts that had at least one risk
not done do not directly impact water quality. These BMPs,often had multiple risks in 2013. A second analysis including
can be considered “luxury” BMPs as they are recommended,only tracts with at least one significant risk issue determined
by the manual but are not necessarily impacting water,that the average “% Yes” score for those six harvests was 61
quality. Any BMP failures on the part of the operator that,"percent, the median harvest score was 63 percent and the"
directly impact water quality are apparent in the significant,"average harvest score was 61 percent, which indicates that"
risk and active sedimentation tallies as reported in Table 4,long-term water quality problems tend to persist on tracts
and the explanation below. These singular failures are also,where overall BMP implementation is well below the average
handled through the VDOF silvicultural water quality law,and median values for all tracts.
enforcement process according to § 10.1-1181.2 (http://leg1.,
state.va.us/cgi-bin/legp504.exe?000+cod+10.1-1181.2).,The 97 audit tracts that were located in the Chesapeake Bay
,watershed were isolated and averages were calculated. The
The definition of significant risk describes a water quality,"Bay harvest average score was 91 percent, and the tract"
"concern that is observed on an audit tract that, due to",median score was 94 percent while the BMP average of all
"a lack of BMPs, is causing or is likely to cause pollution.",the audit questions combined for all the Bay tracts was 90
When a significant risk was noted during an audit field,percent. This is slightly better than the state as a whole.
"visit, the auditor also determined if active sedimentation",The Bay data also indicate that there were four significant
was occurring. Audits that indicated a significant risk were,"risk issues on only two tracts, and active sedimentation was"
isolated and evaluated independently of all other audits. Out,observed on both tracts. All observed significant risks dealt
"loef atsht eo n2e4 s0i gtrnaifcitcsa innt  rtihsiks  aanudd ifto cuyr colfe ,t hsioxs e( 2t.r5a cptse r(c1e.7n tp) ehrcaedn at)t",awnitdh s htaabuill irzoaatidos nn ewaorr ak .stream that lacked necessary drainage
,Page 3
Silvicultural Best Management,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,2013
sToaibll en e4a ri tnod isctarteeas mtsh aatr eo pmeorratei olinkse ltyh taot  cdaisutsuer ba  soirg neifxipcoasnet,rcilseka rlrye dbue cbtieonne faicnidal  twoo wuladt earl sqou arleitdyuce the number of BMP,rcilseka rlrye dbue cbtieonne faicnidal  twoo wuladt earl sqou arleitdyuce the number of BMP,rcilseka rlrye dbue cbtieonne faicnidal  twoo wuladt earl sqou arleitdyuce the number of BMP
sedimentation risk if not properly stabilized. A combination,issues that need attention during and after the operation.,issues that need attention during and after the operation.,issues that need attention during and after the operation.
of improper road drainage and unstable stream crossing,Specific BMP deficiencies that almost always contribute to,Specific BMP deficiencies that almost always contribute to,Specific BMP deficiencies that almost always contribute to
approaches combine to include a large number of risks.,sedimentation issues deal specifically with a lack of drainage,sedimentation issues deal specifically with a lack of drainage,sedimentation issues deal specifically with a lack of drainage
"Nearly all risks are related directly to un-stabilized, exposed",and stabilization of roads particularly on or near to stream,and stabilization of roads particularly on or near to stream,and stabilization of roads particularly on or near to stream
soil near a waterway. Simply avoiding most operations in,"crossings approaches. It is critical that operators use dips,","crossings approaches. It is critical that operators use dips,","crossings approaches. It is critical that operators use dips,"
"oqru anlietayr.  tMoi nriipmaizriianng  raoraeadss , wdeocuklds  lainkde lsyt rreeadmuc cer roissskisn gtso  wwoautledr",oban rssl oapned st uarnnd oauptsp rtoo agcuhiedse  nweaatre rw oaftfe orfw raoyasd.s and clean gravel,oban rssl oapned st uarnnd oauptsp rtoo agcuhiedse  nweaatre rw oaftfe orfw raoyasd.s and clean gravel,oban rssl oapned st uarnnd oauptsp rtoo agcuhiedse  nweaatre rw oaftfe orfw raoyasd.s and clean gravel
Table 4: Tally and description of significant risks to water quality and associated active sedimentation for,Table 4: Tally and description of significant risks to water quality and associated active sedimentation for,Table 4: Tally and description of significant risks to water quality and associated active sedimentation for,Table 4: Tally and description of significant risks to water quality and associated active sedimentation for
the 2013 BMP audit cycle.,,,
BMP Issue by Region and Type,,Risk,Sediment
Central Region,,4,3
Crossings,,1,0
Are fords used only where a natural rock base (or geoweb) and gentle approaches allow?,Are fords used only where a natural rock base (or geoweb) and gentle approaches allow?,1,0
Roads,,3,3
Is there rock or vegetation on slopes where needed to prevent erosion?,Is there rock or vegetation on slopes where needed to prevent erosion?,1,1
Is water being “turned out” into surrounding landscape with appropriate structures?,Is water being “turned out” into surrounding landscape with appropriate structures?,1,1
"Is water diverted from the road surface at specified intervals using dips, bars or traps?","Is water diverted from the road surface at specified intervals using dips, bars or traps?",1,1
Eastern Region,,1,1
Roads,,1,1
"Is construction of dips, bars, turnouts and traps adequate to maintain function?","Is construction of dips, bars, turnouts and traps adequate to maintain function?",1,1
Western Region,,12,7
Crossings,,4,2
Are approaches stable and unlikely to contribute sediment to the stream?,Are approaches stable and unlikely to contribute sediment to the stream?,1,1
Are culverts and bridges of adequate length?,,1,0
Are culverts properly sized according to the BMP manual Tables 6 and 7 or Talbot’s formula?,Are culverts properly sized according to the BMP manual Tables 6 and 7 or Talbot’s formula?,1,0
Are water diversion structures present when needed on approaches?,Are water diversion structures present when needed on approaches?,1,1
Skidding,,6,4
Are all skid trails free from channelized flow that is likely to cause sedimentation?,Are all skid trails free from channelized flow that is likely to cause sedimentation?,1,0
Are water bars established on trails where erosion is likely at recommended intervals?,Are water bars established on trails where erosion is likely at recommended intervals?,2,1
Are water turnouts built to ensure drainage of skid trails where needed?,Are water turnouts built to ensure drainage of skid trails where needed?,1,1
Did the logger avoid skidding logs through intermittent or perennial streams?,Did the logger avoid skidding logs through intermittent or perennial streams?,1,1
Is vegetation established where needed on trails to prevent erosion and sedimentation?,Is vegetation established where needed on trails to prevent erosion and sedimentation?,1,1
SMZs,,2,1
"Did the logger avoid silvicultural sediment in the stream that might endanger public health,","Did the logger avoid silvicultural sediment in the stream that might endanger public health,",2,1
"beneficial uses, or aquatic life as stated in the “silvicultural water quality law”?","beneficial uses, or aquatic life as stated in the “silvicultural water quality law”?",,
Statewide Total,,17,11
,Page 4,,
Silvicultural Best Management,,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,,,2013
Appendix A: Individual Audit Questions and Scores,Appendix A: Individual Audit Questions and Scores,Appendix A: Individual Audit Questions and Scores,,,
,,Response Counts,Response Counts,,
Audit Questions by Category,,,,,% Yes
,N/A,No,Yes,Total,
Chemicals,952,–,8,960,100.0
Did applicators avoid mixing chemicals or filling equipment where,238,–,2,240,100.0
runoff would likely enter a stream?,,,,,
Did applicators remove all refuse from the tract?,238,–,2,240,100.0
Did chemical applicators avoid accidental drift into sensitive areas,238,–,2,240,100.0
or SMZs?,,,,,
Did chemical applicators avoid applying chemical directly into,238,–,2,240,100.0
streams or SMZs?,,,,,
Crossings,"3,807",57,696,"4,560",92.4
Are approaches stable and unlikely to contribute sediment to the,148,4,88,240,95.7
stream?,,,,,
Are culvert pipes installed properly in the channel to avoid,207,2,31,240,93.9
undercutting and channel erosion?,,,,,
Are culverts and bridges of adequate length?,172,2,66,240,97.1
Are culverts covered with adequate and appropriate fill material?,206,1,33,240,97.1
Are culverts covered with gravel to reduce erosion near the stream?,210,8,22,240,73.3
Are culverts properly sized according to the BMP manual Tables 6,213,3,24,240,88.9
and 7 or Talbot’s formula?,,,,,
Are fords used only where a natural rock base (or geoweb) and,233,1,6,240,85.7
gentle approaches allow?,,,,,
"Are headwalls stabilized with vegetation, rock or fabric to minimize",218,2,20,240,90.9
cutting?,,,,,
Are permanent bridge abutments adequate and stable?,236,–,4,240,100.0
Are stream banks and approaches re-claimed with sufficient,151,5,84,240,94.4
"vegetation, rock or slash?",,,,,
Are stream crossings installed at or near to right angles where,140,1,99,240,99.0
