Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
Silvicultural Best Management,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,2013
sToaibll en e4a ri tnod isctarteeas mtsh aatr eo pmeorratei olinkse ltyh taot  cdaisutsuer ba  soirg neifxipcoasnet,rcilseka rlrye dbue cbtieonne faicnidal  twoo wuladt earl sqou arleitdyuce the number of BMP,rcilseka rlrye dbue cbtieonne faicnidal  twoo wuladt earl sqou arleitdyuce the number of BMP,rcilseka rlrye dbue cbtieonne faicnidal  twoo wuladt earl sqou arleitdyuce the number of BMP
sedimentation risk if not properly stabilized. A combination,issues that need attention during and after the operation.,issues that need attention during and after the operation.,issues that need attention during and after the operation.
of improper road drainage and unstable stream crossing,Specific BMP deficiencies that almost always contribute to,Specific BMP deficiencies that almost always contribute to,Specific BMP deficiencies that almost always contribute to
approaches combine to include a large number of risks.,sedimentation issues deal specifically with a lack of drainage,sedimentation issues deal specifically with a lack of drainage,sedimentation issues deal specifically with a lack of drainage
"Nearly all risks are related directly to un-stabilized, exposed",and stabilization of roads particularly on or near to stream,and stabilization of roads particularly on or near to stream,and stabilization of roads particularly on or near to stream
soil near a waterway. Simply avoiding most operations in,"crossings approaches. It is critical that operators use dips,","crossings approaches. It is critical that operators use dips,","crossings approaches. It is critical that operators use dips,"
"oqru anlietayr.  tMoi nriipmaizriianng  raoraeadss , wdeocuklds  lainkde lsyt rreeadmuc cer roissskisn gtso  wwoautledr",oban rssl oapned st uarnnd oauptsp rtoo agcuhiedse  nweaatre rw oaftfe orfw raoyasd.s and clean gravel,oban rssl oapned st uarnnd oauptsp rtoo agcuhiedse  nweaatre rw oaftfe orfw raoyasd.s and clean gravel,oban rssl oapned st uarnnd oauptsp rtoo agcuhiedse  nweaatre rw oaftfe orfw raoyasd.s and clean gravel
Table 4: Tally and description of significant risks to water quality and associated active sedimentation for,Table 4: Tally and description of significant risks to water quality and associated active sedimentation for,Table 4: Tally and description of significant risks to water quality and associated active sedimentation for,Table 4: Tally and description of significant risks to water quality and associated active sedimentation for
the 2013 BMP audit cycle.,,,
BMP Issue by Region and Type,,Risk,Sediment
Central Region,,4,3
Crossings,,1,0
Are fords used only where a natural rock base (or geoweb) and gentle approaches allow?,Are fords used only where a natural rock base (or geoweb) and gentle approaches allow?,1,0
Roads,,3,3
Is there rock or vegetation on slopes where needed to prevent erosion?,Is there rock or vegetation on slopes where needed to prevent erosion?,1,1
Is water being “turned out” into surrounding landscape with appropriate structures?,Is water being “turned out” into surrounding landscape with appropriate structures?,1,1
"Is water diverted from the road surface at specified intervals using dips, bars or traps?","Is water diverted from the road surface at specified intervals using dips, bars or traps?",1,1
Eastern Region,,1,1
Roads,,1,1
"Is construction of dips, bars, turnouts and traps adequate to maintain function?","Is construction of dips, bars, turnouts and traps adequate to maintain function?",1,1
Western Region,,12,7
Crossings,,4,2
Are approaches stable and unlikely to contribute sediment to the stream?,Are approaches stable and unlikely to contribute sediment to the stream?,1,1
Are culverts and bridges of adequate length?,,1,0
Are culverts properly sized according to the BMP manual Tables 6 and 7 or Talbot’s formula?,Are culverts properly sized according to the BMP manual Tables 6 and 7 or Talbot’s formula?,1,0
Are water diversion structures present when needed on approaches?,Are water diversion structures present when needed on approaches?,1,1
Skidding,,6,4
Are all skid trails free from channelized flow that is likely to cause sedimentation?,Are all skid trails free from channelized flow that is likely to cause sedimentation?,1,0
Are water bars established on trails where erosion is likely at recommended intervals?,Are water bars established on trails where erosion is likely at recommended intervals?,2,1
Are water turnouts built to ensure drainage of skid trails where needed?,Are water turnouts built to ensure drainage of skid trails where needed?,1,1
Did the logger avoid skidding logs through intermittent or perennial streams?,Did the logger avoid skidding logs through intermittent or perennial streams?,1,1
Is vegetation established where needed on trails to prevent erosion and sedimentation?,Is vegetation established where needed on trails to prevent erosion and sedimentation?,1,1
SMZs,,2,1
"Did the logger avoid silvicultural sediment in the stream that might endanger public health,","Did the logger avoid silvicultural sediment in the stream that might endanger public health,",2,1
"beneficial uses, or aquatic life as stated in the “silvicultural water quality law”?","beneficial uses, or aquatic life as stated in the “silvicultural water quality law”?",,
Statewide Total,,17,11
,Page 4,,
