Name: “Table 1 of 1 on page 1 of 10”,Name: “Table 1 of 1 on page 1 of 10”,Name: “Table 1 of 1 on page 1 of 10”
Table: 1,Table: 1,Table: 1
,,
VI RGI NIA,,
,Silvicultural,
,Best Management Practices,Best Management Practices
Implementation Monitoring for Virginia,Implementation Monitoring for Virginia,Implementation Monitoring for Virginia
,,2013
Introduction,,
,Table 1. Number of BMP audits completed by,Table 1. Number of BMP audits completed by
The Virginia Department of Forestry Best Management,VDOF administrative region during the audit,VDOF administrative region during the audit
Practices Implementation Audit Program is based primarily,cycle for the 2013 calendar year.,cycle for the 2013 calendar year.
on the Southern Group of State Foresters published,Region,Number of Audits
framework for state forestry agencies (http://www.,Eastern,84
southernforests.org/publications/SGSF%20Regional%20,,
BMP%20Framework%20Protocol%20publication_2007.,Central,104
pdf/view). This standardized protocol was intended to ensure,Western,52
that data collected by southern states could be combined into,,
"one report. That report is periodically compiled, prepared",,
"and submitted to the USDA Forest Service Region 8, as well",Each audit tract will result in a “% Yes” score for each BMP,Each audit tract will result in a “% Yes” score for each BMP
as USEPA in Atlanta by the Southern Group of State Foresters.,category. That percentage describes what proportion of audit,category. That percentage describes what proportion of audit
"However, this protocol is sufficiently flexible to be applied",questions in that category that were applicable to that tract,questions in that category that were applicable to that tract
to each state’s individual BMP guidelines. At the direction,were positively fulfilled by the operator in the field. The audit,were positively fulfilled by the operator in the field. The audit
"of the State Forester, Virginia is monitoring 240 harvested",questions are evaluated and answered during a field visit by,questions are evaluated and answered during a field visit by
tracts each year and compiling an independent annual report,one of four water quality engineers and/or nine water quality,one of four water quality engineers and/or nine water quality
based on this protocol. These data are submitted periodically,specialists who are full-time VDOF personnel. Every auditor is,specialists who are full-time VDOF personnel. Every auditor is
for the Southern Group five-year report (http://www.,regularly trained in a group setting to maintain accuracy and,regularly trained in a group setting to maintain accuracy and
sMoutehterhnfoordessts.org/publications).,caoundisti srteesnuclyts  agcernoesrs atllhye  bsyt aBteM. PT chaist eegnoarby loesr  tVyDpeO.F to evaluate,caoundisti srteesnuclyts  agcernoesrs atllhye  bsyt aBteM. PT chaist eegnoarby loesr  tVyDpeO.F to evaluate
"Every quarter of every year, 60 tracts are selected randomly","aEnacd ht hoef  tahvee r2ag4e0  atrnadc tms eaduiadint etrda icst  tsrceoarteesd a ares  rae dpiosrctreede ta su tnhite,","aEnacd ht hoef  tahvee r2ag4e0  atrnadc tms eaduiadint etrda icst  tsrceoarteesd a ares  rae dpiosrctreede ta su tnhite,"
from harvests that received a VDOF final inspection,“harvest average or median score.” Each audit is comprised,“harvest average or median score.” Each audit is comprised
two quarters previous to the audit quarter. This allows,of 117 questions in 10 categories (Appendix A). These data,of 117 questions in 10 categories (Appendix A). These data
approximately six months between BMP implementation,are also combined across all tracts and all question responses,are also combined across all tracts and all question responses
and the audit field visit. This timing allows for an assessment,are averaged together as a single data set by audit category,are averaged together as a single data set by audit category
of how BMP integrity changes over time and provides,and reported as the “BMP average.” This is the average,and reported as the “BMP average.” This is the average
"for a modest sampling of silvicultural practices, such as",percentage of “Yes” responses when all audit questions are,percentage of “Yes” responses when all audit questions are
"site preparation, tree planting and weed control. VDOF is",considered together without regard for the individual tract,considered together without regard for the individual tract
randomizing within each of the three administrative regions,audits. This approach attempts to more accurately describe,audits. This approach attempts to more accurately describe
"(Eastern, Central and Western) with the number of selected",the overall BMP condition as a whole in Virginia. This BMP,the overall BMP condition as a whole in Virginia. This BMP
tracts proportional to the number of harvests for each sample,average also assigns greater importance to audits that have,average also assigns greater importance to audits that have
quarter. This concentrates BMP audits in areas where most,"more applicable questions. These data consist of 28,080","more applicable questions. These data consist of 28,080"
"harvesting is occurring. In this, the fifth audit cycle (1st – 4th","total questions of which 20,352 were deemed not applicable,","total questions of which 20,352 were deemed not applicable,"
"quarter, 2013), there are 240 total audits completed and the","884 were answered “No” and 6,844 were answered ”Yes.”","884 were answered “No” and 6,844 were answered ”Yes.”"
regional breakdown is displayed in Table 1.,These categories and questions relate directly to the major,These categories and questions relate directly to the major
,rVeircgoimniam’es nFdoartieostnrsy  oBuetslitn eMda niang ethmee ntB MPPra cmtiacensu aflo re nWtitalteedr,rVeircgoimniam’es nFdoartieostnrsy  oBuetslitn eMda niang ethmee ntB MPPra cmtiacensu aflo re nWtitalteedr
,"Quality, 5th Edition.",
,,This technical manual is available online
,Page 1,
