Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”
Table: 3,Table: 3
,
Silvicultural Best Management,
Practices Implementation Monitoring for Virginia,
,2013
,Figure 1: A histogram describing the score
"to water quality concerns, roads, crossings",distribution of all 240 audits for the 2013 audit cycle in Virginia.
"and skid trails, sometimes lag behind other",
cpaetrecgeonrtiaegse  (wTitahb lrees g2a radn dt o3 )i.mplementation,
tThhee v ahsits tomgarjaormit y( Foifg turraec ts1 )s cionredidc aatne so vtehraatll,
implementation percentage of 81 percent,
or greater. While the overall mean BMP,
implementation for all tracts is 88.6 percent,
(Table 2) and the overall harvest average score,
"is 89.6 percent, the harvest median score is",
92.2 percent. Given the skewed distribution,
"of the overall scores in Figure 1, the median",
is perhaps a better judge of central tendency,
of the tract score data. These results indicate,
a steady level of BMP implementation,
"statewide over recent years, and it should",
be understood that random sample averages,
fluctuate over time and small year to year,
changes may not indicate a real change in,
BMP implementation. Any real changes will,
become apparent over the long term as more,
data are accumulated.,
This audit report includes the expectation that all BMPs should,shpaed caifni ca pctriovbel seemdsi mtheantt awtieoren  cnootnecde ronn.  Tthaeb lsei x4  tsruacmtsm.arizes the
be done per the manual regardless of likely impacts on water,
"quality on each harvested tract. In most cases, BMPs that are",It is apparent in Table 4 that tracts that had at least one risk
not done do not directly impact water quality. These BMPs,often had multiple risks in 2013. A second analysis including
can be considered “luxury” BMPs as they are recommended,only tracts with at least one significant risk issue determined
by the manual but are not necessarily impacting water,that the average “% Yes” score for those six harvests was 61
quality. Any BMP failures on the part of the operator that,"percent, the median harvest score was 63 percent and the"
directly impact water quality are apparent in the significant,"average harvest score was 61 percent, which indicates that"
risk and active sedimentation tallies as reported in Table 4,long-term water quality problems tend to persist on tracts
and the explanation below. These singular failures are also,where overall BMP implementation is well below the average
handled through the VDOF silvicultural water quality law,and median values for all tracts.
enforcement process according to § 10.1-1181.2 (http://leg1.,
state.va.us/cgi-bin/legp504.exe?000+cod+10.1-1181.2).,The 97 audit tracts that were located in the Chesapeake Bay
,watershed were isolated and averages were calculated. The
The definition of significant risk describes a water quality,"Bay harvest average score was 91 percent, and the tract"
"concern that is observed on an audit tract that, due to",median score was 94 percent while the BMP average of all
"a lack of BMPs, is causing or is likely to cause pollution.",the audit questions combined for all the Bay tracts was 90
When a significant risk was noted during an audit field,percent. This is slightly better than the state as a whole.
"visit, the auditor also determined if active sedimentation",The Bay data also indicate that there were four significant
was occurring. Audits that indicated a significant risk were,"risk issues on only two tracts, and active sedimentation was"
isolated and evaluated independently of all other audits. Out,observed on both tracts. All observed significant risks dealt
"loef atsht eo n2e4 s0i gtrnaifcitcsa innt  rtihsiks  aanudd ifto cuyr colfe ,t hsioxs e( 2t.r5a cptse r(c1e.7n tp) ehrcaedn at)t",awnitdh s htaabuill irzoaatidos nn ewaorr ak .stream that lacked necessary drainage
,Page 3
