Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”,Name: “Table 1 of 1 on page 9 of 24”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,
Dry Hydrant Program,Dry Hydrant Program,Dry Hydrant Program,Dry Hydrant Program,Dry Hydrant Program,Dry Hydrant Program,Dry Hydrant Program,,,Volunteer Fire Assistance,Volunteer Fire Assistance,Volunteer Fire Assistance,Volunteer Fire Assistance,Volunteer Fire Assistance,Volunteer Fire Assistance,,
,,,,,,,,,Program (VFA),Program (VFA),Program (VFA),Program (VFA),,,,
The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,,,,,,,,
by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,The,Volunteer,Fire,Fire,Assistance,Program,continues,continues
Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,to,increase,the,fire,protection,capability,in,the
the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,Commonwealth,Commonwealth,,by,making,financial,assistance,assistance
of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,available,to,Virginia’s,Virginia’s,585,rural,volunteer,fire
,,,,,,,,,companies for additional training and the acquisition,companies for additional training and the acquisition,companies for additional training and the acquisition,companies for additional training and the acquisition,companies for additional training and the acquisition,companies for additional training and the acquisition,companies for additional training and the acquisition,companies for additional training and the acquisition
The objectives of the program are to:,The objectives of the program are to:,The objectives of the program are to:,The objectives of the program are to:,The objectives of the program are to:,The objectives of the program are to:,The objectives of the program are to:,,,of small equipment and wildland personal protective,of small equipment and wildland personal protective,of small equipment and wildland personal protective,of small equipment and wildland personal protective,of small equipment and wildland personal protective,of small equipment and wildland personal protective,of small equipment and wildland personal protective,of small equipment and wildland personal protective
,Conserve,Conserve,energy,by,reducing,reducing,losses,from,equipment (PPE). Since the program’s inception in,equipment (PPE). Since the program’s inception in,equipment (PPE). Since the program’s inception in,equipment (PPE). Since the program’s inception in,equipment (PPE). Since the program’s inception in,equipment (PPE). Since the program’s inception in,equipment (PPE). Since the program’s inception in,equipment (PPE). Since the program’s inception in
,fires;,,,,,,,,"1975, a total of $1,994,569 has been awarded through","1975, a total of $1,994,569 has been awarded through","1975, a total of $1,994,569 has been awarded through","1975, a total of $1,994,569 has been awarded through","1975, a total of $1,994,569 has been awarded through","1975, a total of $1,994,569 has been awarded through","1975, a total of $1,994,569 has been awarded through","1975, a total of $1,994,569 has been awarded through"
,,,,,,,,,"4,586 grants.","4,586 grants.",,,,,,
,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,,,,,,,,
,shuttle water;,shuttle water;,shuttle water;,,,,,,"In 2005, 176 rural volunteer fire departments received","In 2005, 176 rural volunteer fire departments received","In 2005, 176 rural volunteer fire departments received","In 2005, 176 rural volunteer fire departments received","In 2005, 176 rural volunteer fire departments received","In 2005, 176 rural volunteer fire departments received","In 2005, 176 rural volunteer fire departments received","In 2005, 176 rural volunteer fire departments received"
,Fund,the,installation,installation,of,dry,hydrants,that,"the $313,479 in Volunteer Fire Assistance funding","the $313,479 in Volunteer Fire Assistance funding","the $313,479 in Volunteer Fire Assistance funding","the $313,479 in Volunteer Fire Assistance funding","the $313,479 in Volunteer Fire Assistance funding","the $313,479 in Volunteer Fire Assistance funding","the $313,479 in Volunteer Fire Assistance funding","the $313,479 in Volunteer Fire Assistance funding"
,"otherwise would not be installed, and","otherwise would not be installed, and","otherwise would not be installed, and","otherwise would not be installed, and","otherwise would not be installed, and","otherwise would not be installed, and","otherwise would not be installed, and",,made,available,to,Virginia.,Virginia.,Requests,continue,to
,,,,,,,,,greatly exceed the available funding.,greatly exceed the available funding.,greatly exceed the available funding.,greatly exceed the available funding.,greatly exceed the available funding.,greatly exceed the available funding.,,
,Conserve processed domestic water supplies,Conserve processed domestic water supplies,Conserve processed domestic water supplies,Conserve processed domestic water supplies,Conserve processed domestic water supplies,Conserve processed domestic water supplies,Conserve processed domestic water supplies,Conserve processed domestic water supplies,,,,,,,,
,in urban and urbanizing areas.,in urban and urbanizing areas.,in urban and urbanizing areas.,in urban and urbanizing areas.,in urban and urbanizing areas.,in urban and urbanizing areas.,,,,,,,,,,
Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,Those organizations eligible to apply for dry hydrant,,,,,,,,
grants include the Fire Departments listed with the,grants include the Fire Departments listed with the,grants include the Fire Departments listed with the,grants include the Fire Departments listed with the,grants include the Fire Departments listed with the,grants include the Fire Departments listed with the,grants include the Fire Departments listed with the,grants include the Fire Departments listed with the,grants include the Fire Departments listed with the,,,,,,,,
"Department of Fire Programs. Using the $100,000","Department of Fire Programs. Using the $100,000","Department of Fire Programs. Using the $100,000","Department of Fire Programs. Using the $100,000","Department of Fire Programs. Using the $100,000","Department of Fire Programs. Using the $100,000","Department of Fire Programs. Using the $100,000","Department of Fire Programs. Using the $100,000","Department of Fire Programs. Using the $100,000",,,,,,,,
"appropriated last year, a total of 50 new dry hydrants","appropriated last year, a total of 50 new dry hydrants","appropriated last year, a total of 50 new dry hydrants","appropriated last year, a total of 50 new dry hydrants","appropriated last year, a total of 50 new dry hydrants","appropriated last year, a total of 50 new dry hydrants","appropriated last year, a total of 50 new dry hydrants","appropriated last year, a total of 50 new dry hydrants","appropriated last year, a total of 50 new dry hydrants",,,,,,,,
were installed through the program.,were installed through the program.,were installed through the program.,were installed through the program.,were installed through the program.,were installed through the program.,were installed through the program.,,,,,,,,,,
Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,Fire departments submit grants based on established,,,,,,,,
