Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,
Forest Ownership,,,,,,,
While some 2.7 million acres of Virginia’s forests are,"forest products firms have sold off more than 662,000","forest products firms have sold off more than 662,000","forest products firms have sold off more than 662,000","forest products firms have sold off more than 662,000","forest products firms have sold off more than 662,000","forest products firms have sold off more than 662,000","forest products firms have sold off more than 662,000"
"owned by the federal, state and local governments,",acres,of,forest,land.,TIMOs,(timber,investment
"the greatest amount, 13.0 million acres, is privately",organizations),organizations),and,REITs,(real,estate,investment
owned. The single largest category is the more than,"trusts), which represent a new category of landowner,","trusts), which represent a new category of landowner,","trusts), which represent a new category of landowner,","trusts), which represent a new category of landowner,","trusts), which represent a new category of landowner,","trusts), which represent a new category of landowner,","trusts), which represent a new category of landowner,"
"384,000 individuals or families who together own in",ended up with about half of the divested industry,ended up with about half of the divested industry,ended up with about half of the divested industry,ended up with about half of the divested industry,ended up with about half of the divested industry,ended up with about half of the divested industry,ended up with about half of the divested industry
excess of 10.1 million acres. While family ownership,lands. This new ownership category has slowed the,lands. This new ownership category has slowed the,lands. This new ownership category has slowed the,lands. This new ownership category has slowed the,lands. This new ownership category has slowed the,lands. This new ownership category has slowed the,lands. This new ownership category has slowed the
"ranges from a few acres to a few thousand acres,",subdivision of former industry land into smaller parcels,subdivision of former industry land into smaller parcels,subdivision of former industry land into smaller parcels,subdivision of former industry land into smaller parcels,subdivision of former industry land into smaller parcels,subdivision of former industry land into smaller parcels,subdivision of former industry land into smaller parcels
most parcels are relatively small. About half of the,and has maintained professional forest management,and has maintained professional forest management,and has maintained professional forest management,and has maintained professional forest management,and has maintained professional forest management,and has maintained professional forest management,and has maintained professional forest management
land owned by families is in parcels of 75 acres or,on these lands in the short term. The long-term trend,on these lands in the short term. The long-term trend,on these lands in the short term. The long-term trend,on these lands in the short term. The long-term trend,on these lands in the short term. The long-term trend,on these lands in the short term. The long-term trend,on these lands in the short term. The long-term trend
less.,is likely to be further subdivision and development of,is likely to be further subdivision and development of,is likely to be further subdivision and development of,is likely to be further subdivision and development of,is likely to be further subdivision and development of,is likely to be further subdivision and development of,is likely to be further subdivision and development of
,these lands as these corporations seek to maximize,these lands as these corporations seek to maximize,these lands as these corporations seek to maximize,these lands as these corporations seek to maximize,these lands as these corporations seek to maximize,these lands as these corporations seek to maximize,these lands as these corporations seek to maximize
"Corporations own two million acres, including one",investor returns.,investor returns.,investor returns.,,,,
"million acres held by forest products firms. Since 1992,",,,,,,,
,,,,,,,
