Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,
Forest Benefits,Forest Benefits,Forest Benefits,Forest Benefits,Forest Benefits,,
The extensive cover of forest found in Virginia provides,The extensive cover of forest found in Virginia provides,The extensive cover of forest found in Virginia provides,The extensive cover of forest found in Virginia provides,The extensive cover of forest found in Virginia provides,The extensive cover of forest found in Virginia provides,The extensive cover of forest found in Virginia provides
"its citizens with many valuable ecological services,","its citizens with many valuable ecological services,","its citizens with many valuable ecological services,","its citizens with many valuable ecological services,","its citizens with many valuable ecological services,","its citizens with many valuable ecological services,","its citizens with many valuable ecological services,"
including the following:,including the following:,including the following:,including the following:,,,
,Protection of water quality,Protection of water quality,Protection of water quality,Protection of water quality,,
,Protection of air quality,Protection of air quality,Protection of air quality,Protection of air quality,,
,Aesthetic quality,Aesthetic quality,Aesthetic quality,,,
,"Moderation of climate, including the offsetting","Moderation of climate, including the offsetting","Moderation of climate, including the offsetting","Moderation of climate, including the offsetting","Moderation of climate, including the offsetting","Moderation of climate, including the offsetting"
,of,carbon,emissions,contributing,to,global
,warming,warming,,,,
,Provision of habitat for many plants and animal,Provision of habitat for many plants and animal,Provision of habitat for many plants and animal,Provision of habitat for many plants and animal,Provision of habitat for many plants and animal,Provision of habitat for many plants and animal
,species,species,,,,
These non-market services have been conservatively,These non-market services have been conservatively,These non-market services have been conservatively,These non-market services have been conservatively,These non-market services have been conservatively,These non-market services have been conservatively,These non-market services have been conservatively
valued at more than $1.7 billion annually.,valued at more than $1.7 billion annually.,valued at more than $1.7 billion annually.,valued at more than $1.7 billion annually.,valued at more than $1.7 billion annually.,,
"In addition, direct economic benefits are derived from:","In addition, direct economic benefits are derived from:","In addition, direct economic benefits are derived from:","In addition, direct economic benefits are derived from:","In addition, direct economic benefits are derived from:","In addition, direct economic benefits are derived from:","In addition, direct economic benefits are derived from:"
,More than $25.2 billion generated annually,More than $25.2 billion generated annually,More than $25.2 billion generated annually,More than $25.2 billion generated annually,More than $25.2 billion generated annually,More than $25.2 billion generated annually
,to the Virginia economy by forest products,to the Virginia economy by forest products,to the Virginia economy by forest products,to the Virginia economy by forest products,to the Virginia economy by forest products,to the Virginia economy by forest products
,industry and related activities,industry and related activities,industry and related activities,industry and related activities,,
,$276 million paid to forest landowners for the,$276 million paid to forest landowners for the,$276 million paid to forest landowners for the,$276 million paid to forest landowners for the,$276 million paid to forest landowners for the,$276 million paid to forest landowners for the
,harvest of products in 2003,harvest of products in 2003,harvest of products in 2003,harvest of products in 2003,,
,"183,898 jobs in forest product industries","183,898 jobs in forest product industries","183,898 jobs in forest product industries","183,898 jobs in forest product industries","183,898 jobs in forest product industries","183,898 jobs in forest product industries"
,Forest-related,Forest-related,recreational,recreational,,
,spending contributes more,spending contributes more,spending contributes more,spending contributes more,,
,than $2.4 billion annually,than $2.4 billion annually,than $2.4 billion annually,than $2.4 billion annually,,
,,,,,,
