Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”,Name: “Table 1 of 1 on page 8 of 24”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,This year was a particularly tough one,This year was a particularly tough one,This year was a particularly tough one,This year was a particularly tough one,This year was a particularly tough one,This year was a particularly tough one,This year was a particularly tough one
,,,,,,,,,,,for those who risk their lives performing the very,for those who risk their lives performing the very,for those who risk their lives performing the very,for those who risk their lives performing the very,for those who risk their lives performing the very,for those who risk their lives performing the very,for those who risk their lives performing the very,for those who risk their lives performing the very
,,,,,,,,,,dangerous job of wildland firefighting. In November,dangerous job of wildland firefighting. In November,dangerous job of wildland firefighting. In November,dangerous job of wildland firefighting. In November,dangerous job of wildland firefighting. In November,dangerous job of wildland firefighting. In November,dangerous job of wildland firefighting. In November,dangerous job of wildland firefighting. In November,dangerous job of wildland firefighting. In November
,,,,,,,,,,"2005, a volunteer fire department chief lost his life","2005, a volunteer fire department chief lost his life","2005, a volunteer fire department chief lost his life","2005, a volunteer fire department chief lost his life","2005, a volunteer fire department chief lost his life","2005, a volunteer fire department chief lost his life","2005, a volunteer fire department chief lost his life","2005, a volunteer fire department chief lost his life","2005, a volunteer fire department chief lost his life"
,,,,,,,,,,battling a wildland fire in Buchanan County. We also,battling a wildland fire in Buchanan County. We also,battling a wildland fire in Buchanan County. We also,battling a wildland fire in Buchanan County. We also,battling a wildland fire in Buchanan County. We also,battling a wildland fire in Buchanan County. We also,battling a wildland fire in Buchanan County. We also,battling a wildland fire in Buchanan County. We also,battling a wildland fire in Buchanan County. We also
,,,,,,,,,,experienced a number of rather large (more than 100,experienced a number of rather large (more than 100,experienced a number of rather large (more than 100,experienced a number of rather large (more than 100,experienced a number of rather large (more than 100,experienced a number of rather large (more than 100,experienced a number of rather large (more than 100,experienced a number of rather large (more than 100,experienced a number of rather large (more than 100
,,,,,,,,,,acres each) fires – the largest occurring during the,acres each) fires – the largest occurring during the,acres each) fires – the largest occurring during the,acres each) fires – the largest occurring during the,acres each) fires – the largest occurring during the,acres each) fires – the largest occurring during the,acres each) fires – the largest occurring during the,acres each) fires – the largest occurring during the,acres each) fires – the largest occurring during the
Protecting Our,Protecting Our,Protecting Our,Protecting Our,Protecting Our,Protecting Our,Protecting Our,,,,Easter weekend in April 2006. Lightning ignited the,Easter weekend in April 2006. Lightning ignited the,Easter weekend in April 2006. Lightning ignited the,Easter weekend in April 2006. Lightning ignited the,Easter weekend in April 2006. Lightning ignited the,Easter weekend in April 2006. Lightning ignited the,Easter weekend in April 2006. Lightning ignited the,Easter weekend in April 2006. Lightning ignited the,Easter weekend in April 2006. Lightning ignited the
,,,,,,,,,,fire on Bull Mountain in Patrick County that ended up,fire on Bull Mountain in Patrick County that ended up,fire on Bull Mountain in Patrick County that ended up,fire on Bull Mountain in Patrick County that ended up,fire on Bull Mountain in Patrick County that ended up,fire on Bull Mountain in Patrick County that ended up,fire on Bull Mountain in Patrick County that ended up,fire on Bull Mountain in Patrick County that ended up,fire on Bull Mountain in Patrick County that ended up
Forests,Forests,Forests,Forests,,,,,,,"burning more than 4,000 acres of forest land, several","burning more than 4,000 acres of forest land, several","burning more than 4,000 acres of forest land, several","burning more than 4,000 acres of forest land, several","burning more than 4,000 acres of forest land, several","burning more than 4,000 acres of forest land, several","burning more than 4,000 acres of forest land, several","burning more than 4,000 acres of forest land, several","burning more than 4,000 acres of forest land, several"
,,,,,,,,,,homes and other personal property. Nearly 100 VDOF,homes and other personal property. Nearly 100 VDOF,homes and other personal property. Nearly 100 VDOF,homes and other personal property. Nearly 100 VDOF,homes and other personal property. Nearly 100 VDOF,homes and other personal property. Nearly 100 VDOF,homes and other personal property. Nearly 100 VDOF,homes and other personal property. Nearly 100 VDOF,homes and other personal property. Nearly 100 VDOF
The,Department,Department,Department,responds,to,slightly,more,than,than,"personnel, 200 volunteer firefighters and 35 members","personnel, 200 volunteer firefighters and 35 members","personnel, 200 volunteer firefighters and 35 members","personnel, 200 volunteer firefighters and 35 members","personnel, 200 volunteer firefighters and 35 members","personnel, 200 volunteer firefighters and 35 members","personnel, 200 volunteer firefighters and 35 members","personnel, 200 volunteer firefighters and 35 members","personnel, 200 volunteer firefighters and 35 members"
"1,200 wildland fires that burn more than 9,500 acres","1,200 wildland fires that burn more than 9,500 acres","1,200 wildland fires that burn more than 9,500 acres","1,200 wildland fires that burn more than 9,500 acres","1,200 wildland fires that burn more than 9,500 acres","1,200 wildland fires that burn more than 9,500 acres","1,200 wildland fires that burn more than 9,500 acres","1,200 wildland fires that burn more than 9,500 acres","1,200 wildland fires that burn more than 9,500 acres","1,200 wildland fires that burn more than 9,500 acres",of the Virginia National Guard were involved in the,of the Virginia National Guard were involved in the,of the Virginia National Guard were involved in the,of the Virginia National Guard were involved in the,of the Virginia National Guard were involved in the,of the Virginia National Guard were involved in the,of the Virginia National Guard were involved in the,of the Virginia National Guard were involved in the,of the Virginia National Guard were involved in the
