Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2
,
"for ornamental trees in landscape settings, chemical control of HWA is not practical, and","for ornamental trees in landscape settings, chemical control of HWA is not practical, and"
major losses of these ecologically valuable trees are occurring.,major losses of these ecologically valuable trees are occurring.
"Dogwood anthracnose is a disease of cool, moist areas in the higher elevation forests of","Dogwood anthracnose is a disease of cool, moist areas in the higher elevation forests of"
western Virginia. It is currently found in 48 counties and is causing significant mortality,western Virginia. It is currently found in 48 counties and is causing significant mortality
to native dogwoods.,
Weather caused significant damage to Virginia’s forests in 2003. Spring tornadoes and,Weather caused significant damage to Virginia’s forests in 2003. Spring tornadoes and
"Hurricane Isabel contributed to losses estimated at $176,760,303.","Hurricane Isabel contributed to losses estimated at $176,760,303."
Forest Health Assistance in Virginia,
"For further information or assistance, contact:",
Virginia Department of Forestry,USDA Forest Service
"900 Natural Resources Drive, Suite 800",Forest Health Protection
"Charlottesville, VA 22903-0758",PO Box 2680
(804) 977-6555,"Asheville, NC 28802-2680"
http://state.vipnet.org/dof/index.html,(828) 257-48
