Name: “Table 2 of 3”,Name: “Table 2 of 3”,Name: “Table 2 of 3”
Table: 2,Table: 2,Table: 2
,,
"Virginia 
              Department of Forestry",(or),"USDA 
              Forest Service"
"P.O. 
              Box 3758",,"Forest 
              Health Protection"
"Charlottesville, 

              VA  22903-0758",,"P.O. 
              Box 2680"
"(804) 
              977-6555",,"Asheville, 
              NC 28802-2680"
"E-mail: 
              tignert@hq.forestry.state.va.us",,(828) 257-4320
http://state.vipnet.org/dof/index.html,,"E-mail: 
              Asheville Field Office"
,,http://www.fs.fed.us/r8/foresthealth
