Name: “Table 1 of 1 on page 155 of 164”,Name: “Table 1 of 1 on page 155 of 164”,Name: “Table 1 of 1 on page 155 of 164”,Name: “Table 1 of 1 on page 155 of 164”,Name: “Table 1 of 1 on page 155 of 164”,Name: “Table 1 of 1 on page 155 of 164”,Name: “Table 1 of 1 on page 155 of 164”,Name: “Table 1 of 1 on page 155 of 164”
Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152
,,,,,,,
Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,,,,
Appendix table D.25—Average net annual growth and average annual removals of live trees on timberland by,Appendix table D.25—Average net annual growth and average annual removals of live trees on timberland by,Appendix table D.25—Average net annual growth and average annual removals of live trees on timberland by,Appendix table D.25—Average net annual growth and average annual removals of live trees on timberland by,Appendix table D.25—Average net annual growth and average annual removals of live trees on timberland by,Appendix table D.25—Average net annual growth and average annual removals of live trees on timberland by,Appendix table D.25—Average net annual growth and average annual removals of live trees on timberland by,
"ownership class and species group, Virginia, 1992–2000","ownership class and species group, Virginia, 1992–2000","ownership class and species group, Virginia, 1992–2000","ownership class and species group, Virginia, 1992–2000",,,,
,,,Softwoods,,,Hardwoods,
,All,All,Yellow,Other,All,Soft,Hard
Ownership class,species,softwood,pine,softwood,hardwood,hardwood,hardwood
,,,Average net annual growth (million cubic feet ),Average net annual growth (million cubic feet ),Average net annual growth (million cubic feet ),,
National forest,46.8,-2.9,-4.2,1.3,49.7,24.6,25.1
Other public,33.1,10.8,10.3,0.5,22.3,11.4,10.9
Forest industry,91.4,60.4,59.5,0.9,31.0,16.4,14.6
Nonindustrial private,818.8,258.9,250.9,8.0,559.9,284.7,275.2
All classes,990.0,327.2,316.5,10.7,662.8,337.1,325.8
,,,Average annual removals (million cubic feet ),Average annual removals (million cubic feet ),Average annual removals (million cubic feet ),,
National forest,18.7,2.5,2.3,0.1,16.2,0.6,15.7
Other public,10.0,4.2,4.2,—,5.8,1.8,4.0
Forest industry,87.7,52.8,52.7,0.1,34.8,15.9,18.9
Nonindustrial private,581.6,239.2,237.1,2.1,342.3,152.5,189.9
All classes,697.9,298.7,296.3,2.4,399.2,170.8,228.4
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,
— = no sample for the cell.,,,,,,,
,,,,,,,135
