Name: “Table 1 of 1 on page 13 of 164”,Name: “Table 1 of 1 on page 13 of 164”
Table: 13,Table: 13
,
List of Tables,
,Page
"Table 12—Number of live trees on forest land by species group, survey unit,",
"and diameter class, Virginia, 2001 . ................................................................................ 	81",
Table 13—Change in live merchantable volume on timberland by species,
"group and survey unit, Virginia, 1992 to 2001 ............................................................... 	82",
"Table 14—Area of timberland by survey unit and stand-size class, Virginia, 2001 ...........	 83",
"Table 15—Area of timberland by ownership class and stand-size class,",
"Virginia, 1992 and 2001 ................................................................................................ 	83",
"Table 16—Area of timberland by stand-age class, Virginia, 2001 ....................................	 83",
"Table 17—Percentage of timberland by ownership class and stand-age class,",
"Virginia, 1992 and 2001 ................................................................................................	 84",
"Table 18—Top 50 tree species dominant for volume on forest land, Virginia, 2001 ........ 	84",
"Table 19—Top 15 tree species dominant for dead volume on forest land,",
"Virginia, 2001 ................................................................................................................ 	85",
Table 20—Top 10 tree species dominant for total live volume on forest land,
"by survey unit, Virginia, 2001 . ....................................................................................... 	86",
"Table 21—Top 50 tree species dominant for number of stems on forest land,",
"Virginia, 2001 ................................................................................................................ 	87",
Table 22—Change in merchantable live volume and number of stems on,
"timberland for the top 10 species, Virginia, 1992 to 2001 .............................................. 	88",
"Table 23—Average net annual growth, removals, and mortality on timberland",
"by component, species group, and survey unit, Virginia, 1992–2000 ............................. 	89",
"Table 24—Average net annual growth, removals, and mortality on timberland",
"by component, species group, and ownership class, Virginia, 1992–2000 ...................... 	90",
"Table 25—Average net annual growth, removals, and mortality on timberland",
"by forest-type group, Virginia, 1992–2000 . .................................................................... 	90",
"Table 26—Average net annual growth, removals, and mortality of growing",
"stock per acre on timberland by ownership class, Virginia, 1986–1991 and",
1992–2000 . .................................................................................................................. 	91,
"Table 27—Area of timberland disturbed by cause or agent of damage,",
"Virginia, 2001 ................................................................................................................ 	91",
"Table 28—Area of gypsy moth defoliation, Virginia, 1997 to 2002 . ............................... 	91",
Table 29—Number of plants evaluated for ozone-induced foliar injury by,
"species, Virginia, 1997 to 2002 ...................................................................................... 	92",
"Table 30—Summary of ozone biosite data for Virginia, 1997 to 2002 ............................ 	93",
Table 31—Classification scheme for the FIA ozone biosite index . ................................... 	93,
"Table 32—Distribution of P3 plots by percentage of crown dieback, foliage",
"transparency, and crown density by survey unit, Virginia, 1997 to 2001 ......................... 	93",
Table 33—Distribution of tree species ≥ 5.0 inches d.b.h. by percentage of,
"crown dieback, foliage transparency, and crown density on P3 plots, Virginia,",
1997 to 2001 ................................................................................................................ 	94,
Table 34—Crown vigor class ratings for saplings (1.0–4.9 inches d.b.h.),
"on P3 plots by species, Virginia, 1997 to 2001 ............................................................... 	95",
,xi
