Name: “Table 1 of 1 on page 67 of 164”,Name: “Table 1 of 1 on page 67 of 164”,Name: “Table 1 of 1 on page 67 of 164”,Name: “Table 1 of 1 on page 67 of 164”,Name: “Table 1 of 1 on page 67 of 164”,Name: “Table 1 of 1 on page 67 of 164”,Name: “Table 1 of 1 on page 67 of 164”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,
Forest Health,Forest Health,,,,,
(A) Loblolly pine,(A) Loblolly pine,,(B) Chestnut oak,(B) Chestnut oak,(B) Chestnut oak,
30,,30,,,,
,N = 563,,,N = 306,N = 306,
25,,25,,,,
20,,20,,,,
15,,15,,,,
10,,10,,,,
5,,5,,,,
0,,0,,,,
0,5,10 15 20 25 30 35 40 45 50 55 60 65 70 75 80,0,5,10 15 20 25 30 35 40 45 50 55 60 65 70 75 80,
,,Crown density (percent),,,,Crown density (percent)
(C) Virginia pine,(C) Virginia pine,,(D) Yellow-poplar,(D) Yellow-poplar,(D) Yellow-poplar,
30,,30,,,,
,N = 242,,,N = 267,N = 267,
25,,25,,,,
20,,20,,,,
15,,15,,,,
10,,10,,,,
5,,5,,,,
0,,0,,,,
0,5,10 15 20 25 30 35 40 45 50 55 60 65 70 75 80,,0,5,10 15 20 25 30 35 40 45 50 55 60 65 70 75 80
,,Crown density (percent),,,,Crown density (percent)
"Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,","Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,","Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,","Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,","Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,","Figure 45—Crown density for top four tree species on P3 plots, Virginia, 1997 to 2001, (A) loblolly pine, (B) chestnut oak,",
"(C) Virginia pine, and (D) yellow-poplar.","(C) Virginia pine, and (D) yellow-poplar.",,,,,
,,"Density 
    ",,,,
,,Dieback ≥ 20 percent,,,,
Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and plots having three or more trees,
"with crown density 
    ","with crown density 
    ",,,,,
,,,,,,47
