Name: “Table 1 of 1 on page 102 of 164”,Name: “Table 1 of 1 on page 102 of 164”,Name: “Table 1 of 1 on page 102 of 164”,Name: “Table 1 of 1 on page 102 of 164”,Name: “Table 1 of 1 on page 102 of 164”
Table: 102,Table: 102,Table: 102,Table: 102,Table: 102
,,,,
Text Tables,,,,
Table 13—Change in live merchantable volume on timberland by,Table 13—Change in live merchantable volume on timberland by,Table 13—Change in live merchantable volume on timberland by,Table 13—Change in live merchantable volume on timberland by,Table 13—Change in live merchantable volume on timberland by
"species group and survey unit, Virginia, 1992 to 2001","species group and survey unit, Virginia, 1992 to 2001","species group and survey unit, Virginia, 1992 to 2001","species group and survey unit, Virginia, 1992 to 2001",
,,Year,,
Species group,,,,
and survey unit,1992,2001,Change,Change
,- - - - - - - million cubic feet - - - - - -,- - - - - - - million cubic feet - - - - - -,- - - - - - - million cubic feet - - - - - -,percent
Hardwoods,,,,
Coastal Plain,"4,059.5","4,664.1",604.6,15
Southern Piedmont,"4,421.2","4,697.0",275.8,6
Northern Piedmont,"3,999.5","4,235.8",236.3,6
Northern Mountains,"4,030.3","4,249.1",218.8,5
Southern Mountains,"5,378.5","5,775.9",397.4,7
Total,"21,889.0","23,621.9","1,732.9",8
Softwoods,,,,
Coastal Plain,"2,491.9","2,922.3",430.4,17
Southern Piedmont,"1,924.5","1,955.2",30.7,2
Northern Piedmont,945.2,756.2,-189.0,-20
Northern Mountains,726.7,686.7,-40.0,-6
Southern Mountains,635.2,677.2,42.0,7
Total,"6,723.5","6,997.7",274.2,4
All species,,,,
Coastal Plain,"6,551.4","7,586.4","1,035.0",16
Southern Piedmont,"6,345.8","6,652.3",306.5,5
Northern Piedmont,"4,944.7","4,992.0",47.3,1
Northern Mountains,"4,757.0","4,935.8",178.8,4
Southern Mountains,"6,013.7","6,453.1",439.4,7
Total,"28,612.6","30,619.6","2,007.0",7
Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,,
82,,,,
