Virginia’s
"Forests, 2001"
Anita K. Rose
United States
Department of
Agriculture
Forest Service
Southern
Research Station
Resource Bulletin
SRS–120
About the Author
"Anita K. Rose is an Ecologist with the Forest Inventory and Analysis Research Work Unit,"
"Southern Research Station, Forest Service, U.S. Department of Agriculture, Knoxville, TN 37919."
"Front cover photos: top left, Appalachian Trail; top right, the George Washington–Jefferson National Forest, seen here"
"from the Blue Ridge Parkway, accounts for the majority of national forest land in Virginia; bottom, butterfly feeding on"
"nectar of a native azalea (Rhododendron spp.). Back cover photos: top right, Appalachian Trail; top left, beaver pond"
"along the Creeper Trail in southwest Virginia; bottom, violet (Viola spp.) on Blue Ridge Parkway in Virginia. (photos by"
Anita Rose)
Native azalea in flower. (photo by Anita Rose)
Virginia’s
"Forests, 2001"
Anita K. Rose
"James River as it passes through the gap in the Blue Ridge Mountains near Big Island, VA. (photo by Anita Rose)i"
,Welcome...
,The distribution and composition of Virginia’s forests have changed dramatically since the
,first European colonists landed in Jamestown 400 years ago. While forests still cover nearly
,"two-thirds of the State, they are continually changing—but where and how? To ensure"
,"that all Virginians continue to realize the many benefits provided by their forests, we must"
,have information we can use to assess the condition of this resource and determine where
,"and how it is changing. Since the 1930s, the U.S. Forest Service has provided the means for"
Carl E. Garrison III,tracking the changes in Virginia’s forests through the Forest Inventory and Analysis (FIA)
,"program, which conducts physical inventories of public and private land, nationwide, at"
,regular time intervals.
,"Recently, FIA has approached this inventory in a new way by forming partnerships with"
,State forestry organizations. The working partnership between the Virginia Department
,of Forestry and the U.S. Forest Service Southern Research Station FIA Program has
,strengthened and improved the forest inventory of Virginia.
Peter J. Roussopoulos,This report contains information about the forest land of the Commonwealth of Virginia that
,"can be used by decision makers, foresters, landowners, loggers, industry producers, students,"
,and researchers in forestry and related fields. Information about timber volume and the
,"number of trees present cannot fully describe the status of forest resources. Thus, this report"
,includes information about forest health and an evaluation of the goals and objectives of
,Virginia’s forest landowners.
,It is with great pride that we present this report about the forests of Virginia. We view it as
,the first product of a partnership that will deliver the best and most useful information about
,Virginia’s forests now and in the future.
,Carl E. Garrison III
,Virginia State Forester
,Peter J. Roussopoulos
,"Director, Southern Research Station"
ii,
About Forest Inventory and Analysis Inventory Reports,About Forest Inventory and Analysis Inventory Reports,
The Southern Research Station’s Forest,Agriculture Forest Service 1992). More,Trent Badgley
Inventory and Analysis (FIA) Research,detailed information about new sampling,Jennifer Bailey
Work Unit and cooperating State forestry,methodologies employed in annual,Onesphore Bitoki
agencies now conduct annual forest,FIA inventories can be found in “The,Joseph Blaylock
inventories of the 13 Southern States,Enhanced Forest Inventory and Analysis,Jason Burke
"(Alabama, Arkansas, Florida, Georgia,",Program — National Sampling Design and,Thomas Callahan
"Kentucky, Louisiana, Mississippi, North",Estimation Procedures” (Bechtold and,Heather Campbell
"Carolina, Oklahoma, South Carolina,",Patterson 2005).,Cesar Carrion
"Tennessee, Texas, and Virginia), the",,Mike Chapman
"Commonwealth of Puerto Rico, and the",Data tables included in FIA reports are,Aaron Coffey
U.S. Virgin Islands. In order to provide,designed to provide a comprehensive,Chris Corbett
more frequent and nationally consistent,"array of forest resource estimates, but",Kevin Crocker
information on the forest resources of the,additional data can be obtained for those,Red Dameron
"United States, the change to annual surveys",who require more specialized information.,Greg Degan
was mandated by the Agricultural Research,FIA data for all States in the United States,Claudine Dunning
Extension and Education Reform Act of,can be accessed at http://www.ncrs2.,Jennifer Feese
1998 (Farm Bill).,fs.fed.us/4801/FIADB/index.htm.,Matthew Goodnight
,,Steve Grayson
The primary objective of these inventories,Additional information about any aspect,Jeffrey Grieco
is to develop the resource information,of this or other FIA surveys may be,Emily Gross
needed to formulate sound forest policies,obtained from:,G.T. Hughes
and programs. This is done by gathering,,Kirsten Johnson
and analyzing data about forest resources,Forest Inventory and Analysis,Sarah Kendig
"including, but not limited to: forest area,",Research Work Unit,Benjamin Koontz
"forest ownership, forest type, stand",U.S. Department of Agriculture,Chuck Kuhler
"structure, timber volume, growth, removals,",Forest Service,Robert Kurtz
"and management activity. In addition, new",Southern Research Station,Cindy Levin
assessments that address issues of ecosystem,4700 Old Kingston Pike,Shannon Lewis
,,Jean Lorber
health have been added. These include,"Knoxville, TN 37919",
,,Heather Manson
"information about ozone-induced injury,",Telephone: 865-862-2000,
,,Jeffrey Matthews
