Name: “Table 1 of 1 on page 144 of 164”,Name: “Table 1 of 1 on page 144 of 164”,Name: “Table 1 of 1 on page 144 of 164”,Name: “Table 1 of 1 on page 144 of 164”,Name: “Table 1 of 1 on page 144 of 164”,Name: “Table 1 of 1 on page 144 of 164”
Table: 141,Table: 141,Table: 141,Table: 141,Table: 141,Table: 141
,,,,,
Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,,,
d,,,,,
nr,,,,,
ae,,,,,
g,,,,,
0r,,,,,
.a,,,,,
9l,,,,,
2,,,,,
4,3,,,,
9,5,,,,
2,0,,,,
,",",,,,
,3,,,,
,84,,,,
,70,,,,
,24,,,,
,",,",,,,
,80,,,,
,13,,,,
,4,,,,
,8,,,,
,9,,,,
,",",,,,
,8,,,,
,8,,,,
,",",,,,
,a,,,,
,i,,,,
,n,,,,
,i,,,,
,g,,,,
,r,,,,
,i,,,,
,V,,,,
,,t,,,
,",",s,,,
,s,a,,,
,s,e,,,
,a,r,,,
,l,b,,,
,,,0,,
,c,,,,
,,,.,,
,,t,,,
,,a,1,,
,,,1,,
,,,d,,
,,,n,,
,,,a,,
,,,s,,
,,,u,,
,,,o,,
,,,h,,
,,,t,,
,,,19,0,
,,,66,3,
,,,21,4,
,,,",,",",",
,,,22,4,
,,,91,0,
,,,1,2,
,,,,79,
,,,,15,
,,,,47,
,,,,",,",
,,,,61,
,,,,93,
,,,,12,
,,,,1,
,,,,5,.
,,,,,g
,,,,0,n
,,,,",",
,,,,,i
,,,,0,d
,,,,7,n
,,,,1,u
,,,,",",o
,,,,1,r
,,,,,o
,,,,,t
124,,,,,
