Name: “Table 1 of 1 on page 6 of 164”,Name: “Table 1 of 1 on page 6 of 164”,Name: “Table 1 of 1 on page 6 of 164”
Table: 6,Table: 6,Table: 6
,,
Contents,,
,Page,Page
About Forest Inventory and Analysis Inventory Reports.............................................,,iii
Acknowledgments.........................................................................................................,,iii
List of Figures................................................................................................................,,vi
List of Tables..................................................................................................................,,x
Highlights from the Seventh Forest Inventory of Virginia.......................................... 	xvi,Highlights from the Seventh Forest Inventory of Virginia.......................................... 	xvi,Highlights from the Seventh Forest Inventory of Virginia.......................................... 	xvi
Introduction...................................................................................................................,,1
Forest Area....................................................................................................................,Forest Area....................................................................................................................,3
,Trends in Forest Area...................................................................................................,4
,Ownership..................................................................................................................,6
,Forest Types................................................................................................................,9
,Trends in Forest-Type Acreage on Timberland............................................................... 	11,Trends in Forest-Type Acreage on Timberland............................................................... 	11
Stand Level Attributes.................................................................................................. 	14,Stand Level Attributes.................................................................................................. 	14,Stand Level Attributes.................................................................................................. 	14
,Current Stand Volume................................................................................................. 	14,Current Stand Volume................................................................................................. 	14
,Trends in Volume on Timberland................................................................................. 	16,Trends in Volume on Timberland................................................................................. 	16
Stand Structure............................................................................................................. 	19,Stand Structure............................................................................................................. 	19,Stand Structure............................................................................................................. 	19
,Stand Size................................................................................................................... 	19,Stand Size................................................................................................................... 	19
,Stand Age................................................................................................................... 	21,Stand Age................................................................................................................... 	21
Species Importance....................................................................................................... 	23,Species Importance....................................................................................................... 	23,Species Importance....................................................................................................... 	23
,Volume....................................................................................................................... 	23,Volume....................................................................................................................... 	23
,Number of Trees.......................................................................................................... 	28,Number of Trees.......................................................................................................... 	28
,Trends in Species Importance on Timberland................................................................ 	29,Trends in Species Importance on Timberland................................................................ 	29
Species Distribution...................................................................................................... 	30,Species Distribution...................................................................................................... 	30,Species Distribution...................................................................................................... 	30
"Growth, Removals, and Mortality................................................................................ 	33","Growth, Removals, and Mortality................................................................................ 	33","Growth, Removals, and Mortality................................................................................ 	33"
Disturbance................................................................................................................... 	37,Disturbance................................................................................................................... 	37,Disturbance................................................................................................................... 	37
,Management Activities................................................................................................ 	37,Management Activities................................................................................................ 	37
,Natural....................................................................................................................... 	38,Natural....................................................................................................................... 	38
Forest Health................................................................................................................ 	40,Forest Health................................................................................................................ 	40,Forest Health................................................................................................................ 	40
,Ozone......................................................................................................................... 	40,Ozone......................................................................................................................... 	40
,Crowns....................................................................................................................... 	44,Crowns....................................................................................................................... 	44
,Damage...................................................................................................................... 	48,Damage...................................................................................................................... 	48
,Deadwood.................................................................................................................. 	49,Deadwood.................................................................................................................. 	49
,Lichens....................................................................................................................... 	52,Lichens....................................................................................................................... 	52
,Soils............................................................................................................................ 	56,Soils............................................................................................................................ 	56
Literature Cited............................................................................................................. 	61,Literature Cited............................................................................................................. 	61,Literature Cited............................................................................................................. 	61
Glossary......................................................................................................................... 67,Glossary......................................................................................................................... 67,Glossary......................................................................................................................... 67
iv,,
