Name: “Table 1 of 1 on page 15 of 164”,Name: “Table 1 of 1 on page 15 of 164”
Table: 15,Table: 15
,
List of Tables,
,Page
Appendix Tables,
"Appendix table A.1—Number of plots remeasured, dropped, and added",
"during the current and previous cycle, Virginia ............................................................... 	1 04",
Appendix table B.1—Results of plot-level blind checks for Virginia and the,
Southern Region ............................................................................................................ 	111,
Appendix table B.2—Results of tree-level blind checks for Virginia and the,
Southern Region ............................................................................................................ 	112,
"Appendix table B.3­—Statistical reliability for Virginia, 2001 . .........................................	 113",
Appendix table B.4—Sampling error approximations to which estimates are,
"reliable at the 68.27 percent confidence interval, Virginia, 2001 . ................................... 	1 14",
Appendix table C.1—Common and scientific names of tree species ≥ 1.0 inch,
"in d.b.h. tallied in Virginia, 2001 .................................................................................... 	1 15",
"Appendix table C.2—Lichen species recorded on P3 plots, Virginia, 1994,",
"1995, 1998, and 1999 . ................................................................................................. 	118",
"Appendix table C.3—Ozone bioindicator species, Virginia, 2001 .................................. 	1 19",
"Appendix table D.1—Land area by survey unit and land class, Virginia, 2001 . ............. 	121",
Appendix table D.2—Area of timberland by survey unit and ownership,
"class, Virginia, 2001 ....................................................................................................... 	121",
Appendix table D.3—Area of timberland by survey unit and forest-type,
"group, Virginia, 2001 . ................................................................................................... 	1 22",
"Appendix table D.4—Area of timberland by survey unit and stand-size class,",
"Virginia, 2001 ................................................................................................................ 	1 22",
"Appendix table D.5—Area of timberland by forest-type group, stand origin,",
"and ownership class, Virginia, 2001 ............................................................................... 	123",
,Beaver pond along the
,Virginia Creeper Trail
,in southwest Virginia.
,(photo by Anita Rose)
,xiii
