Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”,Name: “Table 1 of 1 on page 63 of 164”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,,,,,,,,,
Forest Health,Forest Health,Forest Health,Forest Health,,,,,,,,,,
60,,,,,,,,20,,,,,
,1997,,1998,1999,,,,,,,,,
,2000,,2001,2002,,,,18,,,,,
50,,,,,,,,,,,,,
,,,,,,,,16,,,,,
40,,,,,,,,14,,,,,
,,,,,,,,12,,,,,
30,,,,,,,,10,,,,,
20,,,,,,,,8,,,,,
,,,,,,,,6,,,,,
10,,,,,,,,4,,,,,
,,,,,,,,2,,,,,
0,,,,,,,,,,,,,
AL,AR,GA,KY,LA,NC,SC,TN,VA,,,,,
,,,,,,,,0,Coastal,Southern,Northern,Northern,Southern
,,,,State,,,,,,,,,
,,,,,,,,,Plain,Piedmont,Piedmont,Mountains,Mountains
Figure 40—Ozone biosite index scores by year and State.,Figure 40—Ozone biosite index scores by year and State.,Figure 40—Ozone biosite index scores by year and State.,Figure 40—Ozone biosite index scores by year and State.,Figure 40—Ozone biosite index scores by year and State.,Figure 40—Ozone biosite index scores by year and State.,Figure 40—Ozone biosite index scores by year and State.,Figure 40—Ozone biosite index scores by year and State.,,,,Survey unit,,
"[Scores for Alabama (1998, 1999, and 2002); Arkansas","[Scores for Alabama (1998, 1999, and 2002); Arkansas","[Scores for Alabama (1998, 1999, and 2002); Arkansas","[Scores for Alabama (1998, 1999, and 2002); Arkansas","[Scores for Alabama (1998, 1999, and 2002); Arkansas","[Scores for Alabama (1998, 1999, and 2002); Arkansas","[Scores for Alabama (1998, 1999, and 2002); Arkansas","[Scores for Alabama (1998, 1999, and 2002); Arkansas",,"Figure 41—Ozone biosite index scores by survey unit,","Figure 41—Ozone biosite index scores by survey unit,","Figure 41—Ozone biosite index scores by survey unit,","Figure 41—Ozone biosite index scores by survey unit,",
"(2002); and Louisiana (2002) = 0. Otherwise, a missing bar","(2002); and Louisiana (2002) = 0. Otherwise, a missing bar","(2002); and Louisiana (2002) = 0. Otherwise, a missing bar","(2002); and Louisiana (2002) = 0. Otherwise, a missing bar","(2002); and Louisiana (2002) = 0. Otherwise, a missing bar","(2002); and Louisiana (2002) = 0. Otherwise, a missing bar","(2002); and Louisiana (2002) = 0. Otherwise, a missing bar","(2002); and Louisiana (2002) = 0. Otherwise, a missing bar",,"Virginia, 1997 to 2002.","Virginia, 1997 to 2002.",,,
= no data available.],= no data available.],= no data available.],= no data available.],,,,,,,,,,
Analysis of the data also showed that,Analysis of the data also showed that,Analysis of the data also showed that,Analysis of the data also showed that,Analysis of the data also showed that,Analysis of the data also showed that,Analysis of the data also showed that,,,,,,,
sensitivity varied among the indicator,sensitivity varied among the indicator,sensitivity varied among the indicator,sensitivity varied among the indicator,sensitivity varied among the indicator,sensitivity varied among the indicator,sensitivity varied among the indicator,,,,,,,
species. Blackberry had the highest species,species. Blackberry had the highest species,species. Blackberry had the highest species,species. Blackberry had the highest species,species. Blackberry had the highest species,species. Blackberry had the highest species,species. Blackberry had the highest species,species. Blackberry had the highest species,,,,,,
"index, with sweetgum second (table 29).","index, with sweetgum second (table 29).","index, with sweetgum second (table 29).","index, with sweetgum second (table 29).","index, with sweetgum second (table 29).","index, with sweetgum second (table 29).","index, with sweetgum second (table 29).",,,,,,,
Bioindicator species were not sampled,Bioindicator species were not sampled,Bioindicator species were not sampled,Bioindicator species were not sampled,Bioindicator species were not sampled,Bioindicator species were not sampled,Bioindicator species were not sampled,,,,,,,
