Name: “Table 1 of 1 on page 145 of 164”,Name: “Table 1 of 1 on page 145 of 164”,Name: “Table 1 of 1 on page 145 of 164”,Name: “Table 1 of 1 on page 145 of 164”,Name: “Table 1 of 1 on page 145 of 164”,Name: “Table 1 of 1 on page 145 of 164”,Name: “Table 1 of 1 on page 145 of 164”,Name: “Table 1 of 1 on page 145 of 164”
Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142
,,,,,,,
Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,,,,,,
9,3,,,,,,
.,.,,,,,,
6,3,,,,,,
4,4,,,,,,
,3,,,,,,
,7,0,,,,,
,.,.,,,,,
,5,7,,,,,
,6,7,,,,,
,5,0,,,,,
,,",",,,,,
,,1,,,,,
,,5,,,,,
,,.,,,,,
,,0,,,,,
,,2,,,,,
,,7,,,,,
,,",",,,,,
,,2,,,,,
,,r,,,,,
,,e,,,,,
,,t,,,,,
,,e,,,,,
,,m,,,,,
,,a,,,,,
,,i,,,,,
,,d,,,,,
,,s,0,,,,
,,e,.,,,,
,,h,3,,,,
,,c,1,,,,
,,n,n,,,,
,,i,,,,,
,,(,o,,,,
,,,i,,,,
,,,l,,,,
,,,l,,,,
,,,i,,,,
,,,m,,,,
,,,7,7,4,,
,,,.,.,.,,
,,,3,4,8,,
,,,2,4,6,,
,,,3,,3,,
,,,",",,",",,
,,,1,,1,,
,,,,,1,6,
,,,,,.,.,
,,,,,4,1,
,,,,,3,5,
,,,,,8,1,
,,,,,,",",
,,,,,,1,
,,,,,,0,8
,,,,,,.,.
,,,,,,7,7
,,,,,,3,6
,,,,,,2,9
,,,,,,",",","
,,,,,,1,1
,,,,,,,t
,,,,,,,o
,,,,,,,n
,,,,,,,125
