Name: “Table 1 of 1 on page 12 of 164”,Name: “Table 1 of 1 on page 12 of 164”
Table: 12,Table: 12
,
List of Tables,
,Page
Text Tables,
"Table 1—Forest land area as a percentage of total land area by survey unit,",
"Virginia, 2001 ................................................................................................................ 	75","Virginia, 2001 ................................................................................................................ 	75"
"Table 2—Change in area of timberland by survey unit, Virginia, 1992 to 2001 . ............. 	75","Table 2—Change in area of timberland by survey unit, Virginia, 1992 to 2001 . ............. 	75"
"Table 3—Area of forest land and timberland by ownership class, Virginia, 2001 ............. 	75","Table 3—Area of forest land and timberland by ownership class, Virginia, 2001 ............. 	75"
Table 4—Percentage of private forest land owners by timber harvesting and,
"management plan, NWOS, Virginia, 1994 and 2004 ...................................................... 	76","management plan, NWOS, Virginia, 1994 and 2004 ...................................................... 	76"
Table 5—Area and number of private forest land owners by recent (past,
"5 years) forestry activity, NWOS, Virginia, 2004 . ............................................................. 	76","5 years) forestry activity, NWOS, Virginia, 2004 . ............................................................. 	76"
Table 6—Percentage of area and private forest land owners by reason for,
"owning forest land, NWOS, Virginia, 2004 .....................................................................	 77","owning forest land, NWOS, Virginia, 2004 .....................................................................	 77"
Table 7—Percentage of area and private forest land owners by landowners’,
"concerns, NWOS, Virginia, 2004 ....................................................................................	 77","concerns, NWOS, Virginia, 2004 ....................................................................................	 77"
"Table 8—Area of forest land by forest-type group and detailed forest type,",
"Virginia, 2001 ................................................................................................................ 	78","Virginia, 2001 ................................................................................................................ 	78"
"Table 9—Change in area of timberland by forest-type group, Virginia, 1992",
to 2001 ......................................................................................................................... 	79,to 2001 ......................................................................................................................... 	79
"Table 10—Change in area of loblolly-shortleaf pine stands by stand origin,",
"Virginia, 1992 to 2001 ................................................................................................... 	80","Virginia, 1992 to 2001 ................................................................................................... 	80"
Table 11—Merchantable volume of live trees ≥ 5.0 inches d.b.h. on forest,
"land by survey unit, Virginia, 2001 ................................................................................. 	80","land by survey unit, Virginia, 2001 ................................................................................. 	80"
Rockfish Valley as seen from the Blue Ridge Parkway. (photo by Anita Rose),
x,
