Name: “Table 1 of 1 on page 11 of 164”,Name: “Table 1 of 1 on page 11 of 164”
Table: 11,Table: 11
,
List of Figures,
,Page
"Figure 51—Cumulative lichen species richness by P3 plot, Virginia ................................ 	54",
Figure 52—Average annual SO 2 levels measured by the U.S. Environmental,
"Protection Agency (EPA) across Virginia, 1996 to 2002 (data from www.epa.gov) .......... 	55",
"Figure 53—Distribution of soil compaction on P3 plots by survey unit,",
"Virginia, 1999 to 2002 . ................................................................................................. 	57",
"Figure 54—Distribution of bulk density values for mineral soils on P3 plots,",
"Virginia, 2000 to 2002 . ................................................................................................. 	57",
"Figure 55—Distribution of pH values for mineral soils on P3 plots, Virginia,",
2000 to 2002 ................................................................................................................ 	58,
Figure 56—The proportion of exchangeable cations per mineral soil sample,
"(0–4 inches) by survey unit, P3 plots, Virginia, 2000 to 2002, (A) Coastal Plain,",
"(B) Southern Piedmont, (C) Northern Piedmont, (D) Northern Mountains,",
"(E) Southern Mountains. (Al = aluminum, Ca = calcium, Mg = magnesium,",
"K = potassium, Na = sodium.) ......................................................................................... 59",
Appendix Figures,
Figure A.1—Layout of fixed-radius plot ......................................................................... 	105,
Figure A.2—Pattern of five-point prism plot used in Virginia .......................................... 	105,
,ix
