Name: “Table 1 of 1 on page 160 of 164”,Name: “Table 1 of 1 on page 160 of 164”,Name: “Table 1 of 1 on page 160 of 164”,Name: “Table 1 of 1 on page 160 of 164”,Name: “Table 1 of 1 on page 160 of 164”,Name: “Table 1 of 1 on page 160 of 164”
Table: 157,Table: 157,Table: 157,Table: 157,Table: 157,Table: 157
,,,,,
Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,,,
Appendix table D.30—Area of timberland treated or disturbed annually and,Appendix table D.30—Area of timberland treated or disturbed annually and,Appendix table D.30—Area of timberland treated or disturbed annually and,Appendix table D.30—Area of timberland treated or disturbed annually and,Appendix table D.30—Area of timberland treated or disturbed annually and,Appendix table D.30—Area of timberland treated or disturbed annually and
"retained in timberland by treatment or disturbance and ownership class,","retained in timberland by treatment or disturbance and ownership class,","retained in timberland by treatment or disturbance and ownership class,","retained in timberland by treatment or disturbance and ownership class,","retained in timberland by treatment or disturbance and ownership class,",
"Virginia, 1992–2001","Virginia, 1992–2001",,,,
,,,Ownership class,Ownership class,
,,All,,Forest,
Treatment or disturbancea,Treatment or disturbancea,classes,Public,industry,Private
,,,thousand acres,thousand acres,
Final harvest,Final harvest,146.9,5.8,25.3,115.8
Partial harvestb,Partial harvestb,,,,
,,110.6,3.9,2.0,104.7
Seed tree/shelterwood,Seed tree/shelterwood,2.9,0.8,—,2.1
Commercial thinning,Commercial thinning,28.6,0.7,1.9,26.0
Other stand improvement,Other stand improvement,19.2,1.5,4.9,12.8
Site preparation,Site preparation,57.1,0.5,14.8,41.8
Artificial regenerationc,Artificial regenerationc,62.1,0.5,19.7,41.8
Natural regenerationc,Natural regenerationc,94.6,3.4,7.1,84.0
Other cutting,Other cutting,76.3,5.5,3.8,67.0
Natural disturbance,Natural disturbance,,,,
,Disease,11.9,4.7,—,7.2
,Insects,58.7,19.5,0.7,38.5
,Fire,13.5,4.7,1.3,7.5
,Weather,132.5,28.6,3.4,100.4
,Animals,24.1,3.3,1.8,19.0
Other disturbances,Other disturbances,,,,
,Grazing,34.1,—,—,34.1
,Other human-caused disturbance,—,—,—,—
,Other naturally caused disturbance,49.6,3.2,1.6,44.8
"Since some acres are affected by more than one treatment or disturbance, there are no column totals.","Since some acres are affected by more than one treatment or disturbance, there are no column totals.","Since some acres are affected by more than one treatment or disturbance, there are no column totals.","Since some acres are affected by more than one treatment or disturbance, there are no column totals.","Since some acres are affected by more than one treatment or disturbance, there are no column totals.","Since some acres are affected by more than one treatment or disturbance, there are no column totals."
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,
— = no sample for the cell.,— = no sample for the cell.,,,,
a,"For previously established plots, only treatments and disturbances that occurred since the last","For previously established plots, only treatments and disturbances that occurred since the last","For previously established plots, only treatments and disturbances that occurred since the last","For previously established plots, only treatments and disturbances that occurred since the last","For previously established plots, only treatments and disturbances that occurred since the last"
"inventory were noted. For new plots, only treatments that occurred within the last 5 years were noted.","inventory were noted. For new plots, only treatments that occurred within the last 5 years were noted.","inventory were noted. For new plots, only treatments that occurred within the last 5 years were noted.","inventory were noted. For new plots, only treatments that occurred within the last 5 years were noted.","inventory were noted. For new plots, only treatments that occurred within the last 5 years were noted.","inventory were noted. For new plots, only treatments that occurred within the last 5 years were noted."
b,Includes high-grading and some selective cutting.,Includes high-grading and some selective cutting.,,,
c,Includes establishment of trees for timber production on forest and nonforest land.,Includes establishment of trees for timber production on forest and nonforest land.,Includes establishment of trees for timber production on forest and nonforest land.,Includes establishment of trees for timber production on forest and nonforest land.,
140,,,,,
