Name: “Table 1 of 1 on page 71 of 164”,Name: “Table 1 of 1 on page 71 of 164”,Name: “Table 1 of 1 on page 71 of 164”,Name: “Table 1 of 1 on page 71 of 164”,Name: “Table 1 of 1 on page 71 of 164”,Name: “Table 1 of 1 on page 71 of 164”,Name: “Table 1 of 1 on page 71 of 164”,Name: “Table 1 of 1 on page 71 of 164”,Name: “Table 1 of 1 on page 71 of 164”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,,,,,
Forest Health,,,,,,,,
"DWM, including CWD and fine woody","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged","Statewide, the density of CWD averaged",,,
"debris (FWD) (diameter 
    ",138 logs per acre (table 40). The density,138 logs per acre (table 40). The density,138 logs per acre (table 40). The density,138 logs per acre (table 40). The density,138 logs per acre (table 40). The density,,,
"well as duff, litter, and slash, was measured",of CWD was lowest in the Northern,of CWD was lowest in the Northern,of CWD was lowest in the Northern,of CWD was lowest in the Northern,of CWD was lowest in the Northern,,,
on 103 P3 plots in Virginia between 2001,Mountains and highest in the Southern,Mountains and highest in the Southern,Mountains and highest in the Southern,Mountains and highest in the Southern,Mountains and highest in the Southern,,,
and 2003. Volume of CWD ranged from,Mountains. CWD accounted for 29 percent,Mountains. CWD accounted for 29 percent,Mountains. CWD accounted for 29 percent,Mountains. CWD accounted for 29 percent,Mountains. CWD accounted for 29 percent,Mountains. CWD accounted for 29 percent,,
an average of 242 cubic feet per acre in,of stems per acre (live + standing dead +,of stems per acre (live + standing dead +,of stems per acre (live + standing dead +,of stems per acre (live + standing dead +,of stems per acre (live + standing dead +,,,
the Northern Piedmont to an average of,CWD). Just over one-half of all CWD was,CWD). Just over one-half of all CWD was,CWD). Just over one-half of all CWD was,CWD). Just over one-half of all CWD was,CWD). Just over one-half of all CWD was,,,
