Name: “Table 1 of 1 on page 147 of 164”,Name: “Table 1 of 1 on page 147 of 164”,Name: “Table 1 of 1 on page 147 of 164”,Name: “Table 1 of 1 on page 147 of 164”,Name: “Table 1 of 1 on page 147 of 164”,Name: “Table 1 of 1 on page 147 of 164”,Name: “Table 1 of 1 on page 147 of 164”,Name: “Table 1 of 1 on page 147 of 164”
Table: 144,Table: 144,Table: 144,Table: 144,Table: 144,Table: 144,Table: 144,Table: 144
,,,,,,,
Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,Appendix D—Supplemental Tables,,,,,
"Appendix table D.11—Volume of live trees on timberland by survey unit and species group, Virginia, 2001","Appendix table D.11—Volume of live trees on timberland by survey unit and species group, Virginia, 2001","Appendix table D.11—Volume of live trees on timberland by survey unit and species group, Virginia, 2001","Appendix table D.11—Volume of live trees on timberland by survey unit and species group, Virginia, 2001","Appendix table D.11—Volume of live trees on timberland by survey unit and species group, Virginia, 2001","Appendix table D.11—Volume of live trees on timberland by survey unit and species group, Virginia, 2001","Appendix table D.11—Volume of live trees on timberland by survey unit and species group, Virginia, 2001",
,,,Softwoods,,,Hardwoods,
,All,All,Yellow,Other,All,Soft,Hard
Survey unit,species,softwood,pine,softwood,hardwood,hardwood,hardwood
,,,,million cubic feet,,,
Coastal Plain,"7,586.4","2,922.3","2,837.7",84.6,"4,664.1","2,493.6","2,170.5"
Southern Piedmont,"6,652.3","1,955.2","1,907.8",47.4,"4,697.0","2,187.7","2,509.3"
Northern Piedmont,"4,992.0",756.2,700.9,55.3,"4,235.8","1,737.4","2,498.4"
Northern Mountains,"4,935.8",686.7,589.3,97.4,"4,249.1",801.8,"3,447.2"
Southern Mountains,"6,453.1",677.2,513.4,163.9,"5,775.9","2,218.0","3,557.9"
All units,"30,619.6","6,997.7","6,549.2",448.5,"23,621.9","9,438.5","14,183.4"
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,
"Appendix table D.12—Volume of growing stock on timberland by survey unit and species group, Virginia, 2001","Appendix table D.12—Volume of growing stock on timberland by survey unit and species group, Virginia, 2001","Appendix table D.12—Volume of growing stock on timberland by survey unit and species group, Virginia, 2001","Appendix table D.12—Volume of growing stock on timberland by survey unit and species group, Virginia, 2001","Appendix table D.12—Volume of growing stock on timberland by survey unit and species group, Virginia, 2001","Appendix table D.12—Volume of growing stock on timberland by survey unit and species group, Virginia, 2001","Appendix table D.12—Volume of growing stock on timberland by survey unit and species group, Virginia, 2001",
,,,Softwoods,,,Hardwoods,
,All,All,Yellow,Other,All,Soft,Hard
Survey unit,species,softwood,pine,softwood,hardwood,hardwood,hardwood
,,,,million cubic feet,,,
Coastal Plain,"6,912.6","2,867.5","2,809.2",58.2,"4,045.2","2,162.6","1,882.6"
Southern Piedmont,"6,010.8","1,893.0","1,856.2",36.7,"4,117.9","1,899.4","2,218.5"
Northern Piedmont,"4,385.0",704.4,661.4,43.0,"3,680.6","1,526.0","2,154.6"
Northern Mountains,"4,329.9",652.6,564.0,88.6,"3,677.3",673.3,"3,004.1"
Southern Mountains,"5,562.3",622.5,469.7,152.9,"4,939.8","1,961.3","2,978.4"
All units,"27,200.6","6,739.9","6,360.4",379.4,"20,460.7","8,222.5","12,238.2"
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,
,,,,,,,127
