Name: “Table 1 of 1 on page 42 of 164”,Name: “Table 1 of 1 on page 42 of 164”,Name: “Table 1 of 1 on page 42 of 164”,Name: “Table 1 of 1 on page 42 of 164”,Name: “Table 1 of 1 on page 42 of 164”,Name: “Table 1 of 1 on page 42 of 164”,Name: “Table 1 of 1 on page 42 of 164”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,
,Stand Structure,Stand Structure,Stand Structure,,,
,The 0- to 20-year class accounted for,The 0- to 20-year class accounted for,The 0- to 20-year class accounted for,The 0- to 20-year class accounted for,,"management activity was most intense, e.g.,"
,"3,802,000 acres (25 percent of timberland)","3,802,000 acres (25 percent of timberland)","3,802,000 acres (25 percent of timberland)","3,802,000 acres (25 percent of timberland)","3,802,000 acres (25 percent of timberland)",where stand regeneration practices were
,(table 16). Stands 61 to 80 years old,(table 16). Stands 61 to 80 years old,(table 16). Stands 61 to 80 years old,(table 16). Stands 61 to 80 years old,,"employed most widely. A total of 2,695,000"
,"accounted for 3,485,000 acres (23 percent","accounted for 3,485,000 acres (23 percent","accounted for 3,485,000 acres (23 percent","accounted for 3,485,000 acres (23 percent","accounted for 3,485,000 acres (23 percent",acres (17 percent of all timberland in
,"of timberland). Fifty-nine percent, or","of timberland). Fifty-nine percent, or","of timberland). Fifty-nine percent, or","of timberland). Fifty-nine percent, or","of timberland). Fifty-nine percent, or",Virginia) was in the 0- to 20-year age class
,"8,941,000 acres, of Virginia’s timberland","8,941,000 acres, of Virginia’s timberland","8,941,000 acres, of Virginia’s timberland","8,941,000 acres, of Virginia’s timberland","8,941,000 acres, of Virginia’s timberland","in those two units. In addition, another"
,"was > 40 years old, while 16 percent was","was > 40 years old, while 16 percent was","was > 40 years old, while 16 percent was","was > 40 years old, while 16 percent was","was > 40 years old, while 16 percent was","1,706,000 acres was in the 21- to 40-year"
,> 80 years old.,> 80 years old.,,,,"age class. Together, these two units and"
,,,,,,age groups accounted for 28 percent of
,Planted stands had most of their acreage,Planted stands had most of their acreage,Planted stands had most of their acreage,Planted stands had most of their acreage,Planted stands had most of their acreage,Virginia’s timberland.
,in the youngest age classes. There were,in the youngest age classes. There were,in the youngest age classes. There were,in the youngest age classes. There were,in the youngest age classes. There were,
,"1,293,000 acres in the 0- to 20-year","1,293,000 acres in the 0- to 20-year","1,293,000 acres in the 0- to 20-year","1,293,000 acres in the 0- to 20-year",,The Northern Mountains had the largest
,"class and 705,000 acres in the 21- to 40-","class and 705,000 acres in the 21- to 40-","class and 705,000 acres in the 21- to 40-","class and 705,000 acres in the 21- to 40-","class and 705,000 acres in the 21- to 40-",proportion of stands > 80 years old. There
