V I RG I N I A
Control and Utilization
of Tree-of-Heaven
A Guide for Virginia Landowners
Virginia Department of Forestry
www.dof.virginia.gov
,,Introduction,Introduction,
Ailanthus,altissima,"(also known as tree-of-heaven,",threaten to displace many native plant species.,threaten to displace many native plant species.
"paradise tree, Chinese sumac, stink tree or just Ailanthus)","paradise tree, Chinese sumac, stink tree or just Ailanthus)","paradise tree, Chinese sumac, stink tree or just Ailanthus)",,
"is a native of China and was first introduced to the UnitedSttes from nEnglandto Phi ladelephia, PA,  in. 1784.","is a native of China and was first introduced to the UnitedSttes from nEnglandto Phi ladelephia, PA,  in. 1784.","is a native of China and was first introduced to the UnitedSttes from nEnglandto Phi ladelephia, PA,  in. 1784.","As in many states, Virginia is increasingly dealing with","As in many states, Virginia is increasingly dealing with"
It awas often ursery  grownin th easternUS. and,It awas often ursery  grownin th easternUS. and,,,
widely planted in cities and towns during the early,widely planted in cities and towns during the early,,,
"1800s. In the 1850s, Ailanthus was brought to","1800s. In the 1850s, Ailanthus was brought to",,,
California by Chinese immigrants. Its widespread,California by Chinese immigrants. Its widespread,,,
use as an urban and shelterbelt tree is due to its,use as an urban and shelterbelt tree is due to its,,,
"ease of establishment, rapid growth, and lack of","ease of establishment, rapid growth, and lack of",,,
significant insect and disease problems. Tree-of-,significant insect and disease problems. Tree-of-,,,
"heaven also has a high tolerance of poor soils, low","heaven also has a high tolerance of poor soils, low",,,
"soil moisture and air pollution, making it an ideal","soil moisture and air pollution, making it an ideal",,,
"tree for heavily urbanized areas. Unfortunately,","tree for heavily urbanized areas. Unfortunately,",,,
it produces an unpleasant odor and regenerates,it produces an unpleasant odor and regenerates,,,
prolifically from root sprouting and heavy seed,prolifically from root sprouting and heavy seed,,,
"production. Despite these negative qualities,","production. Despite these negative qualities,",,,
,,Figure 1. FIA plot data for Ailanthus volume distribution,Figure 1. FIA plot data for Ailanthus volume distribution,Figure 1. FIA plot data for Ailanthus volume distribution
witdh espread planting continued well into the,witdh espread planting continued well into the,in Virginia.,in Virginia.,
"2na0tucrealnitzuerdy .i nO v4e2r  stthaitse tsi.me period, it has become","2na0tucrealnitzuerdy .i nO v4e2r  stthaitse tsi.me period, it has become","2na0tucrealnitzuerdy .i nO v4e2r  stthaitse tsi.me period, it has become",,
"Based on current FIA inventory data, 49 counties in","Based on current FIA inventory data, 49 counties in","Based on current FIA inventory data, 49 counties in","the impact of non-native invasive plants. In many areas,","the impact of non-native invasive plants. In many areas,"
Virginia have measurable quantities of Ailanthus and,Virginia have measurable quantities of Ailanthus and,Virginia have measurable quantities of Ailanthus and,they have become so naturalized that eradication is,they have become so naturalized that eradication is
"state-wide volumes are more than 67 million cubic feet,","state-wide volumes are more than 67 million cubic feet,","state-wide volumes are more than 67 million cubic feet,","no longer an option. However, through a multi-faceted","no longer an option. However, through a multi-faceted"
concentrated primarily along the Blue Ridge Mountains,concentrated primarily along the Blue Ridge Mountains,concentrated primarily along the Blue Ridge Mountains,"approach, the impact of some invasive plants can be","approach, the impact of some invasive plants can be"
"and I-81 corridor (Figure 1). As a point of reference, this","and I-81 corridor (Figure 1). As a point of reference, this","and I-81 corridor (Figure 1). As a point of reference, this",minimized. One approach that has been little explored to,minimized. One approach that has been little explored to
represents approximately 0.20 percent of the 33 billion,represents approximately 0.20 percent of the 33 billion,represents approximately 0.20 percent of the 33 billion,"date is developing uses and markets fAoilra nwtohouds ya litnivssaismivae,","date is developing uses and markets fAoilra nwtohouds ya litnivssaismivae,"
cubic feet of live volume in Virginia. This volume amount,cubic feet of live volume in Virginia. This volume amount,cubic feet of live volume in Virginia. This volume amount,"sPpaeuclioews.n iAa nutommbeern toof ssapecies, such as","sPpaeuclioews.n iAa nutommbeern toof ssapecies, such as"
excnde eds that of many native tree species and Ailanthus is,excnde eds that of many native tree species and Ailanthus is,excnde eds that of many native tree species and Ailanthus is,Albizia julibrissin,(Paulownia or Princess tree)
42,in abundance out of a list of 128 tree species for the,in abundance out of a list of 128 tree species for the,and,"(Mimosa or silk tree), have now"
"Commonwealth. It is found mostly in disturbed habitat,","Commonwealth. It is found mostly in disturbed habitat,","Commonwealth. It is found mostly in disturbed habitat,",attained the volume and size in places to have potential,attained the volume and size in places to have potential
,particularly along highway and roadway corridors,particularly along highway and roadway corridors,use. By developing uses for these species and making,use. By developing uses for these species and making
,"and medians. In many locations, it has also","and medians. In many locations, it has also","use of pre-existing markets, it becomes more economical","use of pre-existing markets, it becomes more economical"
,established itself within more heavily,established itself within more heavily,to control their spread. Since most of the forest land in,to control their spread. Since most of the forest land in
,,forested areas where it can,"Virginia is owned by non-industrial private landowners,","Virginia is owned by non-industrial private landowners,"
,,,anything that can provide additional income or reduce,anything that can provide additional income or reduce
,,,the ctoos tc oonf tlraonl di nmvaasniavgee smpeecnite sw.ill increase the incentive,the ctoos tc oonf tlraonl di nmvaasniavgee smpeecnite sw.ill increase the incentive
2,,,,
"Awte  thmisa kpeo iunste,  ao f diAsilcalanitmhuesr  iuss innegc epsrsea-reyx:i sbtiyn sg ugmgaerskteitnsg,",the feasibility of controlling tree-of-heaven and what
"such as furniture, pulp and paper, charcoal and possibly",research is being done to combat this problem. Market
"biomass, we are in no way implying that this invasive",development as a means of mitigating impacts of
weed should be cultured for profit. Ailanthus plantations,invasive tree species is a novel approach that may hold
would not be a profitable enterprise for landowners,"promise for addressing multiple problems. Likewise,"
and would only contribute to further spread and,efforts to control Ailanthus must not only involve cutting
proliferation of this species.,"and harvesting, but also proper and timely application"
,of herbicides to prevent vigorous re-sprouting. This
Landowners frequently ask forestry personnel about,publication will address both of these tactics.
Biology and Life Cycle,
tAhilraonutghhuosu t steheed ss ugmermmeri.n Sateee dsb eagnidn nsienegd liinng s Maarye  vaenrdy,"fsruocmh  aas  vhaornieetyy- boefe sn eacntda rb eaentlde sp, otlhleant -faeree daitntgr aicntseedc ttso,"
"tolerant of poor soils, but they germinate and grow best","the strong odor of the male flowers. Many small, light"
in full sunlight and are fairly intolerant to shade and,seeds are produced in large clusters. Normally the most
wet soils. Seedlings quickly put down a large taproot,prolific seed production occurs between ages 12 and
and can grow up to three feet or more during their first,"20. However, fruiting has been observed in saplings"
year. While trees can reach a size of 60 to 70 feet in,as young as 1-year-old or in 2-year-old root sprouts.
"height and two feet to three feet in diameter, they are",Several hundred inflorescences may be produced in one
"typically short-lived, with an average life span of 30 to",year. Since an individual flower can produce hundreds
"50 years. Unfortunately, they can dominate an area due","of seeds, a tree can yield more than 300,000 seeds per"
"to vigorous re-sprouting, root-suckering, and secretion","year, with most being viable. One tree in Pennsylvania"
sofo ila  tchhaet imsi tcoalx ifcr toom o itthse rr opolta nstyss.tem to the surrounding,iwn aos nde oyceuamr.ented to produce more than a million seeds
"Tree-of-heaven sprouts from the roots, root crown and","The winged fruits are easily dispersed by wind, water"
"bole. Re-sprouting occurs when the main stem is cut,",and machinery. Seeds retain dormancy for less than one
burned or otherwise damaged. Top dieback from frost,"year, so there is no long-term build up of seed banks."
or drought can produce the same effect. These sprouts,Seed can germinate in highly compacted or salty soil.
typically grow much faster than a seedling growing,They contain two-large cotyledons (embryonic leaves)
from seed because an extensive root system is already,"with stored oils and, therefore, are well equipped for"
established. Growth rates of re-sprouts can be as fast as,rapid growth. Oak leaf litter has been shown to delay
10 feet per year. Root suckering can occur at any time and,germination and increase mortality of Ailanthus seed.
can be some distance from the parent tree. Root suckers,
"also grow quite fast, up to six feet per year and may","Once established, tree-of-heaven is perhaps among the"
appear as far as 50 feet to 90 feet from the parent tree.,"fastest growing tree species in North America, often"
Often they grow in response to mechanical disturbance,growing three feet to six feet in the first year. Saplings
of the root system or an ineffective herbicide treatment.,can average an additional three feet to four feet of height
"Root suckers can develop into whole new trees, but re-",growth per year for at least four years. Pole-sized trees
sprouts often do not live long due to weak attachment to,"continue to grow rapidly, but"
"tmhae ksetsu imt pv.e Sryu cdhi ffaigcgurlte stsoi vceo nvtergoel t(aFtiivgeu rger o2)w.th, however,",overall growth
oMro sfte mAaillean tflhouws ertsr.e ePso llpirnoadtiuocne  oecitchuerrs male,
,3
"slows after age 20 to 25. Once established, Ailanthus",
density expands mainly by root sprouting. An acre of,
land can become dominated by root sprouts from the,
same individual tree. Sprout growth slows considerably,
"if they become shaded. Cattle, deer and rodent browsing,",
"as well as defoliation by ermine moth caterpillars, maystrip seedlings and saplings of their foliage.",
,Figure 2: Ailanthus trees often grow in clumps
,that sprout from the same root system and are
,"clones of each other, or each tree may have"
,germinated independently from seed.
Control or Elimination,Control or Elimination
History has taught us that the permanent eradication of,strategies. Due to the many characteristics that make it
a weed species from a geographic region is not a realistic,"so persistent and invasive, Ailanthus is a prime candidate"
goal. But for specific situations and limited areas where,for an IPM approach to maintain long-term control.
the silvicultural objectives will require the removal of,
"invading tree-of-heaven, there are options available.",Tree-of-heaven has been the subject of a good deal of
Long-term elimination of Ailanthus requires diligence;,"research, experience and publication. What follows"
"its seed production, germination rate and sprouting",is a compendium of generally-accepted information
potential make repeated follow-up monitoring essential.,condensed from many sources. The reader is referred to
New sprouts or seedlings should be treated as soon as,the suggested reading listed at the end of this document
possible after detection so they will not rebuild root and,for further details and additional perspectives on
seed reserves. Establishing a thick cover of non-invasive,Ailanthus control.
native vegetation can help discourage re-establishment,
but will not prevent it.,"Icnat eggeonreizreald,  asm:ethods of weed management can be"
"The most effective, economical and environmentally",1.	 Physical (manual or mechanical removal);
sound long-term control strategy is to develop an,
,2.	 Thermal (spot or broadcast burning);
integrated pest management (IPM) approach,
that involves the coordinated use of,
,3.
several compatible control,Managerial (plant competition or grazing);4
,"5..		  CBihoelomgiiccaal l ((hseerlebicctiivdee si)n.sects or pathogens), or"
4,
Physical,,,,
  Manual. These methods may have promise for,  Manual. These methods may have promise for,,Mecsheeadn-ipcralo.ducing trees.,
landowners with low budgets or on sites with,landowners with low budgets or on sites with,,,These methods use mechanized
other rare or sensitive plants that need to be,other rare or sensitive plants that need to be,,power equipment to remove selected or all above-,power equipment to remove selected or all above-
carefully tended and preserved.,carefully tended and preserved.,,,
3⁄4,Pulling.,,ground vegetation. They are non-selective in that,ground vegetation. They are non-selective in that
3⁄4,,,"all vegetation on a treated site may be affected,","all vegetation on a treated site may be affected,"
,Ailanthus can be effectively removed,,,
,by pulling up young seedlings as soon as they,,but can be effective on gentle topography with,but can be effective on gentle topography with
,are large enough to grasp securely. Be sure,,"a minimum of obstacles, such as rocks, stumps","a minimum of obstacles, such as rocks, stumps"
,this is done before they start to produce seeds,,or logs. Most mechanical equipment is not safe,or logs. Most mechanical equipment is not safe
,or develop a tap root (which would make this,,"to operate on slopes over 30 percent, and the","to operate on slopes over 30 percent, and the"
,physically difficult or impossible). It may be,,approach is not recommended where soils arecompactable or ertosive.,approach is not recommended where soils arecompactable or ertosive.
,seoaisli iesr  ltooo saet.tempt this after a rain when the,,3⁄4 3⁄4 Chopping/Cuting/Mowing.,
"3⁄4 3⁄4 Cutting. Manually operated tools, like brush","3⁄4 3⁄4 Cutting. Manually operated tools, like brush",,,Saplings canbe trimmed back by equipment-mounted
,"cutters, saws, axes, machetes, loppers and",,,mowers or choppers. They can be removed
,"clippers, can be used to cut Ailanthus. This",,,faster and more economically in these ways
,"is an initial control practice, and long-term",,,than by manual means and with less soil
,success will likely require either an herbicidal,,,"disturbance than with scarification. However,"
,control or repeated cutting of re-sprouts. It,,,these methods are nonselective. They reduce
,can be a useful tactic if the density of Ailanthus,,,the potential for biological control through
,or the terrain would otherwise make access,,,plant competition and open up new niches
,to the plants for ongoing treatments difficult,,,for invading vegetation. Wildlife forage is
,"or dangerous. If possible, the initial cutting",,,eliminated. Saplings usually require several
,should be in early summer to impact the tree,,,cuttings before the underground parts exhaust
,when its root reserves are lowest. Cutting,,,their reserve food supply. After cutting
,large seed producing trees can reduce seedling,,,"or chopping with mechanical equipment,"
,proliferation.,,,Ailanthus re-sprouts from root crowns in
3⁄4,Digging.,,,greater density if not treated with herbicides.
3⁄4,,,3⁄4,Scarification.
,This is a slow and labor-intensive,,,
,"approach, but with care it can be effective.",,3⁄4,"In recent years, several"
,Since every piece of root that breaks off and,,,machines designed to grind and mulch above-
,"remains in the soil may produce a new plant,",,,ground vegetation and scarify the surface
,it is important to be thorough and methodical.,,,layer of the soil have become available. They
,"As a result of the time required, this technique",,,are expensive but excellent for cleaning a site
,may be suitable only for small infestations and,,,and leaving it easily accessible and operable
,around trees and shrubs where other methods,,,"for future management activities, and leave the"
,are not practical.,,,prior plant community as incorporated organic
3⁄4,Girdling.,,,matter or surface mulch. To an even higher
3⁄4,This involves manually cutting,,,"degree than mowing, scarification prepares"
,through bark and cambial tissues around,,,the site for re-colonization and eliminates
,the entire trunk of the undesirable tree in,,,wildlife forage and shelter. On at-risk slopes
,the spring when it is actively growing. It is,,,"or soils, it can also increase the chance of"
,relatively inexpensive. Re-sprouting will likely,,,erosion.
,be an issue (unless herbicides are applied to the,,,
,"girdled area), and there may be concern about",,,
,"leaving standing dead trees on some sites,",,,
,fbourt  tahti sl ecaosutl de libme ian autsienfgu ll atercgehnique,,,
,,,,5
,,,,iasg raienm.ocvoeudl ad nrde -bceoglionn itzoe d qoumiicnkalyte  apftaesrt ulrivese sotonccke
,,,Biological,Biological
Thermal,Thermal,,sBtiuoldoiegidc ael xctoenntsrivole lym.V eeStrohtiomcdielsl  ifeuovmri dAedilnaachnelti haseuusg gheasvtes  Fntuohstaa trb ietuehmne,sBtiuoldoiegidc ael xctoenntsrivole lym.V eeStrohtiomcdielsl  ifeuovmri dAedilnaachnelti haseuusg gheasvtes  Fntuohstaa trb ietuehmne
  Spot Treatment. Fire has limited use for tree-,  Spot Treatment. Fire has limited use for tree-,  Spot Treatment. Fire has limited use for tree-,"fouxnysgpalo rupamt,h iogens  angd","fouxnysgpalo rupamt,h iogens  angd"
,of-heaven control. It can be effective for initial,of-heaven control. It can be effective for initial,"solated from dead and dyin Ailanthustrees, could hold promise. Furthermore, research at","solated from dead and dyin Ailanthustrees, could hold promise. Furthermore, research at"
,spot treatment using a weed burner to heat-,spot treatment using a weed burner to heat-,Virginia Tech is exploring the potential of an introduced,Virginia Tech is exploring the potential of an introduced
,girdle individual stems. This method is cheaper,girdle individual stems. This method is cheaper,weevil from China that feeds on Ailanthus to be released,weevil from China that feeds on Ailanthus to be released
,than herbicide options and can be used during,than herbicide options and can be used during,if it proves effective and can be done safely with little or,if it proves effective and can be done safely with little or
,"periods of rain or snow, but Ailanthus re-sprouts","periods of rain or snow, but Ailanthus re-sprouts",no impact to non-target plant species. It is also hoped,no impact to non-target plant species. It is also hoped
,prolifically after heat-girdling so additional follow-,prolifically after heat-girdling so additional follow-,"that this weevil, through feeding on Ailanthus infected","that this weevil, through feeding on Ailanthus infected"
,up treatments would still be required.,up treatments would still be required.,"with the Verticillium fungus, may move the Verticillium","with the Verticillium fungus, may move the Verticillium"
,Broadcast,Burning.,around and effectively inoculate new trees with it –,around and effectively inoculate new trees with it –
,,This approach has not,"resulting in a lethal combination. However, all of this","resulting in a lethal combination. However, all of this"
,been widely attempted or studied for controlling,been widely attempted or studied for controlling,,
,,,"research is preliminary and practical results, if achieved,","research is preliminary and practical results, if achieved,"
,"Ailanthus. However, it seems reasonable to expect","Ailanthus. However, it seems reasonable to expect",would not be available for some time.,would not be available for some time.
,that by removing the canopy and releasing a,that by removing the canopy and releasing a,,
,flush of nutrients such a fire could result in heavy,flush of nutrients such a fire could result in heavy,Chemical,Chemical
,sprouting and rapid growth of tree-of-heaven –,sprouting and rapid growth of tree-of-heaven –,,
,not a useful result.,,Herbicides are probably the most effective tool for,Herbicides are probably the most effective tool for
Managerial,Managerial,,"controlling Ailanthus, and they are usually the quickest","controlling Ailanthus, and they are usually the quickest"
,Plant Competition.,,way to kill the root system and prevent re-sprouting,way to kill the root system and prevent re-sprouting
,,This method alone is not,of cut trees. There are several registered general-use,of cut trees. There are several registered general-use
,a reliable control method for tree-of-heaven.,a reliable control method for tree-of-heaven.,herbicides available that can be applied either as foliar,herbicides available that can be applied either as foliar
,Establishing and maintaining a healthy overstory,Establishing and maintaining a healthy overstory,"sprays, cut stump treatments, by injection into the plant,","sprays, cut stump treatments, by injection into the plant,"
,can minimize the chance of re-invasion or at least,can minimize the chance of re-invasion or at least,or as basal sprays. It is important to carefully read and,or as basal sprays. It is important to carefully read and
,slow the spread of new Ailanthus. But its rapid,slow the spread of new Ailanthus. But its rapid,follow all of the label instructions and warnings for any,follow all of the label instructions and warnings for any
,"growth rate, prolific seeding, sprouting potential","growth rate, prolific seeding, sprouting potential","herbicide, and to use care when applying them near","herbicide, and to use care when applying them near"
,and shade tolerance will often allow it to out-,and shade tolerance will often allow it to out-,other plants that have ecological or economic value.,other plants that have ecological or economic value.
,compete native species that occur or are planted,compete native species that occur or are planted,,Foliar Spray.
,on a site.,,,Herbicide solutions can be applied
,Grazing.,,,to fully-expanded leaves of individual trees using
,The continued removal of the tops of,The continued removal of the tops of,,backpack sprayers (directed applications) or
,seedlings and re-sprouts by grazing animals,seedlings and re-sprouts by grazing animals,,to all foliage in an area using tractor- or truck-
,prevents seed formation and also gradually,prevents seed formation and also gradually,,mounted sprayers or even helicopters (broadcast
,weakens the root systems. Grazing must be,weakens the root systems. Grazing must be,,applications). Foliar sprays are recommended
,,continued until the seed bank is,,where Ailanthus-size and distribution allow
,,eliminated or Ailanthus,,effective spray coverage of all foliage without
,,,,unacceptable contact to nearby desirable
,,,,vegetation. Where Ailanthus is in association
,,,,"with other exotic cwaseee,d  fsolpieacri ess,p raasy i so foffetresn  tthhee"
6,,,,
"aTidvmainntga igse  corfi ttirceaalt ianngd t hcea ne nlitimriet  atrheias  aatp oplniec attiimone.,","aTidvmainntga igse  corfi ttirceaalt ianngd t hcea ne nlitimriet  atrheias  aatp oplniec attiimone.,",,reduced by 0.5 percent to 1.0 percent. Other
