Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,
Suggested,Suggested Web,Suggested Web,Suggested Web,Suggested Web,Suggested Web,Suggested Web,
Publications:,,Resources:,Resources:,Resources:,Resources:,,
,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -
"Creighton, J. L. 2008. Tree-of-Heaven (Ailanthus)Control Methods. Forest Research Review October 2008.",USDA Forest Service,USDA Forest Service,USDA Forest Service,,,,
"Charlottesville, VA. Virginia Dept. of Forestry: 11-12.",,,,,,,
,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.
"Eck, William E.; McGill, David W. 2007. Testing the","6, 2008","6, 2008",,,,,
efficacy of triclopyr and imazapyr using two application,Plant,Invaders,of,Mid-Atlantic,Natural,Areas,-
methods for controlling tree-of-heaven along a West,,,,,,,
Virginia highway. Gen. Tech. Rep. SRS–101. U.S.,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service
