Name: “Table 1 of 1 on page 68 of 82”,Name: “Table 1 of 1 on page 68 of 82”,Name: “Table 1 of 1 on page 68 of 82”
Table: 68,Table: 68,Table: 68
,,
"(Clarke, 1984). Recent surveys have determined the presence of the James spinymussel in tributaries of","(Clarke, 1984). Recent surveys have determined the presence of the James spinymussel in tributaries of","(Clarke, 1984). Recent surveys have determined the presence of the James spinymussel in tributaries of"
"the upper Rivanna River near Charlottesville, Virginia (M. McGregor, Per. Com.). In addition, P.","the upper Rivanna River near Charlottesville, Virginia (M. McGregor, Per. Com.). In addition, P.","the upper Rivanna River near Charlottesville, Virginia (M. McGregor, Per. Com.). In addition, P."
collina were found in the Dan River in 2000 by NC Department of Transportation biologists. Genetics,collina were found in the Dan River in 2000 by NC Department of Transportation biologists. Genetics,collina were found in the Dan River in 2000 by NC Department of Transportation biologists. Genetics
work is being conducted on the Dan River spinymussel population to determine the relationship with the,work is being conducted on the Dan River spinymussel population to determine the relationship with the,work is being conducted on the Dan River spinymussel population to determine the relationship with the
James River populations.,,
Since mussels are sedentary and unable to move long distances to more suitable areas in response to,Since mussels are sedentary and unable to move long distances to more suitable areas in response to,Since mussels are sedentary and unable to move long distances to more suitable areas in response to
"heavy siltation, sedimentation is a significant factor contributing to spinymussel habitat degradation and","heavy siltation, sedimentation is a significant factor contributing to spinymussel habitat degradation and","heavy siltation, sedimentation is a significant factor contributing to spinymussel habitat degradation and"
the consequent decline of the species. Juvenile mussels are especially susceptible to sedimentation,the consequent decline of the species. Juvenile mussels are especially susceptible to sedimentation,the consequent decline of the species. Juvenile mussels are especially susceptible to sedimentation
because of their position in the substrate and their small size; this can decrease recruitment of young,because of their position in the substrate and their small size; this can decrease recruitment of young,because of their position in the substrate and their small size; this can decrease recruitment of young
individuals into the population. The results of monitoring trout as shown in Section 13 are also germane,individuals into the population. The results of monitoring trout as shown in Section 13 are also germane,individuals into the population. The results of monitoring trout as shown in Section 13 are also germane
to mussels. Table 3 in the wild trout section shows the monitoring results for several streams on the,to mussels. Table 3 in the wild trout section shows the monitoring results for several streams on the,to mussels. Table 3 in the wild trout section shows the monitoring results for several streams on the
Forest before and after adjacent timber harvest.,Table 4 in the wild trout section shows the monitoring,Table 4 in the wild trout section shows the monitoring
results for several streams on the Forest before and after adjacent prescribed burns. There was not,results for several streams on the Forest before and after adjacent prescribed burns. There was not,results for several streams on the Forest before and after adjacent prescribed burns. There was not
significant difference between the pre and post timber harvest or prescribed burn MAIS scores. They,significant difference between the pre and post timber harvest or prescribed burn MAIS scores. They,significant difference between the pre and post timber harvest or prescribed burn MAIS scores. They
remained in the “Good” category.,,
"Based on the above monitoring analysis, timber harvesting and other management activities are not","Based on the above monitoring analysis, timber harvesting and other management activities are not","Based on the above monitoring analysis, timber harvesting and other management activities are not"
significantly decreasing habitat or populations of spinymussels or their habitat.,significantly decreasing habitat or populations of spinymussels or their habitat.,significantly decreasing habitat or populations of spinymussels or their habitat.
The Forest is has developed a conservation strategy for all federally listed mussels and fish in,The Forest is has developed a conservation strategy for all federally listed mussels and fish in,The Forest is has developed a conservation strategy for all federally listed mussels and fish in
"conjunction with the USFWS, VDGIF, and universities to proactively contribute to providing ecological","conjunction with the USFWS, VDGIF, and universities to proactively contribute to providing ecological","conjunction with the USFWS, VDGIF, and universities to proactively contribute to providing ecological"
conditions that maintain or increase mussel populations.,,
The GWNF encompasses no populations of the James spinymussel on NFS land. The species does,The GWNF encompasses no populations of the James spinymussel on NFS land. The species does,The GWNF encompasses no populations of the James spinymussel on NFS land. The species does
