Name: “Table 1 of 1 on page 65 of 82”,Name: “Table 1 of 1 on page 65 of 82”,Name: “Table 1 of 1 on page 65 of 82”,Name: “Table 1 of 1 on page 65 of 82”
Table: 65,Table: 65,Table: 65,Table: 65
,,,
"Rapid Bioassessment, Protocol II (EPA 1989). The application of riparian area and soil and water Plan","Rapid Bioassessment, Protocol II (EPA 1989). The application of riparian area and soil and water Plan","Rapid Bioassessment, Protocol II (EPA 1989). The application of riparian area and soil and water Plan","Rapid Bioassessment, Protocol II (EPA 1989). The application of riparian area and soil and water Plan"
"standards and guidelines will protect downstream aquatic habitat, where historic and current occurrences","standards and guidelines will protect downstream aquatic habitat, where historic and current occurrences","standards and guidelines will protect downstream aquatic habitat, where historic and current occurrences","standards and guidelines will protect downstream aquatic habitat, where historic and current occurrences"
and suitable habitats for the spinymussel are found. Projects in riparian areas that occur within or near,and suitable habitats for the spinymussel are found. Projects in riparian areas that occur within or near,and suitable habitats for the spinymussel are found. Projects in riparian areas that occur within or near,and suitable habitats for the spinymussel are found. Projects in riparian areas that occur within or near
"occupied or suitable habitat, are addressed with site-specific measures, such as Best Management","occupied or suitable habitat, are addressed with site-specific measures, such as Best Management","occupied or suitable habitat, are addressed with site-specific measures, such as Best Management","occupied or suitable habitat, are addressed with site-specific measures, such as Best Management"
"Practices (GWNF FEIS, Appendix K, page K-5 and K-6).","Practices (GWNF FEIS, Appendix K, page K-5 and K-6).","Practices (GWNF FEIS, Appendix K, page K-5 and K-6).",
c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions
that apply to all federally listed threatened and endangered species:,that apply to all federally listed threatened and endangered species:,that apply to all federally listed threatened and endangered species:,
1) Were requirements outlined in federal species recovery plans implemented?,1) Were requirements outlined in federal species recovery plans implemented?,1) Were requirements outlined in federal species recovery plans implemented?,1) Were requirements outlined in federal species recovery plans implemented?
"For this species the recovery plan (USFWS, 1990) lists the following tasks relating to the Forest Service:","For this species the recovery plan (USFWS, 1990) lists the following tasks relating to the Forest Service:","For this species the recovery plan (USFWS, 1990) lists the following tasks relating to the Forest Service:","For this species the recovery plan (USFWS, 1990) lists the following tasks relating to the Forest Service:"
a.,Conduct surveys.,,
b.,Continue to utilize existing legislation and regulations to protect species.,Continue to utilize existing legislation and regulations to protect species.,Continue to utilize existing legislation and regulations to protect species.
c.,"Provide long-term protection of essential habitats through acquisition, registry, management","Provide long-term protection of essential habitats through acquisition, registry, management","Provide long-term protection of essential habitats through acquisition, registry, management"
,"agreements, etc.",,
d.,"Seek support from landowners, local governments, and agencies.","Seek support from landowners, local governments, and agencies.",
"These tasks may be accomplished through the Forest’s planning process, including inventory and","These tasks may be accomplished through the Forest’s planning process, including inventory and","These tasks may be accomplished through the Forest’s planning process, including inventory and","These tasks may be accomplished through the Forest’s planning process, including inventory and"
"monitoring, through project review and implementation, and through cooperative agreements and","monitoring, through project review and implementation, and through cooperative agreements and","monitoring, through project review and implementation, and through cooperative agreements and","monitoring, through project review and implementation, and through cooperative agreements and"
memoranda of understanding.,memoranda of understanding.,,
2) Is habitat for all existing threatened and endangered species being maintained or improved with no,2) Is habitat for all existing threatened and endangered species being maintained or improved with no,2) Is habitat for all existing threatened and endangered species being maintained or improved with no,2) Is habitat for all existing threatened and endangered species being maintained or improved with no
unwarranted habitat alterations/degradations happening?,unwarranted habitat alterations/degradations happening?,,
This question is answered using qualitative and quantitative field surveys that are conducted by,This question is answered using qualitative and quantitative field surveys that are conducted by,This question is answered using qualitative and quantitative field surveys that are conducted by,This question is answered using qualitative and quantitative field surveys that are conducted by
"snorkeling along transects in potential or known habitat, in addition to biological monitoring using","snorkeling along transects in potential or known habitat, in addition to biological monitoring using","snorkeling along transects in potential or known habitat, in addition to biological monitoring using","snorkeling along transects in potential or known habitat, in addition to biological monitoring using"
benthic macroinvertebrates.,benthic macroinvertebrates.,,
d. Habitat Trend for MIS: The James spinymussel is a freshwater mussel endemic to the James River,d. Habitat Trend for MIS: The James spinymussel is a freshwater mussel endemic to the James River,d. Habitat Trend for MIS: The James spinymussel is a freshwater mussel endemic to the James River,d. Habitat Trend for MIS: The James spinymussel is a freshwater mussel endemic to the James River
"where it is found in runs with moderate currents and sand, gravel, or cobble substrate with water","where it is found in runs with moderate currents and sand, gravel, or cobble substrate with water","where it is found in runs with moderate currents and sand, gravel, or cobble substrate with water","where it is found in runs with moderate currents and sand, gravel, or cobble substrate with water"
