Name: “Table 1 of 1 on page 70 of 82”,Name: “Table 1 of 1 on page 70 of 82”,Name: “Table 1 of 1 on page 70 of 82”
Table: 70,Table: 70,Table: 70
,,
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
Habitat for this species is stable on the Forest. There are possible threats to shale barren communities,Habitat for this species is stable on the Forest. There are possible threats to shale barren communities,Habitat for this species is stable on the Forest. There are possible threats to shale barren communities
"from invasive native and exotic species. Populations appear stable, but since they naturally tend to","from invasive native and exotic species. Populations appear stable, but since they naturally tend to","from invasive native and exotic species. Populations appear stable, but since they naturally tend to"
fluctuate greatly from year to year this is uncertain. Potential habitat is being inventoried and continues,fluctuate greatly from year to year this is uncertain. Potential habitat is being inventoried and continues,fluctuate greatly from year to year this is uncertain. Potential habitat is being inventoried and continues
to reveal new populations that will be protected. Management activities are having no effect on the,to reveal new populations that will be protected. Management activities are having no effect on the,to reveal new populations that will be protected. Management activities are having no effect on the
habitat that contains the shale barren rockcress and thus are having no effect on the rockcress.,habitat that contains the shale barren rockcress and thus are having no effect on the rockcress.,habitat that contains the shale barren rockcress and thus are having no effect on the rockcress.
"Overall, viability is being maintained through identification and protection of occurrences, however,","Overall, viability is being maintained through identification and protection of occurrences, however,","Overall, viability is being maintained through identification and protection of occurrences, however,"
viability is still of concern due to the naturally limited distribution of this species. Shale barren,viability is still of concern due to the naturally limited distribution of this species. Shale barren,viability is still of concern due to the naturally limited distribution of this species. Shale barren
rockcress populations are expected to remain relatively stable in the near future.,rockcress populations are expected to remain relatively stable in the near future.,rockcress populations are expected to remain relatively stable in the near future.
The GWNF encompasses several populations of the endemic shale barren rockcress that are in the core,The GWNF encompasses several populations of the endemic shale barren rockcress that are in the core,The GWNF encompasses several populations of the endemic shale barren rockcress that are in the core
of its limited distribution in the Northern Ridge and Valley Section of the mid-Appalachians. This,of its limited distribution in the Northern Ridge and Valley Section of the mid-Appalachians. This,of its limited distribution in the Northern Ridge and Valley Section of the mid-Appalachians. This
species is inherently rare and not well distributed across the Forest. Current management provides for,species is inherently rare and not well distributed across the Forest. Current management provides for,species is inherently rare and not well distributed across the Forest. Current management provides for
ecological conditions capable to maintain the shale barren rockcress populations considering its limited,ecological conditions capable to maintain the shale barren rockcress populations considering its limited,ecological conditions capable to maintain the shale barren rockcress populations considering its limited
"distribution and abundance. Overall, ecological conditions are sufficient on the Forest to maintain","distribution and abundance. Overall, ecological conditions are sufficient on the Forest to maintain","distribution and abundance. Overall, ecological conditions are sufficient on the Forest to maintain"
viability (persistence over time) of populations on national forest land.,viability (persistence over time) of populations on national forest land.,
g. Recommendation: No change in Plan direction for shale barren rockcress is recommended.,g. Recommendation: No change in Plan direction for shale barren rockcress is recommended.,g. Recommendation: No change in Plan direction for shale barren rockcress is recommended.
Continue monitoring.,,
