Name: “Table 1 of 1 on page 33 of 82”,Name: “Table 1 of 1 on page 33 of 82”,Name: “Table 1 of 1 on page 33 of 82”
Table: 33,Table: 33,Table: 33
,,
"Table 30. Trend in Northern Flickers Seen or Heard Across GWJNF, 1994 to 2002","Table 30. Trend in Northern Flickers Seen or Heard Across GWJNF, 1994 to 2002","Table 30. Trend in Northern Flickers Seen or Heard Across GWJNF, 1994 to 2002"
(Forest’s Off-Road Point Count Data),(Forest’s Off-Road Point Count Data),
,Average,
,Number of,
Year,,
,Birds per,
,Point,
1994,0.008,
1995,0.033,
1996,0.070,
1997,0.020,
1998,0.016,
1999,0.063,
2000,0.061,
2001,0.023,
2002,0.001,
"The BBS data, which cover the entire state of Virginia, including the National Forest, indicate a steady","The BBS data, which cover the entire state of Virginia, including the National Forest, indicate a steady","The BBS data, which cover the entire state of Virginia, including the National Forest, indicate a steady"
"downward trend for the species. According to the BBS, the same downward trend holds for the Blue","downward trend for the species. According to the BBS, the same downward trend holds for the Blue","downward trend for the species. According to the BBS, the same downward trend holds for the Blue"
"Ridge Mountain and Northern Ridge and Valley Sections. The ORPC data, which are collected only on","Ridge Mountain and Northern Ridge and Valley Sections. The ORPC data, which are collected only on","Ridge Mountain and Northern Ridge and Valley Sections. The ORPC data, which are collected only on"
"the National Forest, indicate a more positive trend for the species, yet one needs to keep in mind that the","the National Forest, indicate a more positive trend for the species, yet one needs to keep in mind that the","the National Forest, indicate a more positive trend for the species, yet one needs to keep in mind that the"
"species still only occurs at an average of 6 out of every 100 monitoring points. Nevertheless, the ORPC","species still only occurs at an average of 6 out of every 100 monitoring points. Nevertheless, the ORPC","species still only occurs at an average of 6 out of every 100 monitoring points. Nevertheless, the ORPC"
data suggests that flickers are relatively uncommon on the Forest.,data suggests that flickers are relatively uncommon on the Forest.,
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
"Northern flickers prefer edges between mature forests and early successional forests, with abundant dead","Northern flickers prefer edges between mature forests and early successional forests, with abundant dead","Northern flickers prefer edges between mature forests and early successional forests, with abundant dead"
trees in order to nest. Forest management activities are no longer providing as much of this kind of,trees in order to nest. Forest management activities are no longer providing as much of this kind of,trees in order to nest. Forest management activities are no longer providing as much of this kind of
habitat (see trend in timber harvesting at Table 5 through Table 7 ). The analysis suggests that as edge,habitat (see trend in timber harvesting at Table 5 through Table 7 ). The analysis suggests that as edge,habitat (see trend in timber harvesting at Table 5 through Table 7 ). The analysis suggests that as edge
"habitat decreases, there is a corresponding decrease in flicker populations.","habitat decreases, there is a corresponding decrease in flicker populations.","habitat decreases, there is a corresponding decrease in flicker populations."
