Name: “Table 1 of 1 on page 62 of 82”,Name: “Table 1 of 1 on page 62 of 82”,Name: “Table 1 of 1 on page 62 of 82”
Table: 62,Table: 62,Table: 62
,,
19. Peregrine Falcon,,
a. Reason For Selection: The peregrine falcon was selected because it was a federally threatened,a. Reason For Selection: The peregrine falcon was selected because it was a federally threatened,a. Reason For Selection: The peregrine falcon was selected because it was a federally threatened
"species, and there is therefore direct interest in its populations. It was, however, de-listed by the","species, and there is therefore direct interest in its populations. It was, however, de-listed by the","species, and there is therefore direct interest in its populations. It was, however, de-listed by the"
"USFWS on August 8, 1999 (64 FR 46541 to 46558). It’s a species whose habitat may be influenced by","USFWS on August 8, 1999 (64 FR 46541 to 46558). It’s a species whose habitat may be influenced by","USFWS on August 8, 1999 (64 FR 46541 to 46558). It’s a species whose habitat may be influenced by"
"management activities, and it’s a non-game species of interest. It requires a specialized nesting habitat","management activities, and it’s a non-game species of interest. It requires a specialized nesting habitat","management activities, and it’s a non-game species of interest. It requires a specialized nesting habitat"
(cliffs).,,
"For purposes of this analysis, the fundamental relationship between the falcon and its habitat is that it","For purposes of this analysis, the fundamental relationship between the falcon and its habitat is that it","For purposes of this analysis, the fundamental relationship between the falcon and its habitat is that it"
requires isolated cliffs in order to nest. The amount and distribution of isolated cliffs on the Forest are,requires isolated cliffs in order to nest. The amount and distribution of isolated cliffs on the Forest are,requires isolated cliffs in order to nest. The amount and distribution of isolated cliffs on the Forest are
most likely to be influenced by management activities associated with allowing recreational climbing in,most likely to be influenced by management activities associated with allowing recreational climbing in,most likely to be influenced by management activities associated with allowing recreational climbing in
and around cliff areas that were used as hack sites in the early and late 1980’s to release fledgling,and around cliff areas that were used as hack sites in the early and late 1980’s to release fledgling,and around cliff areas that were used as hack sites in the early and late 1980’s to release fledgling
falcons.,,
b. Plan Habitat Objectives Related to MIS: The habitat objective for this species is to maintain all,b. Plan Habitat Objectives Related to MIS: The habitat objective for this species is to maintain all,b. Plan Habitat Objectives Related to MIS: The habitat objective for this species is to maintain all
"known historic nest sites (eyries), with the hope that falcons will eventually nest on the Forest.","known historic nest sites (eyries), with the hope that falcons will eventually nest on the Forest.","known historic nest sites (eyries), with the hope that falcons will eventually nest on the Forest."
"From 1988 through 1991, a total of 59 young peregrines were “hacked” onto the GWNF (hacking is a","From 1988 through 1991, a total of 59 young peregrines were “hacked” onto the GWNF (hacking is a","From 1988 through 1991, a total of 59 young peregrines were “hacked” onto the GWNF (hacking is a"
process whereby young raptors are trained to feed and to fly). The purpose of the hacking was to restore,process whereby young raptors are trained to feed and to fly). The purpose of the hacking was to restore,process whereby young raptors are trained to feed and to fly). The purpose of the hacking was to restore
"a breeding population of peregrines to the GWNF, as the birds often return to breed in the area where","a breeding population of peregrines to the GWNF, as the birds often return to breed in the area where","a breeding population of peregrines to the GWNF, as the birds often return to breed in the area where"
