Name: “Table 1 of 1 on page 35 of 82”,Name: “Table 1 of 1 on page 35 of 82”,Name: “Table 1 of 1 on page 35 of 82”
Table: 35,Table: 35,Table: 35
,,
(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data)
"Figure 4. Trend in Pileated Woodpeckers Seen or Heard Across Virginia, 1966 to","Figure 4. Trend in Pileated Woodpeckers Seen or Heard Across Virginia, 1966 to","Figure 4. Trend in Pileated Woodpeckers Seen or Heard Across Virginia, 1966 to"
2002,,
Data from the ORPC for the pileated woodpecker are presented in Table 32 below:,Data from the ORPC for the pileated woodpecker are presented in Table 32 below:,Data from the ORPC for the pileated woodpecker are presented in Table 32 below:
"Table 32. Trend in Pileated Woodpeckers Seen or Heard Across GWJNF, 1994 to","Table 32. Trend in Pileated Woodpeckers Seen or Heard Across GWJNF, 1994 to","Table 32. Trend in Pileated Woodpeckers Seen or Heard Across GWJNF, 1994 to"
2002,,
(Forest’s Off-Road Point Count Data),(Forest’s Off-Road Point Count Data),
,Average,
Year,Number of,
,Birds/point,
1994,0.349,
1995,0.545,
1996,0.323,
1997,0.083,
1998,0.050,
1999,0.365,
2000,0.335,
2001,0.360,
2002,0.356,
Analysis results suggest an overall stable trend for pileated woodpecker populations on the GWNF.,Analysis results suggest an overall stable trend for pileated woodpecker populations on the GWNF.,Analysis results suggest an overall stable trend for pileated woodpecker populations on the GWNF.
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
The Forest uses the pileated woodpecker as an indicator of the presence of extensive mature forests with,The Forest uses the pileated woodpecker as an indicator of the presence of extensive mature forests with,The Forest uses the pileated woodpecker as an indicator of the presence of extensive mature forests with
"dead or dying trees at least 20” in diameter, in which the birds excavate their nest cavities. Because of","dead or dying trees at least 20” in diameter, in which the birds excavate their nest cavities. Because of","dead or dying trees at least 20” in diameter, in which the birds excavate their nest cavities. Because of"
"the pileated’s association with extensive mature forests, it also follows that pileated woodpeckers have","the pileated’s association with extensive mature forests, it also follows that pileated woodpeckers have","the pileated’s association with extensive mature forests, it also follows that pileated woodpeckers have"
less (or no) affinity for edge habitats than do northern flickers. As discussed above in the northern,less (or no) affinity for edge habitats than do northern flickers. As discussed above in the northern,less (or no) affinity for edge habitats than do northern flickers. As discussed above in the northern
"flicker section and as presented in the forest age class discussion in Table 8 and Table 9, the aging","flicker section and as presented in the forest age class discussion in Table 8 and Table 9, the aging","flicker section and as presented in the forest age class discussion in Table 8 and Table 9, the aging"
forests should provide adequate snag numbers for all cavity-nesting species. All other evidence points,forests should provide adequate snag numbers for all cavity-nesting species. All other evidence points,forests should provide adequate snag numbers for all cavity-nesting species. All other evidence points
"to the adequacy of this habitat, so the data suggests an overall stable woodpecker population on the","to the adequacy of this habitat, so the data suggests an overall stable woodpecker population on the","to the adequacy of this habitat, so the data suggests an overall stable woodpecker population on the"
"GWJNF. The amount of older aged forest, along with its large snag component, continues to increase","GWJNF. The amount of older aged forest, along with its large snag component, continues to increase","GWJNF. The amount of older aged forest, along with its large snag component, continues to increase"
across the Forest and so should continue to provide habitat for this woodpecker.,across the Forest and so should continue to provide habitat for this woodpecker.,across the Forest and so should continue to provide habitat for this woodpecker.
"Based on the results of our monitoring and evaluation, this species is relatively common and has the","Based on the results of our monitoring and evaluation, this species is relatively common and has the","Based on the results of our monitoring and evaluation, this species is relatively common and has the"
abundance and distribution across the Forests that will provide for its persistence into the foreseeable,abundance and distribution across the Forests that will provide for its persistence into the foreseeable,abundance and distribution across the Forests that will provide for its persistence into the foreseeable
future.,,
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 35 of 82
