Name: “Table 1 of 1 on page 49 of 82”,Name: “Table 1 of 1 on page 49 of 82”,Name: “Table 1 of 1 on page 49 of 82”
Table: 49,Table: 49,Table: 49
,,
"mitigate effects on water quality and biota that may result from timber harvest (Austin, 1998). These","mitigate effects on water quality and biota that may result from timber harvest (Austin, 1998). These","mitigate effects on water quality and biota that may result from timber harvest (Austin, 1998). These"
activities are being monitored Forest-wide using aquatic macroinvertebrates as an indicator of effects to,activities are being monitored Forest-wide using aquatic macroinvertebrates as an indicator of effects to,activities are being monitored Forest-wide using aquatic macroinvertebrates as an indicator of effects to
the aquatic biological community.,,
"Aquatic macroinvertebrate communities integrate the physical, chemical, and biological components of","Aquatic macroinvertebrate communities integrate the physical, chemical, and biological components of","Aquatic macroinvertebrate communities integrate the physical, chemical, and biological components of"
the riparian ecosystem and have been successfully used as bioindicators to monitor change and impacts,the riparian ecosystem and have been successfully used as bioindicators to monitor change and impacts,the riparian ecosystem and have been successfully used as bioindicators to monitor change and impacts
(EPA 1989). An analysis of over 536 streams on the GWJNF has established the current range of,(EPA 1989). An analysis of over 536 streams on the GWJNF has established the current range of,(EPA 1989). An analysis of over 536 streams on the GWJNF has established the current range of
conditions for aquatic macroinvertebrate communities found on the GWJNF. A Macroinvertebrate,conditions for aquatic macroinvertebrate communities found on the GWJNF. A Macroinvertebrate,conditions for aquatic macroinvertebrate communities found on the GWJNF. A Macroinvertebrate
Aggregated Index for Streams (MAIS) (range of scores 0 to 18) incorporates nine ecological aspects,Aggregated Index for Streams (MAIS) (range of scores 0 to 18) incorporates nine ecological aspects,Aggregated Index for Streams (MAIS) (range of scores 0 to 18) incorporates nine ecological aspects
(metrics) of the aquatic macroinvertebrate community to evaluate the current condition of a stream,(metrics) of the aquatic macroinvertebrate community to evaluate the current condition of a stream,(metrics) of the aquatic macroinvertebrate community to evaluate the current condition of a stream
relative to others within that ecological section (Smith and Voshell 1997). A Rapid Bioassessment,relative to others within that ecological section (Smith and Voshell 1997). A Rapid Bioassessment,relative to others within that ecological section (Smith and Voshell 1997). A Rapid Bioassessment
report provides raw data on the taxa collected in addition to the metric scores and the overall MAIS,report provides raw data on the taxa collected in addition to the metric scores and the overall MAIS,report provides raw data on the taxa collected in addition to the metric scores and the overall MAIS
"score. Adjectives of “very good” (MAIS = 17-18), “good” (MAIS = 13-16), poor/fair (MAIS - 7-12),","score. Adjectives of “very good” (MAIS = 17-18), “good” (MAIS = 13-16), poor/fair (MAIS - 7-12),","score. Adjectives of “very good” (MAIS = 17-18), “good” (MAIS = 13-16), poor/fair (MAIS - 7-12),"
and “very poor” (MAIS = 0-6) are added to the report to make it user friendly to non-technical managers,and “very poor” (MAIS = 0-6) are added to the report to make it user friendly to non-technical managers,and “very poor” (MAIS = 0-6) are added to the report to make it user friendly to non-technical managers
and decision makers. The GWJNF uses the MAIS score as “coarse filter” screening tool on some,and decision makers. The GWJNF uses the MAIS score as “coarse filter” screening tool on some,and decision makers. The GWJNF uses the MAIS score as “coarse filter” screening tool on some
projects to establish current “stream health” and to establish a baseline to evaluate effectiveness of,projects to establish current “stream health” and to establish a baseline to evaluate effectiveness of,projects to establish current “stream health” and to establish a baseline to evaluate effectiveness of
