Name: “Table 1 of 1 on page 42 of 82”,Name: “Table 1 of 1 on page 42 of 82”,Name: “Table 1 of 1 on page 42 of 82”,Name: “Table 1 of 1 on page 42 of 82”
Table: 42,Table: 42,Table: 42,Table: 42
,,,
Table 37. Trend in Tiger Salamanders Captured and Recaptured at Big Levels,Table 37. Trend in Tiger Salamanders Captured and Recaptured at Big Levels,Table 37. Trend in Tiger Salamanders Captured and Recaptured at Big Levels,Table 37. Trend in Tiger Salamanders Captured and Recaptured at Big Levels
Year,Number Captured,Number Recaptured,Number Recaptured
1996,45,,0
1997,53,,3
1998,14,,0
1999,69,,10
,"1458 (336 adult, 1122",,
2000,,Data Not Analyzed,Data Not Analyzed
,metamorph),,
2001,"405 (194 adult, 211 metamorph)",Data Not Analyzed,Data Not Analyzed
2002,"138 (138 adult, 0 metamorph)",Data Not Analyzed,Data Not Analyzed
,"1079 (166 adult, 913",,
2003,,Data Not Analyzed,Data Not Analyzed
,metamorph),,
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
Delineation of the Maple Flats Special Biological Area containing the eastern tiger salamander appears,Delineation of the Maple Flats Special Biological Area containing the eastern tiger salamander appears,Delineation of the Maple Flats Special Biological Area containing the eastern tiger salamander appears,Delineation of the Maple Flats Special Biological Area containing the eastern tiger salamander appears
"to have encompassed much, if not all, habitat used by this species on the GWNF. Observations made","to have encompassed much, if not all, habitat used by this species on the GWNF. Observations made","to have encompassed much, if not all, habitat used by this species on the GWNF. Observations made","to have encompassed much, if not all, habitat used by this species on the GWNF. Observations made"
since this species was discovered on the Forest indicate that this species is still present at all locations,since this species was discovered on the Forest indicate that this species is still present at all locations,since this species was discovered on the Forest indicate that this species is still present at all locations,since this species was discovered on the Forest indicate that this species is still present at all locations
"where previously found. Population size and trend studies are on going, as are inventories of potential","where previously found. Population size and trend studies are on going, as are inventories of potential","where previously found. Population size and trend studies are on going, as are inventories of potential","where previously found. Population size and trend studies are on going, as are inventories of potential"
