Name: “Table 1 of 1 on page 11 of 82”,Name: “Table 1 of 1 on page 11 of 82”,Name: “Table 1 of 1 on page 11 of 82”
Table: 11,Table: 11,Table: 11
,,
D. Monitoring and Evaluation of Individual Management Indicator Species,D. Monitoring and Evaluation of Individual Management Indicator Species,D. Monitoring and Evaluation of Individual Management Indicator Species
Management Indicator Species are monitored on the Forests through use of both population and habitat,Management Indicator Species are monitored on the Forests through use of both population and habitat,Management Indicator Species are monitored on the Forests through use of both population and habitat
data. Habitat condition is one of the primary factors influencing population levels for these species;,data. Habitat condition is one of the primary factors influencing population levels for these species;,data. Habitat condition is one of the primary factors influencing population levels for these species;
"therefore, an assessment of trends in key habitat parameters also is important. In this section, population","therefore, an assessment of trends in key habitat parameters also is important. In this section, population","therefore, an assessment of trends in key habitat parameters also is important. In this section, population"
"and habitat data for each MIS is discussed, with the Forest’ data combined for MIS in common.","and habitat data for each MIS is discussed, with the Forest’ data combined for MIS in common.","and habitat data for each MIS is discussed, with the Forest’ data combined for MIS in common."
Important differences in population trends or numbers between the Forests are highlighted where they,Important differences in population trends or numbers between the Forests are highlighted where they,Important differences in population trends or numbers between the Forests are highlighted where they
occur.,,
Demand Species,,
1. White-tailed Deer,,
a. Reason For Selection: White-tailed Deer was selected because it is a species commonly hunted and,a. Reason For Selection: White-tailed Deer was selected because it is a species commonly hunted and,a. Reason For Selection: White-tailed Deer was selected because it is a species commonly hunted and
its populations are therefore of direct interest. It’s a species whose habitats may be influenced by,its populations are therefore of direct interest. It’s a species whose habitats may be influenced by,its populations are therefore of direct interest. It’s a species whose habitats may be influenced by
"management activities (GWNF FEIS Appendix page J-12, JNF FEIS, Appendix page D-3). White-","management activities (GWNF FEIS Appendix page J-12, JNF FEIS, Appendix page D-3). White-","management activities (GWNF FEIS Appendix page J-12, JNF FEIS, Appendix page D-3). White-"
tailed deer use a variety of habitat types. A mixture of habitat types and resulting edge insures an,tailed deer use a variety of habitat types. A mixture of habitat types and resulting edge insures an,tailed deer use a variety of habitat types. A mixture of habitat types and resulting edge insures an
abundant food source is available throughout the year. Yet the fundamental relationship between white-,abundant food source is available throughout the year. Yet the fundamental relationship between white-,abundant food source is available throughout the year. Yet the fundamental relationship between white-
tailed deer and its habitat is that it prefers browse associated with early successional forested areas and it,tailed deer and its habitat is that it prefers browse associated with early successional forested areas and it,tailed deer and its habitat is that it prefers browse associated with early successional forested areas and it
"eats large quantities of hard mast, such as acorns, that are found in more mature forests. Thus, a mosaic","eats large quantities of hard mast, such as acorns, that are found in more mature forests. Thus, a mosaic","eats large quantities of hard mast, such as acorns, that are found in more mature forests. Thus, a mosaic"
"of forest age classes (GWNF FEIS, page 3-171) is preferred. The amount and distribution of both early","of forest age classes (GWNF FEIS, page 3-171) is preferred. The amount and distribution of both early","of forest age classes (GWNF FEIS, page 3-171) is preferred. The amount and distribution of both early"
successional habitat and habitat that provides hard mast is most likely to be influenced by management,successional habitat and habitat that provides hard mast is most likely to be influenced by management,successional habitat and habitat that provides hard mast is most likely to be influenced by management
"activities associated with timber sales. On private lands, deer spend much of their time in feeding on","activities associated with timber sales. On private lands, deer spend much of their time in feeding on","activities associated with timber sales. On private lands, deer spend much of their time in feeding on"
"agricultural crops, such as alfalfa or soybeans.",,
"b. Plan Habitat Objectives Related to MIS: For the GWNF, to maintain habitat for deer, a minimum","b. Plan Habitat Objectives Related to MIS: For the GWNF, to maintain habitat for deer, a minimum","b. Plan Habitat Objectives Related to MIS: For the GWNF, to maintain habitat for deer, a minimum"
"of one percent of the forest should be in early successional stages of ages 1 through 12, while 10%","of one percent of the forest should be in early successional stages of ages 1 through 12, while 10%","of one percent of the forest should be in early successional stages of ages 1 through 12, while 10%"
should be hard mast bearing stands (in hardwood stands within age range from 40 to 120 years old),should be hard mast bearing stands (in hardwood stands within age range from 40 to 120 years old),should be hard mast bearing stands (in hardwood stands within age range from 40 to 120 years old)
"(GWNF FEIS, Appendix J, page J-5). For the JNF, a minimum of 69,000 acres (also 10 %) should be","(GWNF FEIS, Appendix J, page J-5). For the JNF, a minimum of 69,000 acres (also 10 %) should be","(GWNF FEIS, Appendix J, page J-5). For the JNF, a minimum of 69,000 acres (also 10 %) should be"
"able to produce hard mast (JNF FEIS, Appendix B, page B-32).","able to produce hard mast (JNF FEIS, Appendix B, page B-32).",
"The Plan identifies a minimum population of four deer per square mile or approximately 6,500 deer","The Plan identifies a minimum population of four deer per square mile or approximately 6,500 deer","The Plan identifies a minimum population of four deer per square mile or approximately 6,500 deer"
"spread throughout the GWNF (GWNF FEIS, Appendix J, page J-13). The JNF should provide a","spread throughout the GWNF (GWNF FEIS, Appendix J, page J-13). The JNF should provide a","spread throughout the GWNF (GWNF FEIS, Appendix J, page J-13). The JNF should provide a"
"minimum population of 5,390 deer (4.9 deer per square mile) (JNF FEIS, Appendix B, page B-32).","minimum population of 5,390 deer (4.9 deer per square mile) (JNF FEIS, Appendix B, page B-32).","minimum population of 5,390 deer (4.9 deer per square mile) (JNF FEIS, Appendix B, page B-32)."
c. Description of Monitoring Method: Hunter harvest information is reported by state wildlife,c. Description of Monitoring Method: Hunter harvest information is reported by state wildlife,c. Description of Monitoring Method: Hunter harvest information is reported by state wildlife
"agencies. For deer harvested on National Forest System (NFS) land, the VDGIF and the WVDNR use a","agencies. For deer harvested on National Forest System (NFS) land, the VDGIF and the WVDNR use a","agencies. For deer harvested on National Forest System (NFS) land, the VDGIF and the WVDNR use a"
"sex, age, and kill models to generate population estimates. They also compare population trends from","sex, age, and kill models to generate population estimates. They also compare population trends from","sex, age, and kill models to generate population estimates. They also compare population trends from"
