Name: “Table 1 of 1 on page 43 of 82”,Name: “Table 1 of 1 on page 43 of 82”,Name: “Table 1 of 1 on page 43 of 82”
Table: 43,Table: 43,Table: 43
,,
"Wild brook trout from Shoe Creek, Amherst County, VA","Wild brook trout from Shoe Creek, Amherst County, VA","Wild brook trout from Shoe Creek, Amherst County, VA"
13. Brook Trout and Wild Trout,,
a. Reason For Selection: Trout were selected as MIS because they are commonly fished and are,a. Reason For Selection: Trout were selected as MIS because they are commonly fished and are,a. Reason For Selection: Trout were selected as MIS because they are commonly fished and are
"therefore in demand, and because they are associated with streams with high water quality (JNF FEIS,","therefore in demand, and because they are associated with streams with high water quality (JNF FEIS,","therefore in demand, and because they are associated with streams with high water quality (JNF FEIS,"
Appendix page D-3).,,
Brook trout was selected for the GWNF because it is the only trout species indigenous to the Forest and,Brook trout was selected for the GWNF because it is the only trout species indigenous to the Forest and,Brook trout was selected for the GWNF because it is the only trout species indigenous to the Forest and
"southern region (R8). Wild trout (brook, rainbow, and brown) were chosen for the JNF because many of","southern region (R8). Wild trout (brook, rainbow, and brown) were chosen for the JNF because many of","southern region (R8). Wild trout (brook, rainbow, and brown) were chosen for the JNF because many of"
the trout streams on the JNF support wild rainbow or brown trout populations in addition to the,the trout streams on the JNF support wild rainbow or brown trout populations in addition to the,the trout streams on the JNF support wild rainbow or brown trout populations in addition to the
"indigenous brook trout. Trout are indicative of cold-water streams, good water quality and","indigenous brook trout. Trout are indicative of cold-water streams, good water quality and","indigenous brook trout. Trout are indicative of cold-water streams, good water quality and"
sedimentation rates that are in equilibrium with the watershed. MIS population trends and changes are,sedimentation rates that are in equilibrium with the watershed. MIS population trends and changes are,sedimentation rates that are in equilibrium with the watershed. MIS population trends and changes are
"analyzed for resident fish rather than hatchery reared fish, since many stocked streams are not suitable","analyzed for resident fish rather than hatchery reared fish, since many stocked streams are not suitable","analyzed for resident fish rather than hatchery reared fish, since many stocked streams are not suitable"
for year-round survival or recruitment of a self-sustaining trout population.,for year-round survival or recruitment of a self-sustaining trout population.,for year-round survival or recruitment of a self-sustaining trout population.
