Name: “Table 1 of 1 on page 80 of 82”,Name: “Table 1 of 1 on page 80 of 82”,Name: “Table 1 of 1 on page 80 of 82”
Table: 80,Table: 80,Table: 80
,,
"U. of Tenn., Knoxville. USDA Forest Service, Cherokee National Forest and U. of Tenn. 85pp.","U. of Tenn., Knoxville. USDA Forest Service, Cherokee National Forest and U. of Tenn. 85pp.","U. of Tenn., Knoxville. USDA Forest Service, Cherokee National Forest and U. of Tenn. 85pp."
"Robbins, C., D. Dawson, and B. Dowell. 1989. Habitat area requirements of breeding forest","Robbins, C., D. Dawson, and B. Dowell. 1989. Habitat area requirements of breeding forest","Robbins, C., D. Dawson, and B. Dowell. 1989. Habitat area requirements of breeding forest"
birds of the Middle Atlantic States. Wildl. Mono. 103. The Wildlife Society. 34pp.,birds of the Middle Atlantic States. Wildl. Mono. 103. The Wildlife Society. 34pp.,birds of the Middle Atlantic States. Wildl. Mono. 103. The Wildlife Society. 34pp.
"Robbins, Chandler S. 1986. The Breeding Bird Survey: Its First Fifteen Years, 1965-1979.","Robbins, Chandler S. 1986. The Breeding Bird Survey: Its First Fifteen Years, 1965-1979.","Robbins, Chandler S. 1986. The Breeding Bird Survey: Its First Fifteen Years, 1965-1979."
"U.S. Fish and Wildlife Service. Resource Publication 157. Washington, D.C.","U.S. Fish and Wildlife Service. Resource Publication 157. Washington, D.C.","U.S. Fish and Wildlife Service. Resource Publication 157. Washington, D.C."
"Roble, S. M. 1997. Natural Heritage Resources of Virginia: Rare Animal Species. Natural","Roble, S. M. 1997. Natural Heritage Resources of Virginia: Rare Animal Species. Natural","Roble, S. M. 1997. Natural Heritage Resources of Virginia: Rare Animal Species. Natural"
"Heritage Technical Report 97-11. VDCR-DNH, Richmond, VA. 23 pp + appendices.","Heritage Technical Report 97-11. VDCR-DNH, Richmond, VA. 23 pp + appendices.","Heritage Technical Report 97-11. VDCR-DNH, Richmond, VA. 23 pp + appendices."
"Romme’, R. C., K. Tyrell, and V. Brack, Jr. 1995. Literature summary and habitat suitability","Romme’, R. C., K. Tyrell, and V. Brack, Jr. 1995. Literature summary and habitat suitability","Romme’, R. C., K. Tyrell, and V. Brack, Jr. 1995. Literature summary and habitat suitability"
"index model: components of summer habitat for the Indiana bat, Myotis sodalis. 3D/environmental,","index model: components of summer habitat for the Indiana bat, Myotis sodalis. 3D/environmental,","index model: components of summer habitat for the Indiana bat, Myotis sodalis. 3D/environmental,"
"Cincinnati, Ohio.",,
SAMI Staff. 2002. Southern Appalachian Mountains Initiative: Final Report. Southern,SAMI Staff. 2002. Southern Appalachian Mountains Initiative: Final Report. Southern,SAMI Staff. 2002. Southern Appalachian Mountains Initiative: Final Report. Southern
"Appalachian Mountains Initiative. Asheville, NC. 172pp.","Appalachian Mountains Initiative. Asheville, NC. 172pp.",
"Sheffield, Raymond M. 1977. Forest Statistics for the Northern Mountain Region of Virginia,","Sheffield, Raymond M. 1977. Forest Statistics for the Northern Mountain Region of Virginia,","Sheffield, Raymond M. 1977. Forest Statistics for the Northern Mountain Region of Virginia,"
"1977. Resource Bull. SE-41. Asheville NC: USDA, Forest Service, Southeastern Forest Experiment","1977. Resource Bull. SE-41. Asheville NC: USDA, Forest Service, Southeastern Forest Experiment","1977. Resource Bull. SE-41. Asheville NC: USDA, Forest Service, Southeastern Forest Experiment"
Station. 33 pp.,,
"Sheffield, Raymond M. 1977. Forest Statistics for the Southern Mountain Region of Virginia,","Sheffield, Raymond M. 1977. Forest Statistics for the Southern Mountain Region of Virginia,","Sheffield, Raymond M. 1977. Forest Statistics for the Southern Mountain Region of Virginia,"
"1977. Resource Bull. SE-42. Asheville NC: USDA, Forest Service, Southeastern Forest Experiment","1977. Resource Bull. SE-42. Asheville NC: USDA, Forest Service, Southeastern Forest Experiment","1977. Resource Bull. SE-42. Asheville NC: USDA, Forest Service, Southeastern Forest Experiment"
Station. 33 pp.,,
"Smith, E.P and J. Reese Voshell, Jr. 1997. Studies of benthic macroinvertebrates and fish in","Smith, E.P and J. Reese Voshell, Jr. 1997. Studies of benthic macroinvertebrates and fish in","Smith, E.P and J. Reese Voshell, Jr. 1997. Studies of benthic macroinvertebrates and fish in"
streams within EPA Region 3 for the development of biological indicators of ecological condition. Part,streams within EPA Region 3 for the development of biological indicators of ecological condition. Part,streams within EPA Region 3 for the development of biological indicators of ecological condition. Part
"1 Benthic Macroinvertebrates. Final Report January 24, 1997, Virginia Polytechnic Institute and State","1 Benthic Macroinvertebrates. Final Report January 24, 1997, Virginia Polytechnic Institute and State","1 Benthic Macroinvertebrates. Final Report January 24, 1997, Virginia Polytechnic Institute and State"
"University, Blacksburg VA 24061; Cooperative Agreement CF821462010, 23 p.","University, Blacksburg VA 24061; Cooperative Agreement CF821462010, 23 p.","University, Blacksburg VA 24061; Cooperative Agreement CF821462010, 23 p."
Southern Appalachian Man and the Biosphere (SAMAB). 1996. The Southern Appalachian,Southern Appalachian Man and the Biosphere (SAMAB). 1996. The Southern Appalachian,Southern Appalachian Man and the Biosphere (SAMAB). 1996. The Southern Appalachian
"Assessment Terrestrial Technical Report. Report 5 of 5. Atlanta: U. S. Department of Agriculture,","Assessment Terrestrial Technical Report. Report 5 of 5. Atlanta: U. S. Department of Agriculture,","Assessment Terrestrial Technical Report. Report 5 of 5. Atlanta: U. S. Department of Agriculture,"
"Forest Service, Southern Region.",,
"Terwilliger, Karen (coordinator). 1991. Virginia’s Endangered Species: Proceedings of a","Terwilliger, Karen (coordinator). 1991. Virginia’s Endangered Species: Proceedings of a","Terwilliger, Karen (coordinator). 1991. Virginia’s Endangered Species: Proceedings of a"
Symposium. Department of Game and Inland Fisheries. McDonald and Woodward Publishing,Symposium. Department of Game and Inland Fisheries. McDonald and Woodward Publishing,Symposium. Department of Game and Inland Fisheries. McDonald and Woodward Publishing
"Company. Blacksburg, Virginia. 672 pp.",,
"Terwilliger, K., coordinator. 1991. Virginia’s Endangered Species, Proceedings of a","Terwilliger, K., coordinator. 1991. Virginia’s Endangered Species, Proceedings of a","Terwilliger, K., coordinator. 1991. Virginia’s Endangered Species, Proceedings of a"
"Symposium. The McDonald and Woodward Publishing Company. Blacksburg, VA.","Symposium. The McDonald and Woodward Publishing Company. Blacksburg, VA.","Symposium. The McDonald and Woodward Publishing Company. Blacksburg, VA."
