Name: “Table 1 of 1 on page 81 of 82”,Name: “Table 1 of 1 on page 81 of 82”,Name: “Table 1 of 1 on page 81 of 82”
Table: 81,Table: 81,Table: 81
,,
"Resource Management Plan, George Washington National Forest. Southern Region.","Resource Management Plan, George Washington National Forest. Southern Region.","Resource Management Plan, George Washington National Forest. Southern Region."
"U.S.D.A. Forest Service, 1993. Final Revised Land and Resource Management Plan (plus","U.S.D.A. Forest Service, 1993. Final Revised Land and Resource Management Plan (plus","U.S.D.A. Forest Service, 1993. Final Revised Land and Resource Management Plan (plus"
"Amendments), George Washington National Forest. Harrisonburg, Virginia.","Amendments), George Washington National Forest. Harrisonburg, Virginia.","Amendments), George Washington National Forest. Harrisonburg, Virginia."
"U.S.D.A. Forest Service, 1997. Guidance for Conserving and Restoring Old-Growth Forest","U.S.D.A. Forest Service, 1997. Guidance for Conserving and Restoring Old-Growth Forest","U.S.D.A. Forest Service, 1997. Guidance for Conserving and Restoring Old-Growth Forest"
Communities on National Forests in the Southeast. Report of the Region 8 Old-Growth Team. Forestry,Communities on National Forests in the Southeast. Report of the Region 8 Old-Growth Team. Forestry,Communities on National Forests in the Southeast. Report of the Region 8 Old-Growth Team. Forestry
Report R8-FR 62.,,
"U.S.D.A. Forest Service, May 12, 1997. Programmatic Biological Assessment and request for","U.S.D.A. Forest Service, May 12, 1997. Programmatic Biological Assessment and request for","U.S.D.A. Forest Service, May 12, 1997. Programmatic Biological Assessment and request for"
Formal Consultation under Section 7 of the Endangered Species Act for the Effects of Management,Formal Consultation under Section 7 of the Endangered Species Act for the Effects of Management,Formal Consultation under Section 7 of the Endangered Species Act for the Effects of Management
Activities Conducted by George Washington and Jefferson National Forests on the Indiana Bat. 39 pp.,Activities Conducted by George Washington and Jefferson National Forests on the Indiana Bat. 39 pp.,Activities Conducted by George Washington and Jefferson National Forests on the Indiana Bat. 39 pp.
(includes appendices),,
"U.S.D.I. Fish and Wildlife Service, September 16, 1997. Biological Opinion Re: Formal","U.S.D.I. Fish and Wildlife Service, September 16, 1997. Biological Opinion Re: Formal","U.S.D.I. Fish and Wildlife Service, September 16, 1997. Biological Opinion Re: Formal"
Consultation under Section 7 of the Endangered Species Act for the Effects of Management Activities,Consultation under Section 7 of the Endangered Species Act for the Effects of Management Activities,Consultation under Section 7 of the Endangered Species Act for the Effects of Management Activities
Conducted by George Washington and Jefferson National Forests on the Indiana Bat. 39 pp.,Conducted by George Washington and Jefferson National Forests on the Indiana Bat. 39 pp.,Conducted by George Washington and Jefferson National Forests on the Indiana Bat. 39 pp.
U.S.D.I. Fish and Wildlife Service in Cooperation with the Indiana Bat Recovery Team. 1983.,U.S.D.I. Fish and Wildlife Service in Cooperation with the Indiana Bat Recovery Team. 1983.,U.S.D.I. Fish and Wildlife Service in Cooperation with the Indiana Bat Recovery Team. 1983.
"Recovery Plan for the Indiana Bat. U. S. Fish and Wildlife Service, Twin Cities, Minnesota. 82 pp.","Recovery Plan for the Indiana Bat. U. S. Fish and Wildlife Service, Twin Cities, Minnesota. 82 pp.","Recovery Plan for the Indiana Bat. U. S. Fish and Wildlife Service, Twin Cities, Minnesota. 82 pp."
U.S.D.I. Fish and Wildlife Service. 1990. James Spinymussel (Pleurobema collina) Recovery,U.S.D.I. Fish and Wildlife Service. 1990. James Spinymussel (Pleurobema collina) Recovery,U.S.D.I. Fish and Wildlife Service. 1990. James Spinymussel (Pleurobema collina) Recovery
"Plan. Annapolis Field Office, Annapolis, MD.",,
U.S.D.I. Fish and Wildlife Service. 1991. Draft Shale Barren Rock Cress (Arabis serotina),U.S.D.I. Fish and Wildlife Service. 1991. Draft Shale Barren Rock Cress (Arabis serotina),U.S.D.I. Fish and Wildlife Service. 1991. Draft Shale Barren Rock Cress (Arabis serotina)
"Recovery Plan. Newton Corner, Massachusetts. 38 pp.",,
U.S.D.I. Fish and Wildlife Service. 1991b. Swamp Pink (Helonias bullata) Recovery Plan.,U.S.D.I. Fish and Wildlife Service. 1991b. Swamp Pink (Helonias bullata) Recovery Plan.,U.S.D.I. Fish and Wildlife Service. 1991b. Swamp Pink (Helonias bullata) Recovery Plan.
"Newton Corner, Massachusetts. 58 pp.",,
U.S.D.I. Fish and Wildlife Service. 1992. Northeastern Bulrush (Scirpus ancistrochaetus),U.S.D.I. Fish and Wildlife Service. 1992. Northeastern Bulrush (Scirpus ancistrochaetus),U.S.D.I. Fish and Wildlife Service. 1992. Northeastern Bulrush (Scirpus ancistrochaetus)
"Recovery Plan, Technical/Agency Draft. Newton Corner, Massachusetts. 60 pp.","Recovery Plan, Technical/Agency Draft. Newton Corner, Massachusetts. 60 pp.","Recovery Plan, Technical/Agency Draft. Newton Corner, Massachusetts. 60 pp."
U.S.D.I. Fish and Wildlife Service. 1992. Endangered and Threatened Species of the,U.S.D.I. Fish and Wildlife Service. 1992. Endangered and Threatened Species of the,U.S.D.I. Fish and Wildlife Service. 1992. Endangered and Threatened Species of the
"Southeastern United States (The Red Book). Accounts Section, Vol. 2., USFS-Southeast Region.","Southeastern United States (The Red Book). Accounts Section, Vol. 2., USFS-Southeast Region.","Southeastern United States (The Red Book). Accounts Section, Vol. 2., USFS-Southeast Region."
U.S.D.I. Fish and Wildlife Service. 1996. Draft Revised Recovery Plan for the Indiana Bat.,U.S.D.I. Fish and Wildlife Service. 1996. Draft Revised Recovery Plan for the Indiana Bat.,U.S.D.I. Fish and Wildlife Service. 1996. Draft Revised Recovery Plan for the Indiana Bat.
"U.S.D.I. Fish and Wildlife Service, Washington, DC.",,
"Virginia Department of Game and Inland Fisheries, 1998. 1997-98 Virginia Wild Turkey Status","Virginia Department of Game and Inland Fisheries, 1998. 1997-98 Virginia Wild Turkey Status","Virginia Department of Game and Inland Fisheries, 1998. 1997-98 Virginia Wild Turkey Status"
Report. Wildlife Resource Bulletin No. 98-8. December 1998. 42pp.,Report. Wildlife Resource Bulletin No. 98-8. December 1998. 42pp.,
"Virginia Department of Game and Inland Fisheries, 1999. Virginia Deer Management Plan.","Virginia Department of Game and Inland Fisheries, 1999. Virginia Deer Management Plan.","Virginia Department of Game and Inland Fisheries, 1999. Virginia Deer Management Plan."
Wildlife Information Publication No. 99-1. January 1999. 68pp.,Wildlife Information Publication No. 99-1. January 1999. 68pp.,
"Virginia Department of Game and Inland Fisheries, 2000. Virginia Black Bear Status Report.","Virginia Department of Game and Inland Fisheries, 2000. Virginia Black Bear Status Report.","Virginia Department of Game and Inland Fisheries, 2000. Virginia Black Bear Status Report."
Wildlife Resource Bulletin No. 99-8. June 2000. 36pp.,,
"Weaver, K. 2000. Black bear ecology and the use of prescribed fire to enhance bear habitat. A","Weaver, K. 2000. Black bear ecology and the use of prescribed fire to enhance bear habitat. A","Weaver, K. 2000. Black bear ecology and the use of prescribed fire to enhance bear habitat. A"
"paper presented at the symposium: “Fire, People, and the Central Hardwood Landscape” Eastern","paper presented at the symposium: “Fire, People, and the Central Hardwood Landscape” Eastern","paper presented at the symposium: “Fire, People, and the Central Hardwood Landscape” Eastern"
"Kentucky University, Richmond, KY. March 12-14, 2000.","Kentucky University, Richmond, KY. March 12-14, 2000.",
West Virginia Natural Heritage Program. 2000. Biological and Conservation Database. West,West Virginia Natural Heritage Program. 2000. Biological and Conservation Database. West,West Virginia Natural Heritage Program. 2000. Biological and Conservation Database. West
"Virginia Natural Heritage Program. Elkins, WV.",,
"Wilson, I.T. 2000. Biological Diversity Protection on the George Washington National Forest,","Wilson, I.T. 2000. Biological Diversity Protection on the George Washington National Forest,","Wilson, I.T. 2000. Biological Diversity Protection on the George Washington National Forest,"
First Supplement. Natural Heritage Technical Report 00-10. Virginia Department of Conservation and,First Supplement. Natural Heritage Technical Report 00-10. Virginia Department of Conservation and,First Supplement. Natural Heritage Technical Report 00-10. Virginia Department of Conservation and
"Recreation, Division of Natural Heritage, Richmond, VA. Unpublished report submitted to the USDA","Recreation, Division of Natural Heritage, Richmond, VA. Unpublished report submitted to the USDA","Recreation, Division of Natural Heritage, Richmond, VA. Unpublished report submitted to the USDA"
Forest Service. 89 pp plus maps.,,
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 81 of 82
