Name: “Table 1 of 1 on page 29 of 82”,Name: “Table 1 of 1 on page 29 of 82”,Name: “Table 1 of 1 on page 29 of 82”
Table: 29,Table: 29,Table: 29
,,
migrate widely. Cave protection measures appear adequate to protect this portion of the species life,migrate widely. Cave protection measures appear adequate to protect this portion of the species life,migrate widely. Cave protection measures appear adequate to protect this portion of the species life
"history and therefore National Forest management is contributing, to the extent possible, to maintain","history and therefore National Forest management is contributing, to the extent possible, to maintain","history and therefore National Forest management is contributing, to the extent possible, to maintain"
species viability. While there is uncertainty about some bat population levels range-wide in North,species viability. While there is uncertainty about some bat population levels range-wide in North,species viability. While there is uncertainty about some bat population levels range-wide in North
"America, the bat populations on the Forest are expected to remain relatively stable or increase in the","America, the bat populations on the Forest are expected to remain relatively stable or increase in the","America, the bat populations on the Forest are expected to remain relatively stable or increase in the"
near future.,,
The GWNF is within the east-central portion of the range of the Indiana bat in eastern North America.,The GWNF is within the east-central portion of the range of the Indiana bat in eastern North America.,The GWNF is within the east-central portion of the range of the Indiana bat in eastern North America.
"While its winter distribution is limited to a few select caves, the summer distribution is widespread and","While its winter distribution is limited to a few select caves, the summer distribution is widespread and","While its winter distribution is limited to a few select caves, the summer distribution is widespread and"
potentially covers the entire Forest. This species is inherently rare and not well distributed across the,potentially covers the entire Forest. This species is inherently rare and not well distributed across the,potentially covers the entire Forest. This species is inherently rare and not well distributed across the
"Forest at some times of the year, yet potentially Forest-wide at others. Current management provides for","Forest at some times of the year, yet potentially Forest-wide at others. Current management provides for","Forest at some times of the year, yet potentially Forest-wide at others. Current management provides for"
"ecological habitat conditions capable to maintain bat populations, when concentrated at wintering caves,","ecological habitat conditions capable to maintain bat populations, when concentrated at wintering caves,","ecological habitat conditions capable to maintain bat populations, when concentrated at wintering caves,"
"as well as when dispersed during summer months. Overall, ecological conditions on the Forest are","as well as when dispersed during summer months. Overall, ecological conditions on the Forest are","as well as when dispersed during summer months. Overall, ecological conditions on the Forest are"
sufficient to contribute to species viability (persistence over time). Rangewide viability of the Indiana,sufficient to contribute to species viability (persistence over time). Rangewide viability of the Indiana,sufficient to contribute to species viability (persistence over time). Rangewide viability of the Indiana
"bat as a species is not completely ensured, but the agency is contributing to its viability and following","bat as a species is not completely ensured, but the agency is contributing to its viability and following","bat as a species is not completely ensured, but the agency is contributing to its viability and following"
the recovery plan from the USFWS.,,
g. Recommendation: No change in current Plan direction for bats is recommended at this time.,g. Recommendation: No change in current Plan direction for bats is recommended at this time.,g. Recommendation: No change in current Plan direction for bats is recommended at this time.
Continue monitoring and maintain cave gates along with seasonal closures and increased law,Continue monitoring and maintain cave gates along with seasonal closures and increased law,Continue monitoring and maintain cave gates along with seasonal closures and increased law
enforcement.,,
6. Brown-headed Cowbird,,
a. Reason For Selection: Brown-headed cowbird was selected to represent effects of fragmentation in,a. Reason For Selection: Brown-headed cowbird was selected to represent effects of fragmentation in,a. Reason For Selection: Brown-headed cowbird was selected to represent effects of fragmentation in
"terms of intrusion of this species into forested areas (GWNF FEIS, page J-10). This bird is common in","terms of intrusion of this species into forested areas (GWNF FEIS, page J-10). This bird is common in","terms of intrusion of this species into forested areas (GWNF FEIS, page J-10). This bird is common in"
agricultural lands on the Forest’s edge. The brown-headed cowbird is a nest parasite of songbirds and,agricultural lands on the Forest’s edge. The brown-headed cowbird is a nest parasite of songbirds and,agricultural lands on the Forest’s edge. The brown-headed cowbird is a nest parasite of songbirds and
