Name: “Table 1 of 1 on page 8 of 82”,Name: “Table 1 of 1 on page 8 of 82”,Name: “Table 1 of 1 on page 8 of 82”,Name: “Table 1 of 1 on page 8 of 82”,Name: “Table 1 of 1 on page 8 of 82”,Name: “Table 1 of 1 on page 8 of 82”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
Table 7. Combined Management Activities Trend Across Both Forests,Table 7. Combined Management Activities Trend Across Both Forests,Table 7. Combined Management Activities Trend Across Both Forests,Table 7. Combined Management Activities Trend Across Both Forests,Table 7. Combined Management Activities Trend Across Both Forests,Table 7. Combined Management Activities Trend Across Both Forests
,,,Prescribed,Gypsy Moth,Road
,Timber Harvest,Timber Cut,,,
Year,,,Burning,Aerial Spraying,Construction
,(Acres),(Million Bd. Ft.),,,
,,,(Acres),(Acres),(Miles)
1976,N/A,43.4,N/A,0,N/A
1977,N/A,25.7,N/A,0,N/A
1978,N/A,25.0,N/A,0,N/A
1979,N/A,31.8,N/A,0,31
1980,N/A,40.8,N/A,0,37
1981,N/A,54.7,N/A,0,40
1982,N/A,46.9,N/A,0,N/A
1983,N/A,56.0,N/A,0,N/A
1984,N/A,57.6,N/A,0,N/A
1985,N/A,72.9,N/A,0,82.8
1986,N/A,62.8,655,0,60.5
1987,N/A,61.6,"1,129",200,43.0
1988,"6,911",69.2,975,"24,729",43.3
1989,"5,342",62.9,"1,269","17,916",23.5
1990,"5,162",62.5,"2,810","8,121",5.3
1991,"6,095",69.4,"1,581","4,368",20.4
1992,"6,105",57.3,"1,933","2,541",12.6
1993,"5,668",60.6,"3,115","6,855",12.1
1994,"5,431",57.3,"2,028","4,735",6.4
1995,"4,422",55.7,"3,094","4,800",5.8
1996,"3,182",45.1,"2,114","2,015",7.42
1997,"4,897",34.2,"3,788","3,000 Research",3.7
1998,"2,742",35.3,"11,874","3,000 Research",1.3
1999,"2,226",36.5,"7,985",0,3.2
2000,"2,369",27.5,"5,136",0,0.1
2001,"1,957",23.1,5850,"4,338",2.8
2002,"1,213",19.0,5550,"4,889",0.3
2003,"1,015",16.9,"10,395",0,0.2
N/A: Information Not Available,N/A: Information Not Available,,,,
Volume Harvested utilizes 0.66 conversion factor from cubic feet for comparison with previous years.,Volume Harvested utilizes 0.66 conversion factor from cubic feet for comparison with previous years.,Volume Harvested utilizes 0.66 conversion factor from cubic feet for comparison with previous years.,Volume Harvested utilizes 0.66 conversion factor from cubic feet for comparison with previous years.,Volume Harvested utilizes 0.66 conversion factor from cubic feet for comparison with previous years.,Volume Harvested utilizes 0.66 conversion factor from cubic feet for comparison with previous years.
2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 8 of 82,Appendix G Page 8 of 82
