Name: “Table 1 of 1 on page 32 of 82”,Name: “Table 1 of 1 on page 32 of 82”,Name: “Table 1 of 1 on page 32 of 82”
Table: 32,Table: 32,Table: 32
,,
The fundamental relationship between the flicker and its habitat is that it prefers edges between mature,The fundamental relationship between the flicker and its habitat is that it prefers edges between mature,The fundamental relationship between the flicker and its habitat is that it prefers edges between mature
"forests and early successional forests, with abundant dead trees in order to nest. The amount and","forests and early successional forests, with abundant dead trees in order to nest. The amount and","forests and early successional forests, with abundant dead trees in order to nest. The amount and"
distribution of early successional habitat and large-sized snags is most likely to be influenced by,distribution of early successional habitat and large-sized snags is most likely to be influenced by,distribution of early successional habitat and large-sized snags is most likely to be influenced by
management activities associated with timber sales.,,
"b. Plan Habitat Objectives Related to MIS: For the GWNF to maintain habitat for the flicker, a","b. Plan Habitat Objectives Related to MIS: For the GWNF to maintain habitat for the flicker, a","b. Plan Habitat Objectives Related to MIS: For the GWNF to maintain habitat for the flicker, a"
minimum of one percent of the forest should be in early successional stages of ages 1 through 12,minimum of one percent of the forest should be in early successional stages of ages 1 through 12,minimum of one percent of the forest should be in early successional stages of ages 1 through 12
"(GWNF FEIS, Appendix J, page J-5). For the JNF, a minimum of 3,900 acres should be in an early","(GWNF FEIS, Appendix J, page J-5). For the JNF, a minimum of 3,900 acres should be in an early","(GWNF FEIS, Appendix J, page J-5). For the JNF, a minimum of 3,900 acres should be in an early"
"successional stage (JNF FEIS, Appendix B, page B-32). Likewise two standing dead snags per acre","successional stage (JNF FEIS, Appendix B, page B-32). Likewise two standing dead snags per acre","successional stage (JNF FEIS, Appendix B, page B-32). Likewise two standing dead snags per acre"
"within harvest units need to be provided when possible (JNF FEIS, Appendix B, page B-32, as amended","within harvest units need to be provided when possible (JNF FEIS, Appendix B, page B-32, as amended","within harvest units need to be provided when possible (JNF FEIS, Appendix B, page B-32, as amended"
by FEIS on Vegetation Management in the Appalachian Mountains).,by FEIS on Vegetation Management in the Appalachian Mountains).,
"Minimum flicker populations are defined as one bird per square mile (GWNF FEIS, Appendix J, page J-","Minimum flicker populations are defined as one bird per square mile (GWNF FEIS, Appendix J, page J-","Minimum flicker populations are defined as one bird per square mile (GWNF FEIS, Appendix J, page J-"
"14) or about 1,650 birds forestwide. The JNF should provide a minimum population of 500 birds (JNF","14) or about 1,650 birds forestwide. The JNF should provide a minimum population of 500 birds (JNF","14) or about 1,650 birds forestwide. The JNF should provide a minimum population of 500 birds (JNF"
"FEIS, Appendix B, page B-32).",,
c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point,c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point,c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point
counts will be used in addition to BBS.,,
d. Habitat Trend for MIS: See age-class distribution Table 8 and Table 9 displayed earlier in this,d. Habitat Trend for MIS: See age-class distribution Table 8 and Table 9 displayed earlier in this,d. Habitat Trend for MIS: See age-class distribution Table 8 and Table 9 displayed earlier in this
report.,,
Age class data for the two Forests at Table 8 shows a low proportion of the area in young age classes.,Age class data for the two Forests at Table 8 shows a low proportion of the area in young age classes.,Age class data for the two Forests at Table 8 shows a low proportion of the area in young age classes.
"Conversely, the table also shows a high proportion in older age classes. Older age classes mean","Conversely, the table also shows a high proportion in older age classes. Older age classes mean","Conversely, the table also shows a high proportion in older age classes. Older age classes mean"
"maximum numbers of large trees, and as the forest gets older, the number of snags increases. While the","maximum numbers of large trees, and as the forest gets older, the number of snags increases. While the","maximum numbers of large trees, and as the forest gets older, the number of snags increases. While the"
amount of edges between mature forests and early successional forests decreases as harvesting,amount of edges between mature forests and early successional forests decreases as harvesting,amount of edges between mature forests and early successional forests decreases as harvesting
"decreases, snag numbers should be in good supply as the overall forest ages to provide northern flicker","decreases, snag numbers should be in good supply as the overall forest ages to provide northern flicker","decreases, snag numbers should be in good supply as the overall forest ages to provide northern flicker"
habitat as well as habitat for other cavity nesting species.,habitat as well as habitat for other cavity nesting species.,
e. Population Trend for MIS: The data sources for this species are the same as for other nongame,e. Population Trend for MIS: The data sources for this species are the same as for other nongame,e. Population Trend for MIS: The data sources for this species are the same as for other nongame
birds. The population trend for flickers (northern/common/yellow-shafted/red-shafted) in Virginia and,birds. The population trend for flickers (northern/common/yellow-shafted/red-shafted) in Virginia and,birds. The population trend for flickers (northern/common/yellow-shafted/red-shafted) in Virginia and
"in the Blue Ridge Mountain and Northern Ridge and Valley Sections, as determined from the BBS data,","in the Blue Ridge Mountain and Northern Ridge and Valley Sections, as determined from the BBS data,","in the Blue Ridge Mountain and Northern Ridge and Valley Sections, as determined from the BBS data,"
is shown in Figure 3 below:,,
,(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data)
"Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002","Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002","Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002"
ORPC data for the Northern Flicker is displayed in Table 30.,ORPC data for the Northern Flicker is displayed in Table 30.,
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 32 of 82
