Name: “Table 1 of 1 on page 77 of 82”,Name: “Table 1 of 1 on page 77 of 82”,Name: “Table 1 of 1 on page 77 of 82”
Table: 77,Table: 77,Table: 77
,,
F. References,,
"Austin, S. H. 1998. Conclusions Suggested by Water Quality Monitoring, near private timber","Austin, S. H. 1998. Conclusions Suggested by Water Quality Monitoring, near private timber","Austin, S. H. 1998. Conclusions Suggested by Water Quality Monitoring, near private timber"
"harvest, 1989-1996. Virginia Department of Forestry, Charlottesville, Virginia.","harvest, 1989-1996. Virginia Department of Forestry, Charlottesville, Virginia.","harvest, 1989-1996. Virginia Department of Forestry, Charlottesville, Virginia."
"Belden, A., J.C. Ludwig, and N.E. Van Alstine. 1999. An Inventory of Shale Barrens on the","Belden, A., J.C. Ludwig, and N.E. Van Alstine. 1999. An Inventory of Shale Barrens on the","Belden, A., J.C. Ludwig, and N.E. Van Alstine. 1999. An Inventory of Shale Barrens on the"
George Washington and Jefferson National Forests in Virginia. Third Edition. Natural Heritage,George Washington and Jefferson National Forests in Virginia. Third Edition. Natural Heritage,George Washington and Jefferson National Forests in Virginia. Third Edition. Natural Heritage
"Technical Report # 99-2, March 1999. Virginia Department of Conservation and Recreation, Division","Technical Report # 99-2, March 1999. Virginia Department of Conservation and Recreation, Division","Technical Report # 99-2, March 1999. Virginia Department of Conservation and Recreation, Division"
"of Natural Heritage, Richmond, VA.",,
"Brown, Mark J. 1986. Forest Statistics for the Northern Mountains of Virginia, 1986. Res. Bull.","Brown, Mark J. 1986. Forest Statistics for the Northern Mountains of Virginia, 1986. Res. Bull.","Brown, Mark J. 1986. Forest Statistics for the Northern Mountains of Virginia, 1986. Res. Bull."
"SE-85. Asheville NC: USDA, Forest Service, Southeastern Forest Experiment Station, 56 pp.","SE-85. Asheville NC: USDA, Forest Service, Southeastern Forest Experiment Station, 56 pp.","SE-85. Asheville NC: USDA, Forest Service, Southeastern Forest Experiment Station, 56 pp."
