Name: “Table 1 of 1 on page 64 of 82”,Name: “Table 1 of 1 on page 64 of 82”,Name: “Table 1 of 1 on page 64 of 82”
Table: 64,Table: 64,Table: 64
,,
(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data)
"Figure 15. Average Number of Bald Eagles Seen or Heard Across Virginia, 1967 to","Figure 15. Average Number of Bald Eagles Seen or Heard Across Virginia, 1967 to","Figure 15. Average Number of Bald Eagles Seen or Heard Across Virginia, 1967 to"
2002,,
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
"The amount of nesting, roosting, and foraging habitat suitable for bald eagles on the GWNF and JNF is","The amount of nesting, roosting, and foraging habitat suitable for bald eagles on the GWNF and JNF is","The amount of nesting, roosting, and foraging habitat suitable for bald eagles on the GWNF and JNF is"
"limited. Lakes such as Moomaw, Sherando, North Fork of the Pound, Cave Mountain, etc., or rivers","limited. Lakes such as Moomaw, Sherando, North Fork of the Pound, Cave Mountain, etc., or rivers","limited. Lakes such as Moomaw, Sherando, North Fork of the Pound, Cave Mountain, etc., or rivers"
"such as the James, the Calfpasture, the Shenandoah, the Clinch, and Back Creek could provide habitat,","such as the James, the Calfpasture, the Shenandoah, the Clinch, and Back Creek could provide habitat,","such as the James, the Calfpasture, the Shenandoah, the Clinch, and Back Creek could provide habitat,"
and transient eagles may appear at these locations occasionally. Should a bird (or birds) appear to be,and transient eagles may appear at these locations occasionally. Should a bird (or birds) appear to be,and transient eagles may appear at these locations occasionally. Should a bird (or birds) appear to be
"making a nesting attempt at one of these, or any other location on the forest, we would provide the","making a nesting attempt at one of these, or any other location on the forest, we would provide the","making a nesting attempt at one of these, or any other location on the forest, we would provide the"
necessary protection of the area. Management activities are thus having no effect on bald eagle,necessary protection of the area. Management activities are thus having no effect on bald eagle,necessary protection of the area. Management activities are thus having no effect on bald eagle
populations.,,
"Based on the results of our monitoring and evaluation, ecological conditions on the Forest are sufficient","Based on the results of our monitoring and evaluation, ecological conditions on the Forest are sufficient","Based on the results of our monitoring and evaluation, ecological conditions on the Forest are sufficient"
"to contribute to species viability (persistence over time). Overall, factors outside the authority of this","to contribute to species viability (persistence over time). Overall, factors outside the authority of this","to contribute to species viability (persistence over time). Overall, factors outside the authority of this"
agency affect the viability of the eagle. Agency management activities can only contribute to the,agency affect the viability of the eagle. Agency management activities can only contribute to the,agency affect the viability of the eagle. Agency management activities can only contribute to the
viability of the eagle.,,
g. Recommendation: No change in Plan direction for bald eagle is recommended. The bald eagle has,g. Recommendation: No change in Plan direction for bald eagle is recommended. The bald eagle has,g. Recommendation: No change in Plan direction for bald eagle is recommended. The bald eagle has
been downlisted from endangered to threatened by the USFWS. If range-wide population numbers,been downlisted from endangered to threatened by the USFWS. If range-wide population numbers,been downlisted from endangered to threatened by the USFWS. If range-wide population numbers
"continue to increase, it is likely the bald eagle will be delisted and removed from the Endangered","continue to increase, it is likely the bald eagle will be delisted and removed from the Endangered","continue to increase, it is likely the bald eagle will be delisted and removed from the Endangered"
Species List.,,
21. James Spinymussel,,
a. Reason For Selection: The James spinymussel (Pleurobema collina) was selected because it is a,a. Reason For Selection: The James spinymussel (Pleurobema collina) was selected because it is a,a. Reason For Selection: The James spinymussel (Pleurobema collina) was selected because it is a
"federally endangered aquatic species; therefore, its population status is of direct interest. Its habitat is","federally endangered aquatic species; therefore, its population status is of direct interest. Its habitat is","federally endangered aquatic species; therefore, its population status is of direct interest. Its habitat is"
"directly affected by water quality with it being sensitive to siltation (GWNF FEIS, page J-19).","directly affected by water quality with it being sensitive to siltation (GWNF FEIS, page J-19).","directly affected by water quality with it being sensitive to siltation (GWNF FEIS, page J-19)."
"For purposes of this analysis, the fundamental relationship between the spinymussel and its habitat is","For purposes of this analysis, the fundamental relationship between the spinymussel and its habitat is","For purposes of this analysis, the fundamental relationship between the spinymussel and its habitat is"
"water quality and the streambed substrate where it lives. Water quality, in streams with their watersheds","water quality and the streambed substrate where it lives. Water quality, in streams with their watersheds","water quality and the streambed substrate where it lives. Water quality, in streams with their watersheds"
"on NFS land, is most likely to be negatively influenced by management activities that have the potential","on NFS land, is most likely to be negatively influenced by management activities that have the potential","on NFS land, is most likely to be negatively influenced by management activities that have the potential"
to introduce sediment into the streams. Water quality in streams draining private lands near the Forest is,to introduce sediment into the streams. Water quality in streams draining private lands near the Forest is,to introduce sediment into the streams. Water quality in streams draining private lands near the Forest is
most likely to be influenced by agricultural activities and point-source discharges.,most likely to be influenced by agricultural activities and point-source discharges.,most likely to be influenced by agricultural activities and point-source discharges.
b. Plan Habitat Objectives Related to MIS: Plan objectives are to maintain sedimentation rates that,b. Plan Habitat Objectives Related to MIS: Plan objectives are to maintain sedimentation rates that,b. Plan Habitat Objectives Related to MIS: Plan objectives are to maintain sedimentation rates that
are in equilibrium with the watershed and to not alter biological communities as measured using EPA’s,are in equilibrium with the watershed and to not alter biological communities as measured using EPA’s,are in equilibrium with the watershed and to not alter biological communities as measured using EPA’s
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 64 of 82
