Name: “Table 1 of 1 on page 1 of 82”,Name: “Table 1 of 1 on page 1 of 82”,Name: “Table 1 of 1 on page 1 of 82”
Table: 1,Table: 1,Table: 1
,,
,APPENDIX G,
,POPULATION TRENDS OF MANAGEMENT INDICATOR SPECIES,POPULATION TRENDS OF MANAGEMENT INDICATOR SPECIES
,ON THE,
,GEORGE WASHINGTON AND JEFFERSON NATIONAL FORESTS,GEORGE WASHINGTON AND JEFFERSON NATIONAL FORESTS
,TABLE OF CONTENTS,
A.,IDENTIFICATION OF MANAGEMENT INDICATOR SPECIES .......................................... 4,IDENTIFICATION OF MANAGEMENT INDICATOR SPECIES .......................................... 4
,1. George Washington Revised Plan Management Indicator Species.................................................... 4,1. George Washington Revised Plan Management Indicator Species.................................................... 4
,2. Jefferson Plan Management Indicator Species ................................................................................... 5,2. Jefferson Plan Management Indicator Species ................................................................................... 5
B.,TREND IN FOREST SERVICE MANAGEMENT ACTIVITIES ASSOCIATED WITH MIS,TREND IN FOREST SERVICE MANAGEMENT ACTIVITIES ASSOCIATED WITH MIS
HABITATS................................................................................................................................................ 5,HABITATS................................................................................................................................................ 5,HABITATS................................................................................................................................................ 5
C.,FORESTED AGE CLASS DISTRIBUTION TREND.................................................................. 9,FORESTED AGE CLASS DISTRIBUTION TREND.................................................................. 9
D.,MONITORING AND EVALUATION OF INDIVIDUAL MANAGEMENT INDICATOR,MONITORING AND EVALUATION OF INDIVIDUAL MANAGEMENT INDICATOR
SPECIES.................................................................................................................................................. 11,SPECIES.................................................................................................................................................. 11,SPECIES.................................................................................................................................................. 11
,Demand Species.................................................................................................................................... 11,Demand Species.................................................................................................................................... 11
,1. White-tailed Deer.......................................................................................................................... 11,1. White-tailed Deer.......................................................................................................................... 11
,2. Black Bear..................................................................................................................................... 14,2. Black Bear..................................................................................................................................... 14
,3. Wild Turkey .................................................................................................................................. 17,3. Wild Turkey .................................................................................................................................. 17
,Ecological Indicators ............................................................................................................................ 19,Ecological Indicators ............................................................................................................................ 19
,4. Barred Owl.................................................................................................................................... 20,4. Barred Owl.................................................................................................................................... 20
,5. Cave Dwelling Bats ...................................................................................................................... 23,5. Cave Dwelling Bats ...................................................................................................................... 23
,6. Brown-headed Cowbird ................................................................................................................ 29,6. Brown-headed Cowbird ................................................................................................................ 29
,7. Northern Flicker............................................................................................................................ 31,7. Northern Flicker............................................................................................................................ 31
,8. Pileated Woodpecker .................................................................................................................... 33,8. Pileated Woodpecker .................................................................................................................... 33
,9. Ovenbird and 10. Worm eating Warbler....................................................................................... 36,9. Ovenbird and 10. Worm eating Warbler....................................................................................... 36
,11. Cow Knob Salamander ............................................................................................................... 38,11. Cow Knob Salamander ............................................................................................................... 38
,12. Eastern Tiger Salamander ........................................................................................................... 40,12. Eastern Tiger Salamander ........................................................................................................... 40
,13. Brook Trout and Wild Trout ....................................................................................................... 43,13. Brook Trout and Wild Trout ....................................................................................................... 43
,14. Sunfish Family ............................................................................................................................ 50,14. Sunfish Family ............................................................................................................................ 50
,15. Yellow Pine Community............................................................................................................. 54,15. Yellow Pine Community............................................................................................................. 54
,16. Old Growth Forest Types............................................................................................................ 57,16. Old Growth Forest Types............................................................................................................ 57
,Threatened and Endangered Species .................................................................................................... 59,Threatened and Endangered Species .................................................................................................... 59
,17. Indiana Bat .................................................................................................................................. 59,17. Indiana Bat .................................................................................................................................. 59
,18. Virginia Northern Flying Squirrel .............................................................................................. 59,18. Virginia Northern Flying Squirrel .............................................................................................. 59
,19. Peregrine Falcon ......................................................................................................................... 62,19. Peregrine Falcon ......................................................................................................................... 62
,20. Bald Eagle................................................................................................................................... 63,20. Bald Eagle................................................................................................................................... 63
,21. James Spinymussel ..................................................................................................................... 64,21. James Spinymussel ..................................................................................................................... 64
,22. Shale Barren Rockcress .............................................................................................................. 68,22. Shale Barren Rockcress .............................................................................................................. 68
,23. Swamp Pink ................................................................................................................................ 70,23. Swamp Pink ................................................................................................................................ 70
,24. Northeastern Bulrush .................................................................................................................. 72,24. Northeastern Bulrush .................................................................................................................. 72
E.,VIABILITY OF FORESTS’ MIS ................................................................................................. 74,VIABILITY OF FORESTS’ MIS ................................................................................................. 74
F.,REFERENCES................................................................................................................................ 77,REFERENCES................................................................................................................................ 77
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 1 of 82
