Name: “Table 1 of 1 on page 72 of 82”,Name: “Table 1 of 1 on page 72 of 82”,Name: “Table 1 of 1 on page 72 of 82”,Name: “Table 1 of 1 on page 72 of 82”
Table: 72,Table: 72,Table: 72,Table: 72
,,,
"Overall, ecological conditions are sufficient on the Forest to provide for distribution and abundance of","Overall, ecological conditions are sufficient on the Forest to provide for distribution and abundance of","Overall, ecological conditions are sufficient on the Forest to provide for distribution and abundance of","Overall, ecological conditions are sufficient on the Forest to provide for distribution and abundance of"
the species that will provide for population viability (persistence over time).,the species that will provide for population viability (persistence over time).,the species that will provide for population viability (persistence over time).,the species that will provide for population viability (persistence over time).
g. Recommendation: No change in Plan direction for swamp pink is recommended. Continue,g. Recommendation: No change in Plan direction for swamp pink is recommended. Continue,g. Recommendation: No change in Plan direction for swamp pink is recommended. Continue,g. Recommendation: No change in Plan direction for swamp pink is recommended. Continue
monitoring.,monitoring.,,
24. Northeastern Bulrush,24. Northeastern Bulrush,,
a. Reason For Selection: Northeastern bulrush was selected because it is a federally endangered,a. Reason For Selection: Northeastern bulrush was selected because it is a federally endangered,a. Reason For Selection: Northeastern bulrush was selected because it is a federally endangered,a. Reason For Selection: Northeastern bulrush was selected because it is a federally endangered
"species associated with wetlands, and therefore its populations are of direct interest (GWNF FEIS, page","species associated with wetlands, and therefore its populations are of direct interest (GWNF FEIS, page","species associated with wetlands, and therefore its populations are of direct interest (GWNF FEIS, page","species associated with wetlands, and therefore its populations are of direct interest (GWNF FEIS, page"
"J-19). It was listed as endangered on June 6, 1991.","J-19). It was listed as endangered on June 6, 1991.",,
"For purposes of this analysis, the fundamental relationship between the bulrush and its habitat is that it","For purposes of this analysis, the fundamental relationship between the bulrush and its habitat is that it","For purposes of this analysis, the fundamental relationship between the bulrush and its habitat is that it","For purposes of this analysis, the fundamental relationship between the bulrush and its habitat is that it"
needs wetland conditions to live. The amount and distribution of wetlands is most likely to be,needs wetland conditions to live. The amount and distribution of wetlands is most likely to be,needs wetland conditions to live. The amount and distribution of wetlands is most likely to be,needs wetland conditions to live. The amount and distribution of wetlands is most likely to be
influenced by management activities associated with land exchanges involving isolated federal parcels,influenced by management activities associated with land exchanges involving isolated federal parcels,influenced by management activities associated with land exchanges involving isolated federal parcels,influenced by management activities associated with land exchanges involving isolated federal parcels
"that are better utilized for economic development in the private sector, by authorized recreational or","that are better utilized for economic development in the private sector, by authorized recreational or","that are better utilized for economic development in the private sector, by authorized recreational or","that are better utilized for economic development in the private sector, by authorized recreational or"
"other group public use where people could trample the plant, by pond construction that could flood","other group public use where people could trample the plant, by pond construction that could flood","other group public use where people could trample the plant, by pond construction that could flood","other group public use where people could trample the plant, by pond construction that could flood"
"wetlands or modify hydrology, by herbicide applications associated with road maintenance, or by gypsy","wetlands or modify hydrology, by herbicide applications associated with road maintenance, or by gypsy","wetlands or modify hydrology, by herbicide applications associated with road maintenance, or by gypsy","wetlands or modify hydrology, by herbicide applications associated with road maintenance, or by gypsy"
moth defoliation.,moth defoliation.,,
b. Plan Habitat Objectives Related to MIS: The GWNF Plan designates the Potts Mountain site and,b. Plan Habitat Objectives Related to MIS: The GWNF Plan designates the Potts Mountain site and,b. Plan Habitat Objectives Related to MIS: The GWNF Plan designates the Potts Mountain site and,b. Plan Habitat Objectives Related to MIS: The GWNF Plan designates the Potts Mountain site and
the Maple Springs site as Special Biological Areas. Special Biological Areas (Management Area 4) are,the Maple Springs site as Special Biological Areas. Special Biological Areas (Management Area 4) are,the Maple Springs site as Special Biological Areas. Special Biological Areas (Management Area 4) are,the Maple Springs site as Special Biological Areas. Special Biological Areas (Management Area 4) are
"managed to “protect and/or enhance their outstanding natural biological values” (GWNF FEIS, p. 3-6).","managed to “protect and/or enhance their outstanding natural biological values” (GWNF FEIS, p. 3-6).","managed to “protect and/or enhance their outstanding natural biological values” (GWNF FEIS, p. 3-6).","managed to “protect and/or enhance their outstanding natural biological values” (GWNF FEIS, p. 3-6)."
Specific habitat objectives for the bulrush are clearly articulated in the GWNF Revised Forest Plan. “No,Specific habitat objectives for the bulrush are clearly articulated in the GWNF Revised Forest Plan. “No,Specific habitat objectives for the bulrush are clearly articulated in the GWNF Revised Forest Plan. “No,Specific habitat objectives for the bulrush are clearly articulated in the GWNF Revised Forest Plan. “No
"herbicide is aerially applied within 300 feet, nor ground-applied within 60 feet, of any known","herbicide is aerially applied within 300 feet, nor ground-applied within 60 feet, of any known","herbicide is aerially applied within 300 feet, nor ground-applied within 60 feet, of any known","herbicide is aerially applied within 300 feet, nor ground-applied within 60 feet, of any known"
"threatened, endangered, proposed, or sensitive plant. Buffers are clearly marked before treatment so","threatened, endangered, proposed, or sensitive plant. Buffers are clearly marked before treatment so","threatened, endangered, proposed, or sensitive plant. Buffers are clearly marked before treatment so","threatened, endangered, proposed, or sensitive plant. Buffers are clearly marked before treatment so"
"applicators can easily see and avoid them” (GWNF FEIS, Appendix J, page J-18 to J-21) [GWNF","applicators can easily see and avoid them” (GWNF FEIS, Appendix J, page J-18 to J-21) [GWNF","applicators can easily see and avoid them” (GWNF FEIS, Appendix J, page J-18 to J-21) [GWNF","applicators can easily see and avoid them” (GWNF FEIS, Appendix J, page J-18 to J-21) [GWNF"
"Revised Plan Standard #118, page 3-136]. In 1993 there were two occurrences of northeastern bulrush","Revised Plan Standard #118, page 3-136]. In 1993 there were two occurrences of northeastern bulrush","Revised Plan Standard #118, page 3-136]. In 1993 there were two occurrences of northeastern bulrush","Revised Plan Standard #118, page 3-136]. In 1993 there were two occurrences of northeastern bulrush"
"on the Forest, although subsequent information makes one of those occurrences suspect.","on the Forest, although subsequent information makes one of those occurrences suspect.","on the Forest, although subsequent information makes one of those occurrences suspect.","on the Forest, although subsequent information makes one of those occurrences suspect."
The 1993 Recovery Plan describes four extant populations in Virginia that are all on private land and are,The 1993 Recovery Plan describes four extant populations in Virginia that are all on private land and are,The 1993 Recovery Plan describes four extant populations in Virginia that are all on private land and are,The 1993 Recovery Plan describes four extant populations in Virginia that are all on private land and are
threatened by off-road vehicles and possible development. These populations occur in two types of,threatened by off-road vehicles and possible development. These populations occur in two types of,threatened by off-road vehicles and possible development. These populations occur in two types of,threatened by off-road vehicles and possible development. These populations occur in two types of
"ponds in the Northern Ridge and Valley section: 1) shallow, oligotrophic sinkhole ponds over sandstone","ponds in the Northern Ridge and Valley section: 1) shallow, oligotrophic sinkhole ponds over sandstone","ponds in the Northern Ridge and Valley section: 1) shallow, oligotrophic sinkhole ponds over sandstone","ponds in the Northern Ridge and Valley section: 1) shallow, oligotrophic sinkhole ponds over sandstone"
"which overlies limestone, or 2) sandstone depression ponds on mountain ridges that are not formed by","which overlies limestone, or 2) sandstone depression ponds on mountain ridges that are not formed by","which overlies limestone, or 2) sandstone depression ponds on mountain ridges that are not formed by","which overlies limestone, or 2) sandstone depression ponds on mountain ridges that are not formed by"
the subsidence of underlying material. At the time of the 1993 GWNF Plan there were 2 possible,the subsidence of underlying material. At the time of the 1993 GWNF Plan there were 2 possible,the subsidence of underlying material. At the time of the 1993 GWNF Plan there were 2 possible,the subsidence of underlying material. At the time of the 1993 GWNF Plan there were 2 possible
occurrences on the Forest. One of the populations is on a 40-acre tract on Potts Mountain that was,occurrences on the Forest. One of the populations is on a 40-acre tract on Potts Mountain that was,occurrences on the Forest. One of the populations is on a 40-acre tract on Potts Mountain that was,occurrences on the Forest. One of the populations is on a 40-acre tract on Potts Mountain that was
acquired by the U.S. Forest Service in 1995. This site is managed as a Special Biological Area. The,acquired by the U.S. Forest Service in 1995. This site is managed as a Special Biological Area. The,acquired by the U.S. Forest Service in 1995. This site is managed as a Special Biological Area. The,acquired by the U.S. Forest Service in 1995. This site is managed as a Special Biological Area. The
"other is in the Maple Springs Special Biological Area, however, the record of collection there has not","other is in the Maple Springs Special Biological Area, however, the record of collection there has not","other is in the Maple Springs Special Biological Area, however, the record of collection there has not","other is in the Maple Springs Special Biological Area, however, the record of collection there has not"
"been verified and it is doubtful northeastern bulrush occurs here. As of August 1996, inventories by","been verified and it is doubtful northeastern bulrush occurs here. As of August 1996, inventories by","been verified and it is doubtful northeastern bulrush occurs here. As of August 1996, inventories by","been verified and it is doubtful northeastern bulrush occurs here. As of August 1996, inventories by"
Virginia Division of Natural Heritage (VDNH) discovered a new occurrence (Morning Knob). An,Virginia Division of Natural Heritage (VDNH) discovered a new occurrence (Morning Knob). An,Virginia Division of Natural Heritage (VDNH) discovered a new occurrence (Morning Knob). An,Virginia Division of Natural Heritage (VDNH) discovered a new occurrence (Morning Knob). An
additional site is in West Virginia at Pond Run Pond on the Forest.,additional site is in West Virginia at Pond Run Pond on the Forest.,additional site is in West Virginia at Pond Run Pond on the Forest.,
c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions
that apply to all federally listed threatened and endangered species:,that apply to all federally listed threatened and endangered species:,that apply to all federally listed threatened and endangered species:,
1) Were requirements outlined in federal species recovery plans implemented? For this species the,1) Were requirements outlined in federal species recovery plans implemented? For this species the,1) Were requirements outlined in federal species recovery plans implemented? For this species the,1) Were requirements outlined in federal species recovery plans implemented? For this species the
"recovery plan (USFWS, 1992) lists the following tasks relating to the Forest Service:","recovery plan (USFWS, 1992) lists the following tasks relating to the Forest Service:","recovery plan (USFWS, 1992) lists the following tasks relating to the Forest Service:","recovery plan (USFWS, 1992) lists the following tasks relating to the Forest Service:"
a.,Identify essential habitat.,,
b.,Secure permanent protection for known populations.,,
c.,Resurvey sites thought to have suitable habitat,,
d.,Identify potentially suitable habitat for additional surveys,Identify potentially suitable habitat for additional surveys,
e.,Survey potential sites for species presence.,,
f.,Monitor 10 other representative populations for general population and habitat information.,Monitor 10 other representative populations for general population and habitat information.,Monitor 10 other representative populations for general population and habitat information.
2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 72 of 82
