Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”
Table: 24,Table: 24,Table: 24
,,
b. Plan Habitat Objectives Related to MIS: It is estimated the minimum population for this guild (as a,b. Plan Habitat Objectives Related to MIS: It is estimated the minimum population for this guild (as a,b. Plan Habitat Objectives Related to MIS: It is estimated the minimum population for this guild (as a
group) is 40% of the 1982 - 1990 forest average (as determined from sampling the two most populated,group) is 40% of the 1982 - 1990 forest average (as determined from sampling the two most populated,group) is 40% of the 1982 - 1990 forest average (as determined from sampling the two most populated
"bat caves in Bath and Augusta Counties, Va.) (GWNF FEIS, page J-14). Thus, the Plan identifies a","bat caves in Bath and Augusta Counties, Va.) (GWNF FEIS, page J-14). Thus, the Plan identifies a","bat caves in Bath and Augusta Counties, Va.) (GWNF FEIS, page J-14). Thus, the Plan identifies a"
"minimum population of 390 bats (GWNF FEIS, page J-14). Specific to the Indiana bat, habitat","minimum population of 390 bats (GWNF FEIS, page J-14). Specific to the Indiana bat, habitat","minimum population of 390 bats (GWNF FEIS, page J-14). Specific to the Indiana bat, habitat"
"objectives are presented in a Forest Plan amendment dated March 12, 1998. While these objectives","objectives are presented in a Forest Plan amendment dated March 12, 1998. While these objectives","objectives are presented in a Forest Plan amendment dated March 12, 1998. While these objectives"
were adopted for conservation and recovery of the Indiana bat on the Forest as a result of formal,were adopted for conservation and recovery of the Indiana bat on the Forest as a result of formal,were adopted for conservation and recovery of the Indiana bat on the Forest as a result of formal
"consultation with the U.S. Fish and Wildlife Service (USFWS), they benefit all other cave dwelling bats","consultation with the U.S. Fish and Wildlife Service (USFWS), they benefit all other cave dwelling bats","consultation with the U.S. Fish and Wildlife Service (USFWS), they benefit all other cave dwelling bats"
as well. The objectives are presented as standards in the Plan Amendment and they provide for: cave,as well. The objectives are presented as standards in the Plan Amendment and they provide for: cave,as well. The objectives are presented as standards in the Plan Amendment and they provide for: cave
"gating to prevent human disturbance, cave and buffer area land acquisition (on a willing seller basis),","gating to prevent human disturbance, cave and buffer area land acquisition (on a willing seller basis),","gating to prevent human disturbance, cave and buffer area land acquisition (on a willing seller basis),"
"eliminating or limiting types of disturbances near caves/roost sites/maternity sites, timber activities to","eliminating or limiting types of disturbances near caves/roost sites/maternity sites, timber activities to","eliminating or limiting types of disturbances near caves/roost sites/maternity sites, timber activities to"
"leave all shagbark hickories and a minimum of six snag or cavity trees per acre >9” dbh, at least 60% of","leave all shagbark hickories and a minimum of six snag or cavity trees per acre >9” dbh, at least 60% of","leave all shagbark hickories and a minimum of six snag or cavity trees per acre >9” dbh, at least 60% of"
all forest types to be maintained over 70 years of age and a minimum of 40% acreage of CISC Forest,all forest types to be maintained over 70 years of age and a minimum of 40% acreage of CISC Forest,all forest types to be maintained over 70 years of age and a minimum of 40% acreage of CISC Forest
Types #53 (white oak-red oak-hickory) and #56 (yellow poplar-white oak-red oak) to be maintained at,Types #53 (white oak-red oak-hickory) and #56 (yellow poplar-white oak-red oak) to be maintained at,Types #53 (white oak-red oak-hickory) and #56 (yellow poplar-white oak-red oak) to be maintained at
"an age >80 years old, encouraging prescribed burning to provide for open understory foraging corridors,","an age >80 years old, encouraging prescribed burning to provide for open understory foraging corridors,","an age >80 years old, encouraging prescribed burning to provide for open understory foraging corridors,"
and creating drinking water sources for bats in areas greater than 0.6 miles from open water (Indiana bat,and creating drinking water sources for bats in areas greater than 0.6 miles from open water (Indiana bat,and creating drinking water sources for bats in areas greater than 0.6 miles from open water (Indiana bat
"EA, page 1-83 and DN page 1-6).",,
