Name: “Table 1 of 1 on page 19 of 82”,Name: “Table 1 of 1 on page 19 of 82”,Name: “Table 1 of 1 on page 19 of 82”,Name: “Table 1 of 1 on page 19 of 82”
Table: 19,Table: 19,Table: 19,Table: 19
,,,
Table 18. Wild Turkey Population Index Trend Across the Forests’ Shared,Table 18. Wild Turkey Population Index Trend Across the Forests’ Shared,Table 18. Wild Turkey Population Index Trend Across the Forests’ Shared,Table 18. Wild Turkey Population Index Trend Across the Forests’ Shared
,"Counties, 1997 to 2003","Counties, 1997 to 2003",
,,% Annual Change,% Annual Change
County,Ranger Districts Included,,
,,1997-1998,2001-2003
Botetourt,"James River, New Castle",+10.6,+20.7
The average Annual Change for all of the GWNF counties is +7.8%. The average annual change for the,The average Annual Change for all of the GWNF counties is +7.8%. The average annual change for the,The average Annual Change for all of the GWNF counties is +7.8%. The average annual change for the,The average Annual Change for all of the GWNF counties is +7.8%. The average annual change for the
JNF counties is +5.1%. Results of analysis suggest an overall increasing trend for wild turkey,JNF counties is +5.1%. Results of analysis suggest an overall increasing trend for wild turkey,JNF counties is +5.1%. Results of analysis suggest an overall increasing trend for wild turkey,JNF counties is +5.1%. Results of analysis suggest an overall increasing trend for wild turkey
"populations on the GWJNF. In 2000, VDGIF and WVDNR estimated turkey populations at 4,149","populations on the GWJNF. In 2000, VDGIF and WVDNR estimated turkey populations at 4,149","populations on the GWJNF. In 2000, VDGIF and WVDNR estimated turkey populations at 4,149","populations on the GWJNF. In 2000, VDGIF and WVDNR estimated turkey populations at 4,149"
"individuals on the GWNF and 8,278 individuals on the JNF, respectively. Based on the calculated","individuals on the GWNF and 8,278 individuals on the JNF, respectively. Based on the calculated","individuals on the GWNF and 8,278 individuals on the JNF, respectively. Based on the calculated","individuals on the GWNF and 8,278 individuals on the JNF, respectively. Based on the calculated"
"population growth trend, turkey populations for 2003 are estimated to be at 4,473 individuals on the","population growth trend, turkey populations for 2003 are estimated to be at 4,473 individuals on the","population growth trend, turkey populations for 2003 are estimated to be at 4,473 individuals on the","population growth trend, turkey populations for 2003 are estimated to be at 4,473 individuals on the"
"GWNF and 8,700 individuals on the JNF, respectively.","GWNF and 8,700 individuals on the JNF, respectively.",,
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
"As discussed above in Section d, Habitat Trend for MIS, more mature forests producing greater amounts","As discussed above in Section d, Habitat Trend for MIS, more mature forests producing greater amounts","As discussed above in Section d, Habitat Trend for MIS, more mature forests producing greater amounts","As discussed above in Section d, Habitat Trend for MIS, more mature forests producing greater amounts"
of hard mast are of benefit to turkey. Martin et al. (1951) and Dickson (1992) point out that acorns (hard,of hard mast are of benefit to turkey. Martin et al. (1951) and Dickson (1992) point out that acorns (hard,of hard mast are of benefit to turkey. Martin et al. (1951) and Dickson (1992) point out that acorns (hard,of hard mast are of benefit to turkey. Martin et al. (1951) and Dickson (1992) point out that acorns (hard
"mast) are the most important food for turkeys, especially in the winter and early spring months. The","mast) are the most important food for turkeys, especially in the winter and early spring months. The","mast) are the most important food for turkeys, especially in the winter and early spring months. The","mast) are the most important food for turkeys, especially in the winter and early spring months. The"
more mature forests favor wild turkeys. As long as a high percentage of the forest remains in the,more mature forests favor wild turkeys. As long as a high percentage of the forest remains in the,more mature forests favor wild turkeys. As long as a high percentage of the forest remains in the,more mature forests favor wild turkeys. As long as a high percentage of the forest remains in the
"optimum hard mast-producing age range (oaks 50-100 years old, generally), wild turkeys will be","optimum hard mast-producing age range (oaks 50-100 years old, generally), wild turkeys will be","optimum hard mast-producing age range (oaks 50-100 years old, generally), wild turkeys will be","optimum hard mast-producing age range (oaks 50-100 years old, generally), wild turkeys will be"
favored.,,,
"Wild turkeys use a wide range of habitats, with diversified habitats providing optimum conditions","Wild turkeys use a wide range of habitats, with diversified habitats providing optimum conditions","Wild turkeys use a wide range of habitats, with diversified habitats providing optimum conditions","Wild turkeys use a wide range of habitats, with diversified habitats providing optimum conditions"
"(Schroeder, 1985). This includes mature mast-producing stands during fall and winter, shrub-dominated","(Schroeder, 1985). This includes mature mast-producing stands during fall and winter, shrub-dominated","(Schroeder, 1985). This includes mature mast-producing stands during fall and winter, shrub-dominated","(Schroeder, 1985). This includes mature mast-producing stands during fall and winter, shrub-dominated"
