Name: “Table 1 of 1 on page 59 of 82”,Name: “Table 1 of 1 on page 59 of 82”,Name: “Table 1 of 1 on page 59 of 82”
Table: 59,Table: 59,Table: 59
,,
minimum age in other groups were classified during the Forest Plan revision process as unsuitable for,minimum age in other groups were classified during the Forest Plan revision process as unsuitable for,minimum age in other groups were classified during the Forest Plan revision process as unsuitable for
timber production. Timber harvesting on unsuitable timberland has not been done on the GWNF.,timber production. Timber harvesting on unsuitable timberland has not been done on the GWNF.,timber production. Timber harvesting on unsuitable timberland has not been done on the GWNF.
Timber harvesting of any old growth Dry Mesic Oak stands is disclosed in site-specific environmental,Timber harvesting of any old growth Dry Mesic Oak stands is disclosed in site-specific environmental,Timber harvesting of any old growth Dry Mesic Oak stands is disclosed in site-specific environmental
analyses. While some individual old age stands of the Dry Mesic Oak type have been lost due to timber,analyses. While some individual old age stands of the Dry Mesic Oak type have been lost due to timber,analyses. While some individual old age stands of the Dry Mesic Oak type have been lost due to timber
"harvest during the past 11 years (
    ","harvest during the past 11 years (
    ","harvest during the past 11 years (
    "
"within the that group continues to increase. From 2000 to 2004 there was an increase of 12,171 acres","within the that group continues to increase. From 2000 to 2004 there was an increase of 12,171 acres","within the that group continues to increase. From 2000 to 2004 there was an increase of 12,171 acres"
"(10%) and from 1993 to 2004 an increase of 49,948 acres (41.5%). Thus, timber harvesting is not","(10%) and from 1993 to 2004 an increase of 49,948 acres (41.5%). Thus, timber harvesting is not","(10%) and from 1993 to 2004 an increase of 49,948 acres (41.5%). Thus, timber harvesting is not"
"significantly limiting the old growth forest conditions on the GWNF, and in particular OGFT #21.","significantly limiting the old growth forest conditions on the GWNF, and in particular OGFT #21.","significantly limiting the old growth forest conditions on the GWNF, and in particular OGFT #21."
Very few acres have reached 200 years old since most of the Forest was cutover prior to entering federal,Very few acres have reached 200 years old since most of the Forest was cutover prior to entering federal,Very few acres have reached 200 years old since most of the Forest was cutover prior to entering federal
ownership in the 1910s to 1930s. It will take another 60 to 80 years before a significant amount of 200,ownership in the 1910s to 1930s. It will take another 60 to 80 years before a significant amount of 200,ownership in the 1910s to 1930s. It will take another 60 to 80 years before a significant amount of 200
year-old stands are found on the Forest. According to data from CISC/GIS there exists approximately,year-old stands are found on the Forest. According to data from CISC/GIS there exists approximately,year-old stands are found on the Forest. According to data from CISC/GIS there exists approximately
"80,670 acres (7.9%) of hardwood dominated forest types greater than 141 years of age on the GWNF","80,670 acres (7.9%) of hardwood dominated forest types greater than 141 years of age on the GWNF","80,670 acres (7.9%) of hardwood dominated forest types greater than 141 years of age on the GWNF"
"(1,015,545 total forested acres in Age Class Report of 3-29-04). For stands greater than 200 years old","(1,015,545 total forested acres in Age Class Report of 3-29-04). For stands greater than 200 years old","(1,015,545 total forested acres in Age Class Report of 3-29-04). For stands greater than 200 years old"
"there exists 10,916 acres (1.07%). Therefore 69,754 acres is between 141 and 200 years of age. In less","there exists 10,916 acres (1.07%). Therefore 69,754 acres is between 141 and 200 years of age. In less","there exists 10,916 acres (1.07%). Therefore 69,754 acres is between 141 and 200 years of age. In less"
