Name: “Table 1 of 1 on page 41 of 82”,Name: “Table 1 of 1 on page 41 of 82”,Name: “Table 1 of 1 on page 41 of 82”
Table: 41,Table: 41,Table: 41
,,
"managed to “protect and/or enhance their outstanding natural biological values” (GWNF Plan, p. 3-6).","managed to “protect and/or enhance their outstanding natural biological values” (GWNF Plan, p. 3-6).","managed to “protect and/or enhance their outstanding natural biological values” (GWNF Plan, p. 3-6)."
This would include minimizing disturbance of the natural community and hydrologic regimes.,This would include minimizing disturbance of the natural community and hydrologic regimes.,This would include minimizing disturbance of the natural community and hydrologic regimes.
c. Description of Monitoring Method: The Forest Plan indicates the monitoring techniques for the,c. Description of Monitoring Method: The Forest Plan indicates the monitoring techniques for the,c. Description of Monitoring Method: The Forest Plan indicates the monitoring techniques for the
tiger salamander are mark-recapture and plot surveys measured every two years. The Forest has been,tiger salamander are mark-recapture and plot surveys measured every two years. The Forest has been,tiger salamander are mark-recapture and plot surveys measured every two years. The Forest has been
intensively studying the tiger salamander populations at Maple Flats in cooperation with researchers at,intensively studying the tiger salamander populations at Maple Flats in cooperation with researchers at,intensively studying the tiger salamander populations at Maple Flats in cooperation with researchers at
"the University of Virginia, Dr. Joe Mitchell, and others (Buhlmann 1987, 1997, Buhlmann and Mitchell","the University of Virginia, Dr. Joe Mitchell, and others (Buhlmann 1987, 1997, Buhlmann and Mitchell","the University of Virginia, Dr. Joe Mitchell, and others (Buhlmann 1987, 1997, Buhlmann and Mitchell"
"1998, Mitchell 1996, 1997, 1998, 2000). In 1996 we began using passive integrated transponder (PIT)","1998, Mitchell 1996, 1997, 1998, 2000). In 1996 we began using passive integrated transponder (PIT)","1998, Mitchell 1996, 1997, 1998, 2000). In 1996 we began using passive integrated transponder (PIT)"
tags as a technique to identify individual salamanders. PIT tags are tiny electronic devices that are,tags as a technique to identify individual salamanders. PIT tags are tiny electronic devices that are,tags as a technique to identify individual salamanders. PIT tags are tiny electronic devices that are
inserted subcutaneously and contain a unique identifying number that is read using a scanner.,inserted subcutaneously and contain a unique identifying number that is read using a scanner.,inserted subcutaneously and contain a unique identifying number that is read using a scanner.
d. Habitat Trend for MIS: Monitoring trips in 1997 revealed that fish (bluegill and bass) had been,d. Habitat Trend for MIS: Monitoring trips in 1997 revealed that fish (bluegill and bass) had been,d. Habitat Trend for MIS: Monitoring trips in 1997 revealed that fish (bluegill and bass) had been
introduced into one sinkhole pond raising the concern that these fish would eliminate tiger salamanders,introduced into one sinkhole pond raising the concern that these fish would eliminate tiger salamanders,introduced into one sinkhole pond raising the concern that these fish would eliminate tiger salamanders
from that location. The water level had been high for several years enabling the fish to survive and,from that location. The water level had been high for several years enabling the fish to survive and,from that location. The water level had been high for several years enabling the fish to survive and
