Name: “Table 1 of 1 on page 3 of 82”,Name: “Table 1 of 1 on page 3 of 82”,Name: “Table 1 of 1 on page 3 of 82”
Table: 3,Table: 3,Table: 3
,,
Table 48. Northern Flying Squirrel Trend by Site Across the GWJNF................................................... 61,Table 48. Northern Flying Squirrel Trend by Site Across the GWJNF................................................... 61,Table 48. Northern Flying Squirrel Trend by Site Across the GWJNF................................................... 61
Table 49. James spinymussel occurrence trend in streams on/near the George Washington National,Table 49. James spinymussel occurrence trend in streams on/near the George Washington National,Table 49. James spinymussel occurrence trend in streams on/near the George Washington National
Forest................................................................................................................................................. 66,Forest................................................................................................................................................. 66,Forest................................................................................................................................................. 66
Table 50. Northeastern Bulrush Populations ........................................................................................... 74,Table 50. Northeastern Bulrush Populations ........................................................................................... 74,Table 50. Northeastern Bulrush Populations ........................................................................................... 74
Table 51. Global and State Rankings for GWJNFs’ MIS and Identification of Viability Concerns....... 75,Table 51. Global and State Rankings for GWJNFs’ MIS and Identification of Viability Concerns....... 75,Table 51. Global and State Rankings for GWJNFs’ MIS and Identification of Viability Concerns....... 75
FIGURE INDEX,FIGURE INDEX,
"Figure 1. Trend in Barred Owls Seen or Heard Across Virginia, 1967 to 2002...................................... 22","Figure 1. Trend in Barred Owls Seen or Heard Across Virginia, 1967 to 2002...................................... 22","Figure 1. Trend in Barred Owls Seen or Heard Across Virginia, 1967 to 2002...................................... 22"
"Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002 ..................... 30","Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002 ..................... 30","Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002 ..................... 30"
"Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002.............................. 32","Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002.............................. 32","Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002.............................. 32"
"Figure 4. Trend in Pileated Woodpeckers Seen or Heard Across Virginia, 1966 to 2002 ...................... 35","Figure 4. Trend in Pileated Woodpeckers Seen or Heard Across Virginia, 1966 to 2002 ...................... 35","Figure 4. Trend in Pileated Woodpeckers Seen or Heard Across Virginia, 1966 to 2002 ...................... 35"
"Figure 5. Trend in Ovenbirds Seen or Heard Across Virginia, 1966 to 2002 ......................................... 37","Figure 5. Trend in Ovenbirds Seen or Heard Across Virginia, 1966 to 2002 ......................................... 37","Figure 5. Trend in Ovenbirds Seen or Heard Across Virginia, 1966 to 2002 ......................................... 37"
"Figure 6. Trend in Worm-eating Warblers Seen or Heard Across Virginia, 1966 to 2002 ..................... 37","Figure 6. Trend in Worm-eating Warblers Seen or Heard Across Virginia, 1966 to 2002 ..................... 37","Figure 6. Trend in Worm-eating Warblers Seen or Heard Across Virginia, 1966 to 2002 ..................... 37"
