Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”
Table: 69,Table: 69,Table: 69,Table: 69
,,,
b. Plan Habitat Objectives Related to MIS: The GWNF Plan allocated most of the habitat that,b. Plan Habitat Objectives Related to MIS: The GWNF Plan allocated most of the habitat that,b. Plan Habitat Objectives Related to MIS: The GWNF Plan allocated most of the habitat that,b. Plan Habitat Objectives Related to MIS: The GWNF Plan allocated most of the habitat that
supports shale barren rockcress on the Forest as Wilderness or Special Biological Areas. Wilderness,supports shale barren rockcress on the Forest as Wilderness or Special Biological Areas. Wilderness,supports shale barren rockcress on the Forest as Wilderness or Special Biological Areas. Wilderness,supports shale barren rockcress on the Forest as Wilderness or Special Biological Areas. Wilderness
Areas (Management Area 8) are managed to “maintain or achieve a naturally functioning ecosystem”,Areas (Management Area 8) are managed to “maintain or achieve a naturally functioning ecosystem”,Areas (Management Area 8) are managed to “maintain or achieve a naturally functioning ecosystem”,Areas (Management Area 8) are managed to “maintain or achieve a naturally functioning ecosystem”
"(GWNF FEIS, p. 3-35). Special Biological Areas (Management Area 4) are managed to “protect and/or","(GWNF FEIS, p. 3-35). Special Biological Areas (Management Area 4) are managed to “protect and/or","(GWNF FEIS, p. 3-35). Special Biological Areas (Management Area 4) are managed to “protect and/or","(GWNF FEIS, p. 3-35). Special Biological Areas (Management Area 4) are managed to “protect and/or"
"enhance their outstanding natural biological values” (GWNF FEIS, p. 3-6). In addition “No herbicide is","enhance their outstanding natural biological values” (GWNF FEIS, p. 3-6). In addition “No herbicide is","enhance their outstanding natural biological values” (GWNF FEIS, p. 3-6). In addition “No herbicide is","enhance their outstanding natural biological values” (GWNF FEIS, p. 3-6). In addition “No herbicide is"
"aerially applied within 300 feet, nor ground-applied within 60 feet, of any known threatened,","aerially applied within 300 feet, nor ground-applied within 60 feet, of any known threatened,","aerially applied within 300 feet, nor ground-applied within 60 feet, of any known threatened,","aerially applied within 300 feet, nor ground-applied within 60 feet, of any known threatened,"
"endangered, proposed, or sensitive plant. Buffers are clearly marked before treatment so applicators can","endangered, proposed, or sensitive plant. Buffers are clearly marked before treatment so applicators can","endangered, proposed, or sensitive plant. Buffers are clearly marked before treatment so applicators can","endangered, proposed, or sensitive plant. Buffers are clearly marked before treatment so applicators can"
"easily see and avoid them” (GWNF FEIS, Appendix J, page J-18 to J-21) [GWNF Revised Plan","easily see and avoid them” (GWNF FEIS, Appendix J, page J-18 to J-21) [GWNF Revised Plan","easily see and avoid them” (GWNF FEIS, Appendix J, page J-18 to J-21) [GWNF Revised Plan","easily see and avoid them” (GWNF FEIS, Appendix J, page J-18 to J-21) [GWNF Revised Plan"
"Standard #118, page 3-136].","Standard #118, page 3-136].",,
c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions,c. Description of Monitoring Method: Chapter 5 of the GWNF FEIS lists two monitoring questions
that apply to all federally listed threatened and endangered species:,that apply to all federally listed threatened and endangered species:,that apply to all federally listed threatened and endangered species:,
1) Were requirements outlined in federal species recovery plans implemented? For this species the,1) Were requirements outlined in federal species recovery plans implemented? For this species the,1) Were requirements outlined in federal species recovery plans implemented? For this species the,1) Were requirements outlined in federal species recovery plans implemented? For this species the
"recovery plan (USFWS, 1991) lists the following tasks relating to the Forest Service:","recovery plan (USFWS, 1991) lists the following tasks relating to the Forest Service:","recovery plan (USFWS, 1991) lists the following tasks relating to the Forest Service:","recovery plan (USFWS, 1991) lists the following tasks relating to the Forest Service:"
a.,Preserve habitat on public lands.,,
b.,Enforce regulatory authorities to protect populations/habitat.,Enforce regulatory authorities to protect populations/habitat.,
c.,Implement and evaluate the monitoring program.,,
"These tasks may be accomplished through the Forest’s planning process, including inventory and","These tasks may be accomplished through the Forest’s planning process, including inventory and","These tasks may be accomplished through the Forest’s planning process, including inventory and","These tasks may be accomplished through the Forest’s planning process, including inventory and"
"monitoring, and through project review and implementation.","monitoring, and through project review and implementation.","monitoring, and through project review and implementation.",
2) Is habitat for all existing threatened and endangered species being maintained or improved with no,2) Is habitat for all existing threatened and endangered species being maintained or improved with no,2) Is habitat for all existing threatened and endangered species being maintained or improved with no,2) Is habitat for all existing threatened and endangered species being maintained or improved with no
