Name: “Table 1 of 1 on page 28 of 82”,Name: “Table 1 of 1 on page 28 of 82”,Name: “Table 1 of 1 on page 28 of 82”,Name: “Table 1 of 1 on page 28 of 82”,Name: “Table 1 of 1 on page 28 of 82”,Name: “Table 1 of 1 on page 28 of 82”,Name: “Table 1 of 1 on page 28 of 82”,Name: “Table 1 of 1 on page 28 of 82”,Name: “Table 1 of 1 on page 28 of 82”,Name: “Table 1 of 1 on page 28 of 82”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,
have been gated and locked from September 1 to May 31 (at a minimum). Management activities are,have been gated and locked from September 1 to May 31 (at a minimum). Management activities are,have been gated and locked from September 1 to May 31 (at a minimum). Management activities are,have been gated and locked from September 1 to May 31 (at a minimum). Management activities are,have been gated and locked from September 1 to May 31 (at a minimum). Management activities are,have been gated and locked from September 1 to May 31 (at a minimum). Management activities are,have been gated and locked from September 1 to May 31 (at a minimum). Management activities are,have been gated and locked from September 1 to May 31 (at a minimum). Management activities are,have been gated and locked from September 1 to May 31 (at a minimum). Management activities are,have been gated and locked from September 1 to May 31 (at a minimum). Management activities are
designed to enhance habitat for bats near hibernacula. Rocky Hollow Cave was gated in 1999 and,designed to enhance habitat for bats near hibernacula. Rocky Hollow Cave was gated in 1999 and,designed to enhance habitat for bats near hibernacula. Rocky Hollow Cave was gated in 1999 and,designed to enhance habitat for bats near hibernacula. Rocky Hollow Cave was gated in 1999 and,designed to enhance habitat for bats near hibernacula. Rocky Hollow Cave was gated in 1999 and,designed to enhance habitat for bats near hibernacula. Rocky Hollow Cave was gated in 1999 and,designed to enhance habitat for bats near hibernacula. Rocky Hollow Cave was gated in 1999 and,designed to enhance habitat for bats near hibernacula. Rocky Hollow Cave was gated in 1999 and,designed to enhance habitat for bats near hibernacula. Rocky Hollow Cave was gated in 1999 and,designed to enhance habitat for bats near hibernacula. Rocky Hollow Cave was gated in 1999 and
Mountain Grove Saltpetre in 2000 to prevent unauthorized winter use. All caves on NFS land used by,Mountain Grove Saltpetre in 2000 to prevent unauthorized winter use. All caves on NFS land used by,Mountain Grove Saltpetre in 2000 to prevent unauthorized winter use. All caves on NFS land used by,Mountain Grove Saltpetre in 2000 to prevent unauthorized winter use. All caves on NFS land used by,Mountain Grove Saltpetre in 2000 to prevent unauthorized winter use. All caves on NFS land used by,Mountain Grove Saltpetre in 2000 to prevent unauthorized winter use. All caves on NFS land used by,Mountain Grove Saltpetre in 2000 to prevent unauthorized winter use. All caves on NFS land used by,Mountain Grove Saltpetre in 2000 to prevent unauthorized winter use. All caves on NFS land used by,Mountain Grove Saltpetre in 2000 to prevent unauthorized winter use. All caves on NFS land used by,Mountain Grove Saltpetre in 2000 to prevent unauthorized winter use. All caves on NFS land used by
"endangered bat species have now been gated to prevent human disturbance, however there continues to","endangered bat species have now been gated to prevent human disturbance, however there continues to","endangered bat species have now been gated to prevent human disturbance, however there continues to","endangered bat species have now been gated to prevent human disturbance, however there continues to","endangered bat species have now been gated to prevent human disturbance, however there continues to","endangered bat species have now been gated to prevent human disturbance, however there continues to","endangered bat species have now been gated to prevent human disturbance, however there continues to","endangered bat species have now been gated to prevent human disturbance, however there continues to","endangered bat species have now been gated to prevent human disturbance, however there continues to","endangered bat species have now been gated to prevent human disturbance, however there continues to"
be problems with cave gate vandalism and unauthorized entrance. Gates have been repaired and law,be problems with cave gate vandalism and unauthorized entrance. Gates have been repaired and law,be problems with cave gate vandalism and unauthorized entrance. Gates have been repaired and law,be problems with cave gate vandalism and unauthorized entrance. Gates have been repaired and law,be problems with cave gate vandalism and unauthorized entrance. Gates have been repaired and law,be problems with cave gate vandalism and unauthorized entrance. Gates have been repaired and law,be problems with cave gate vandalism and unauthorized entrance. Gates have been repaired and law,be problems with cave gate vandalism and unauthorized entrance. Gates have been repaired and law,be problems with cave gate vandalism and unauthorized entrance. Gates have been repaired and law,be problems with cave gate vandalism and unauthorized entrance. Gates have been repaired and law
enforcement efforts are increasing in order to try and eliminate this population threat. From 2001 - 2003,enforcement efforts are increasing in order to try and eliminate this population threat. From 2001 - 2003,enforcement efforts are increasing in order to try and eliminate this population threat. From 2001 - 2003,enforcement efforts are increasing in order to try and eliminate this population threat. From 2001 - 2003,enforcement efforts are increasing in order to try and eliminate this population threat. From 2001 - 2003,enforcement efforts are increasing in order to try and eliminate this population threat. From 2001 - 2003,enforcement efforts are increasing in order to try and eliminate this population threat. From 2001 - 2003,enforcement efforts are increasing in order to try and eliminate this population threat. From 2001 - 2003,enforcement efforts are increasing in order to try and eliminate this population threat. From 2001 - 2003,enforcement efforts are increasing in order to try and eliminate this population threat. From 2001 - 2003
"no aerial pesticide applications occurred near any cave to treat gypsy moth defoliations, so there was no","no aerial pesticide applications occurred near any cave to treat gypsy moth defoliations, so there was no","no aerial pesticide applications occurred near any cave to treat gypsy moth defoliations, so there was no","no aerial pesticide applications occurred near any cave to treat gypsy moth defoliations, so there was no","no aerial pesticide applications occurred near any cave to treat gypsy moth defoliations, so there was no","no aerial pesticide applications occurred near any cave to treat gypsy moth defoliations, so there was no","no aerial pesticide applications occurred near any cave to treat gypsy moth defoliations, so there was no","no aerial pesticide applications occurred near any cave to treat gypsy moth defoliations, so there was no","no aerial pesticide applications occurred near any cave to treat gypsy moth defoliations, so there was no","no aerial pesticide applications occurred near any cave to treat gypsy moth defoliations, so there was no"
