Name: “Table 1 of 1 on page 38 of 82”,Name: “Table 1 of 1 on page 38 of 82”,Name: “Table 1 of 1 on page 38 of 82”
Table: 38,Table: 38,Table: 38
,,
Data from the ORPC for the worm-eating warbler are presented in Table 35 below:,Data from the ORPC for the worm-eating warbler are presented in Table 35 below:,Data from the ORPC for the worm-eating warbler are presented in Table 35 below:
"Table 35. Trend in Worm-eating Warblers Seen or Heard Across GWJNF, 1994 to","Table 35. Trend in Worm-eating Warblers Seen or Heard Across GWJNF, 1994 to","Table 35. Trend in Worm-eating Warblers Seen or Heard Across GWJNF, 1994 to"
2002,,
(Forest’s Off-Road Point Count Data),(Forest’s Off-Road Point Count Data),
,Average,
Year,Number of,
,Birds/Point,
1994,0.190,
1995,0.252,
1996,0.258,
1997,0.180,
1998,0.227,
1999,0.309,
2000,0.338,
2001,0.290,
2002,0.271,
"The statewide BBS, the Northern Ridge and Valley BBS and the ORPC data show a steadily increasing","The statewide BBS, the Northern Ridge and Valley BBS and the ORPC data show a steadily increasing","The statewide BBS, the Northern Ridge and Valley BBS and the ORPC data show a steadily increasing"
population trend for the worm-eating warbler. The Blue Ridge Mountain BBS shows a decreasing,population trend for the worm-eating warbler. The Blue Ridge Mountain BBS shows a decreasing,population trend for the worm-eating warbler. The Blue Ridge Mountain BBS shows a decreasing
"population trend, which has stabilized over the last ten years. Analysis results suggest an overall","population trend, which has stabilized over the last ten years. Analysis results suggest an overall","population trend, which has stabilized over the last ten years. Analysis results suggest an overall"
increasing trend for warbler populations on the GWNF.,,
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
Ovenbirds live in upland deciduous or mixed deciduous/pine forests with a moderately dense,Ovenbirds live in upland deciduous or mixed deciduous/pine forests with a moderately dense,Ovenbirds live in upland deciduous or mixed deciduous/pine forests with a moderately dense
