Name: “Table 1 of 1 on page 57 of 82”,Name: “Table 1 of 1 on page 57 of 82”,Name: “Table 1 of 1 on page 57 of 82”
Table: 57,Table: 57,Table: 57
,,
restoring the yellow pine community have not kept up with the downward decline in total number of,restoring the yellow pine community have not kept up with the downward decline in total number of,restoring the yellow pine community have not kept up with the downward decline in total number of
acres and regeneration of yellow pine trees. Thus while current Forest Service management activities,acres and regeneration of yellow pine trees. Thus while current Forest Service management activities,acres and regeneration of yellow pine trees. Thus while current Forest Service management activities
"are attempting to increase the Yellow Pine Community in some areas, not enough prescribed burning is","are attempting to increase the Yellow Pine Community in some areas, not enough prescribed burning is","are attempting to increase the Yellow Pine Community in some areas, not enough prescribed burning is"
occurring Forestwide and the overall decreasing trend in habitat quality and total acreage is likely to,occurring Forestwide and the overall decreasing trend in habitat quality and total acreage is likely to,occurring Forestwide and the overall decreasing trend in habitat quality and total acreage is likely to
continue.,,
"Overall, viability of species dependent on the Yellow Pine Community is a concern on the GWNF.","Overall, viability of species dependent on the Yellow Pine Community is a concern on the GWNF.","Overall, viability of species dependent on the Yellow Pine Community is a concern on the GWNF."
Amount of yellow pine acreage is expected to continue to decrease in the near future.,Amount of yellow pine acreage is expected to continue to decrease in the near future.,Amount of yellow pine acreage is expected to continue to decrease in the near future.
g. Recommendation: Implement prescribed fire and fire managed for resource benefits in those areas,g. Recommendation: Implement prescribed fire and fire managed for resource benefits in those areas,g. Recommendation: Implement prescribed fire and fire managed for resource benefits in those areas
with a yellow pine component. Continue revision the existing Fire Management Plan (expected late,with a yellow pine component. Continue revision the existing Fire Management Plan (expected late,with a yellow pine component. Continue revision the existing Fire Management Plan (expected late
2004 or early 2005) and include Fire Use as an option so fire can be used as a more effective,2004 or early 2005) and include Fire Use as an option so fire can be used as a more effective,2004 or early 2005) and include Fire Use as an option so fire can be used as a more effective
management tool in maintaining and restoring the yellow pine ecosystem. Implement inventory,management tool in maintaining and restoring the yellow pine ecosystem. Implement inventory,management tool in maintaining and restoring the yellow pine ecosystem. Implement inventory
