Name: “Table 1 of 1 on page 47 of 82”,Name: “Table 1 of 1 on page 47 of 82”,Name: “Table 1 of 1 on page 47 of 82”,Name: “Table 1 of 1 on page 47 of 82”,Name: “Table 1 of 1 on page 47 of 82”,Name: “Table 1 of 1 on page 47 of 82”,Name: “Table 1 of 1 on page 47 of 82”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,
"Where rainbow trout are present, their populations are declining, and brook trout populations are","Where rainbow trout are present, their populations are declining, and brook trout populations are","Where rainbow trout are present, their populations are declining, and brook trout populations are","Where rainbow trout are present, their populations are declining, and brook trout populations are","Where rainbow trout are present, their populations are declining, and brook trout populations are","Where rainbow trout are present, their populations are declining, and brook trout populations are","Where rainbow trout are present, their populations are declining, and brook trout populations are"
"expanding. This category of stream seems to be reverting from wild rainbow back to brook trout (e.g.,","expanding. This category of stream seems to be reverting from wild rainbow back to brook trout (e.g.,","expanding. This category of stream seems to be reverting from wild rainbow back to brook trout (e.g.,","expanding. This category of stream seems to be reverting from wild rainbow back to brook trout (e.g.,","expanding. This category of stream seems to be reverting from wild rainbow back to brook trout (e.g.,","expanding. This category of stream seems to be reverting from wild rainbow back to brook trout (e.g.,","expanding. This category of stream seems to be reverting from wild rainbow back to brook trout (e.g.,"
"Little Wilson Creek, See Figure 9).",,,,,,
,,Little Wilson Creek,Little Wilson Creek,Little Wilson Creek,,
,Brook and Rainbow Trout Biom ass,Brook and Rainbow Trout Biom ass,Brook and Rainbow Trout Biom ass,Brook and Rainbow Trout Biom ass,Brook and Rainbow Trout Biom ass,
,30,,,,,
e,,,,,,
r,,,,,,
a,20,,,,,
t,,,,,,
c,,,,,,
e,,,,,,
h,10,,,,,
/,,,,,,
g,,,,,,
k,,,,,,
,0,,,,,
,1978,1990,1992,1994,1996,2002
,,,year,,,
,,brook trout,,rainbow trout,rainbow trout,
"Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002","Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002","Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002","Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002","Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002","Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002","Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002"
,"(Data from G. Palmer, VDGIF 2004).","(Data from G. Palmer, VDGIF 2004).","(Data from G. Palmer, VDGIF 2004).","(Data from G. Palmer, VDGIF 2004).","(Data from G. Palmer, VDGIF 2004).",
3.) Water quality with no ANC and low pH (acidified).,3.) Water quality with no ANC and low pH (acidified).,3.) Water quality with no ANC and low pH (acidified).,3.) Water quality with no ANC and low pH (acidified).,,,
"If streams in this category once harbored rainbow trout, they are now gone. Brook trout numbers are","If streams in this category once harbored rainbow trout, they are now gone. Brook trout numbers are","If streams in this category once harbored rainbow trout, they are now gone. Brook trout numbers are","If streams in this category once harbored rainbow trout, they are now gone. Brook trout numbers are","If streams in this category once harbored rainbow trout, they are now gone. Brook trout numbers are","If streams in this category once harbored rainbow trout, they are now gone. Brook trout numbers are","If streams in this category once harbored rainbow trout, they are now gone. Brook trout numbers are"
"low. The population is chiefly made of older fish, and there is generally low recruitment. Some of these","low. The population is chiefly made of older fish, and there is generally low recruitment. Some of these","low. The population is chiefly made of older fish, and there is generally low recruitment. Some of these","low. The population is chiefly made of older fish, and there is generally low recruitment. Some of these","low. The population is chiefly made of older fish, and there is generally low recruitment. Some of these","low. The population is chiefly made of older fish, and there is generally low recruitment. Some of these","low. The population is chiefly made of older fish, and there is generally low recruitment. Some of these"
