Name: “Table 1 of 1 on page 54 of 82”,Name: “Table 1 of 1 on page 54 of 82”,Name: “Table 1 of 1 on page 54 of 82”,Name: “Table 1 of 1 on page 54 of 82”
Table: 54,Table: 54,Table: 54,Table: 54
,,,
•,Warm water stream: 123.1 kg/ha (109.8 lb/ac),,
•,Small Impoundment: 221.2 kg/ha (197.4 lb/ac),,
•,Large Impoundment: 121.6 kg/ha (108.5 lb/ac),,
The average of these three is 138.6 lb/acre across both Forests. They are all above minimum objectives,The average of these three is 138.6 lb/acre across both Forests. They are all above minimum objectives,The average of these three is 138.6 lb/acre across both Forests. They are all above minimum objectives,The average of these three is 138.6 lb/acre across both Forests. They are all above minimum objectives
of 15 and 50 lbs/ac for the GWNF and JNF (respectively). Analysis results suggest an overall stable,of 15 and 50 lbs/ac for the GWNF and JNF (respectively). Analysis results suggest an overall stable,of 15 and 50 lbs/ac for the GWNF and JNF (respectively). Analysis results suggest an overall stable,of 15 and 50 lbs/ac for the GWNF and JNF (respectively). Analysis results suggest an overall stable
trend for sunfish populations on the GWJNF.,trend for sunfish populations on the GWJNF.,,
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
Although the addition and maintenance of underwater structures in Forest reservoirs is necessary for,Although the addition and maintenance of underwater structures in Forest reservoirs is necessary for,Although the addition and maintenance of underwater structures in Forest reservoirs is necessary for,Although the addition and maintenance of underwater structures in Forest reservoirs is necessary for
"healthy self-sustaining warm water fish populations, these populations are heavily manipulated through","healthy self-sustaining warm water fish populations, these populations are heavily manipulated through","healthy self-sustaining warm water fish populations, these populations are heavily manipulated through","healthy self-sustaining warm water fish populations, these populations are heavily manipulated through"
"fishing regulations and harvest pressure. Forest Service activities, such as the creation of structures in","fishing regulations and harvest pressure. Forest Service activities, such as the creation of structures in","fishing regulations and harvest pressure. Forest Service activities, such as the creation of structures in","fishing regulations and harvest pressure. Forest Service activities, such as the creation of structures in"
"reservoirs, are beneficial to members of the sunfish family.","reservoirs, are beneficial to members of the sunfish family.","reservoirs, are beneficial to members of the sunfish family.",
"Sunfish are game fish that are harvested throughout Virginia and West Virginia; and, therefore, viability","Sunfish are game fish that are harvested throughout Virginia and West Virginia; and, therefore, viability","Sunfish are game fish that are harvested throughout Virginia and West Virginia; and, therefore, viability","Sunfish are game fish that are harvested throughout Virginia and West Virginia; and, therefore, viability"
"of these populations is not a concern. Overall, numbers and distribution of sunfish species on the","of these populations is not a concern. Overall, numbers and distribution of sunfish species on the","of these populations is not a concern. Overall, numbers and distribution of sunfish species on the","of these populations is not a concern. Overall, numbers and distribution of sunfish species on the"
GWJNF is sufficient to support viable populations and sustained recreational use. Sunfish populations,GWJNF is sufficient to support viable populations and sustained recreational use. Sunfish populations,GWJNF is sufficient to support viable populations and sustained recreational use. Sunfish populations,GWJNF is sufficient to support viable populations and sustained recreational use. Sunfish populations
are expected to remain relatively stable or increase in the near future. Based on the results of our,are expected to remain relatively stable or increase in the near future. Based on the results of our,are expected to remain relatively stable or increase in the near future. Based on the results of our,are expected to remain relatively stable or increase in the near future. Based on the results of our
"monitoring and evaluation, this species has the abundance and distribution across the Forests that will","monitoring and evaluation, this species has the abundance and distribution across the Forests that will","monitoring and evaluation, this species has the abundance and distribution across the Forests that will","monitoring and evaluation, this species has the abundance and distribution across the Forests that will"
provide for its persistence into the foreseeable future.,provide for its persistence into the foreseeable future.,,
g. Recommendation: No change in Plan direction for the sunfish family is recommended. Continue,g. Recommendation: No change in Plan direction for the sunfish family is recommended. Continue,g. Recommendation: No change in Plan direction for the sunfish family is recommended. Continue,g. Recommendation: No change in Plan direction for the sunfish family is recommended. Continue
"monitoring; suggest developing a MVP based on catch per unit effort (CPUE) rather than biomass, since","monitoring; suggest developing a MVP based on catch per unit effort (CPUE) rather than biomass, since","monitoring; suggest developing a MVP based on catch per unit effort (CPUE) rather than biomass, since","monitoring; suggest developing a MVP based on catch per unit effort (CPUE) rather than biomass, since"
biomass is rarely monitored within reservoirs on the Forest. To get a true fish biomass estimate of these,biomass is rarely monitored within reservoirs on the Forest. To get a true fish biomass estimate of these,biomass is rarely monitored within reservoirs on the Forest. To get a true fish biomass estimate of these,biomass is rarely monitored within reservoirs on the Forest. To get a true fish biomass estimate of these
habitats would take a rotenone or other lethal sampling method.,habitats would take a rotenone or other lethal sampling method.,habitats would take a rotenone or other lethal sampling method.,
15. Yellow Pine Community,15. Yellow Pine Community,,
