Name: “Table 1 of 1 on page 78 of 82”,Name: “Table 1 of 1 on page 78 of 82”,Name: “Table 1 of 1 on page 78 of 82”
Table: 78,Table: 78,Table: 78
,,
,"Downey, D.M., Douglas, S.P., and S. Wirtz. 1996. A Report on the Water Chemistry of Ponds","Downey, D.M., Douglas, S.P., and S. Wirtz. 1996. A Report on the Water Chemistry of Ponds"
Listed as Potential Habitat for Eastern Tiger Salamanders (Ambystoma tigrinum tirgrinum) Located in,Listed as Potential Habitat for Eastern Tiger Salamanders (Ambystoma tigrinum tirgrinum) Located in,Listed as Potential Habitat for Eastern Tiger Salamanders (Ambystoma tigrinum tirgrinum) Located in
"the Maple Flats, Big levels, Love’s Run Areas of the Pedlar Ranger District of the George Washington","the Maple Flats, Big levels, Love’s Run Areas of the Pedlar Ranger District of the George Washington","the Maple Flats, Big levels, Love’s Run Areas of the Pedlar Ranger District of the George Washington"
"National Forest in Southeastern Augusta County, Virginia. Unpublished report to the USDA Forest","National Forest in Southeastern Augusta County, Virginia. Unpublished report to the USDA Forest","National Forest in Southeastern Augusta County, Virginia. Unpublished report to the USDA Forest"
"Service, George Washington and Jefferson National Forests, Roanoke, VA.","Service, George Washington and Jefferson National Forests, Roanoke, VA.","Service, George Washington and Jefferson National Forests, Roanoke, VA."
,"Environmental Protection Agency (EPA) 1989, Rapid Bioassement Protocols for use in Streams","Environmental Protection Agency (EPA) 1989, Rapid Bioassement Protocols for use in Streams"
and Rivers: Benthic Macroinvertebrates and Fish. US EPA Report 444/4-89/001. Office of Water,and Rivers: Benthic Macroinvertebrates and Fish. US EPA Report 444/4-89/001. Office of Water,and Rivers: Benthic Macroinvertebrates and Fish. US EPA Report 444/4-89/001. Office of Water
"Regulations and Standards. US EPA. Washington, DC.",,
,"Gaines, Glen D., and Eddie Morris. 1996. The Southern National Forest's Migratory and","Gaines, Glen D., and Eddie Morris. 1996. The Southern National Forest's Migratory and"
