Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”,Name: “Table 1 of 1 on page 75 of 76”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,--__---------------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,_--- _---_-___---------------,--
l---,l---,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,
,"Johnson,","Johnson,",Tony,,G.,1992.,1992.,Forest,Forest,statistics,statistics,statistics,statistics,for,"Virginia,","Virginia,","Virginia,",1992.,1992.,1992.,I,"Johnson,","Johnson,",Tony,G.,1992.,1992.,Forest,Forest,statistics,statistics,statistics,statistics,for,"Virginia,","Virginia,","Virginia,",1992.,1992.,
I,Resour.,Resour.,Bull.,,SE-131.,SE-131.,SE-131.,"Asheville,","Asheville,","Asheville,",NC:,NC:,U.S.,Department,Department,Department,of,of,Agri-,Agri-,,Resour.,Resour.,Bull.,SE-131.,SE-131.,SE-131.,"Asheville,","Asheville,","Asheville,",NC:,NC:,U.S.,Department,Department,Department,of,of,Agri-,Agri-
,"culture,","culture,",Forest,Forest,,"Service,","Service,","Service,",Southeastern,Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,Experiment,Experiment,Station.,Station.,,"culture,","culture,",Forest,Forest,"Service,","Service,","Service,",Southeastern,Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,Experiment,Experiment,Station.,Station.
,66,PP.,,,,,,,,,,,,,,,,,,,,66,PP.,,,,,,,,,,,,,,,,,
I,Since,Since,"1986,",area,area,of,timberland,timberland,timberland,timberland,in,Virginia,Virginia,,declined,declined,by,,less,than,,Since,Since,"1986,",area,of,timberland,timberland,timberland,timberland,in,Virginia,Virginia,,declined,declined,by,,less,than
,1,percent.,percent.,Nonindustrial,Nonindustrial,Nonindustrial,Nonindustrial,Nonindustrial,private,private,forest,forest,,landowners,landowners,landowners,control,control,control,77,,1,percent.,percent.,Nonindustrial,Nonindustrial,Nonindustrial,Nonindustrial,private,private,forest,forest,,landowners,landowners,landowners,control,control,control,77
,percent,percent,of,the,State's,State's,State's,timberland.,timberland.,timberland.,timberland.,Area,,classified,classified,classified,as,a,pine,pine,,percent,percent,of,the,State's,State's,timberland.,timberland.,timberland.,timberland.,Area,,classified,classified,classified,as,a,pine,
,type,declined,declined,,less,less,than,1,percent,percent,percent,to,3.4,million,million,acres.,acres.,acres.,More,More,,type,declined,declined,,less,than,1,percent,percent,percent,to,3.4,million,million,acres.,acres.,acres.,More,More
I,than,"186,000","186,000",acres,acres,acres,were,harvested,harvested,harvested,harvested,"annually,","annually,","annually,",while,while,"201,000","201,000",acres,acres,,than,"186,000","186,000",acres,acres,were,harvested,harvested,harvested,harvested,"annually,","annually,","annually,",while,while,"201,000","201,000",acres,acres
,were,regenerated,regenerated,regenerated,regenerated,by,artificial,artificial,artificial,artificial,and,natural,natural,,means.,means.,Volumes,Volumes,of,of,,were,regenerated,regenerated,regenerated,by,artificial,artificial,artificial,artificial,and,natural,natural,,means.,means.,Volumes,Volumes,of,
,both,softwood,softwood,and,and,hardwood,hardwood,hardwood,growing,growing,growing,stock,stock,increased,increased,increased,by,6,percent.,percent.,,both,softwood,softwood,and,hardwood,hardwood,hardwood,growing,growing,growing,stock,stock,increased,increased,increased,by,6,percent.,percent.
,Net,annual,annual,growth,growth,of,softwoods,softwoods,softwoods,softwoods,increased,increased,increased,by,39,"percent,","percent,","percent,",while,while,,Net,annual,annual,growth,of,softwoods,softwoods,softwoods,softwoods,increased,increased,increased,by,39,"percent,","percent,","percent,",while,while
/,hardwood,hardwood,growth,growth,,decreased,decreased,decreased,by,7,percent.,percent.,,Annual,Annual,removals,removals,removals,of,,,hardwood,hardwood,growth,growth,decreased,decreased,decreased,by,7,percent.,percent.,,Annual,Annual,removals,removals,removals,of,
,softwood,softwood,and,hardwood,hardwood,hardwood,hardwood,growing,growing,stock,stock,rose,rose,23,and,27,"percent,","percent,","percent,",,,softwood,softwood,and,hardwood,hardwood,hardwood,growing,growing,stock,stock,rose,rose,23,and,27,"percent,","percent,","percent,",
,respectively.,respectively.,respectively.,,Annual,Annual,Annual,mortality,mortality,mortality,of,softwood,softwood,softwood,growing,growing,stock,stock,stock,,,respectively.,respectively.,respectively.,,Annual,Annual,mortality,mortality,mortality,of,softwood,softwood,softwood,growing,growing,stock,stock,stock,
