United States,,,,
Department of,Forest Statistics,Forest Statistics,,
Agriculture,,,,
,for,,,
Forest Service,,,,
,"Virginia, 1992","Virginia, 1992","Virginia, 1992",
Southeastern Forest,,,,
Experimerit Station,,,,
Resource Bulletin,Tony G. Johnson,,,
SE-131,,,,
SOUTHERN MOUNTAINS,SOUTHERN,PIEDMONT,COASTAL,PLAIN
"The Forest Service, U.S. Department of Agriculture, is dedicated"
to the principle of multiple use management of the Nation’s
"forest resources for sustained yields of wood, water, forage,"
"wildlife, and recreation. Through forestry research, cooperation"
"with the States and private forest owners, and management of"
"the National Forests and National Grasslands, it strives-as"
directed by Congress-to provide increasingly greater service
to a growing Nation.
"USDA policy prohibits discrimination because of race, color,"
"national origin, sex, age, religion, or handicapping condition."
Any person who believes he or she has been discriminated
against in any USDA-related activii should immediately contact
"the Secretary of Agriculture, Washington, DC 20280."
July 1992
Southeastern Forest Experiment Station
P.O. Box 2880
"Asheville, North Carolina 28802"
Forest Statistics
"for Virginia, 1992"
"Tony G. Johnson, Forester"
Forest Inventory and Analysis
"Asheville, North Carolina"
Foreword,Foreword,,,,,,,,,,,,,,,,,,,,,,
This,report,report,highlights,highlights,highlights,,the,principal,principal,principal,,and,use,of,the,resources.,resources.,resources.,resources.,This,report,report,
findings,findings,of,the,sixth,sixth,forest,forest,,survey,survey,of,deals,only,,with,the,the,extent,extent,and,condition,condition,condition
Virginia.,Virginia.,Field,Field,work,work,began,began,in,October,October,,of,forest,,"land,",associated,associated,associated,associated,timber,timber,vol-,
1990,and,was,,completed,completed,,in,January,January,1992.,1992.,"umes,",and,rates,rates,of,timber,timber,timber,growth,growth,and,
Five,previous,previous,previous,"surveys,","surveys,","surveys,",completed,completed,completed,in,,removals.,removals.,,,,,,,,,,
"1940,","1957,",,"1966,","1966,","1977,","1977,",and,"1986,","1986,",pro-,pro-,,,,,,,,,,,,
vide,statistics,statistics,statistics,for,for,measuring,measuring,measuring,changes,changes,,Reports,,have,been,been,issued,issued,issued,for,the,Coastal,Coastal
and,trends,over,over,the,the,past,52,years.,years.,The,The,"Plain,",Southern,Southern,Southern,"Piedmont,","Piedmont,","Piedmont,","Piedmont,",Northern,Northern,Pied-,Pied-
primary,emphasis,emphasis,emphasis,in,in,this,report,report,is,on,on,"mont,",and,the,,Northern,Northern,Northern,Mountain,Mountain,,survey,
the,changes,,and,trends,trends,,since,1986.,1986.,,,units,in,Virginia,Virginia,Virginia,as,USDA,USDA,Forest,Forest,Service,Service
Previously,Previously,,reported,reported,reported,figures,figures,have,have,been,been,Resource,Resource,Bulletins,Bulletins,Bulletins,"SE-122,","SE-122,","SE-122,","SE-124,","SE-124,",,
adjusted,adjusted,to,provide,provide,provide,the,best,estimate,estimate,estimate,,"SE-127,","SE-127,",and,SE-128.,SE-128.,SE-128.,A,similar,similar,report,report,for
of,change.,,,,,,,,,,,the,Southern,Southern,Mountains,Mountains,Mountains,Mountains,of,"Virginia,","Virginia,","Virginia,",
,,,,,,,,,,,,SE-130,is,being,being,released,released,released,released,with,this,,
Periodic,Periodic,surveys,surveys,,of,forest,forest,resources,resources,resources,are,report.,report.,An,indepth,indepth,analytical,analytical,analytical,analytical,report,report,for
authorized,authorized,,by,the,Forest,Forest,and,,Rangeland,Rangeland,Rangeland,the,State,,should,should,be,available,available,available,in,late,
Renewable,Renewable,Resources,Resources,Resources,Resources,Research,Research,,Act,of,,1993.,,,,,,,,,,,
1978.,These,,surveys,surveys,surveys,are,a,"continuing,","continuing,","continuing,",,,,,,,,,,,,,
nationwide,nationwide,undertaking,undertaking,undertaking,undertaking,,by,the,Regional,Regional,Regional,The,Southeastern,Southeastern,Southeastern,Southeastern,Station,Station,Station,gratefully,gratefully,gratefully,
Experiment,Experiment,,Stations,Stations,Stations,of,the,USDA,Forest,Forest,Forest,acknowledges,acknowledges,acknowledges,the,the,cooperation,cooperation,cooperation,cooperation,and,assist-,assist-
Service.,Service.,In,"Florida,","Florida,","Florida,","Georgia,","Georgia,","Georgia,",North,North,,ance,provided,provided,,by,the,Virginia,Virginia,Virginia,Division,Division,
"Carolina,","Carolina,",South,South,"Carolina,","Carolina,","Carolina,","Carolina,",and,"Virginia,","Virginia,","Virginia,",of,Forestry,Forestry,in,collecting,collecting,collecting,collecting,field,data.,data.,
these,surveys,surveys,surveys,are,administered,administered,administered,administered,by,the,,Appreciation,Appreciation,Appreciation,is,also,also,expressed,expressed,expressed,for,the,
Forest,Inventory,Inventory,Inventory,,and,Analysis,Analysis,Analysis,(Forest,(Forest,(Forest,excellent,excellent,cooperation,cooperation,cooperation,cooperation,cooperation,of,other,public,public,
Survey),Research,Research,Research,Unit,Unit,at,the,,South-,,,"agencies,","agencies,",,forest,forest,"industry,","industry,","industry,",and,other,other,
eastern,Forest,Forest,Forest,Experiment,Experiment,Experiment,Experiment,"Station,","Station,",with,with,private,,landowners,landowners,landowners,in,,providing,providing,,infor-,
headquarters,headquarters,headquarters,in,"Asheville,","Asheville,","Asheville,","Asheville,",NC.,The,,,mation,and,,access,access,to,the,the,sample,,,
primary,objective,objective,objective,objective,of,the,survey,survey,is,to,to,locations.,locations.,,,,,,,,,,
periodically,periodically,periodically,inventory,inventory,inventory,,and,evaluate,evaluate,,all,,,,,,,,,,,,
forest,and,,related,related,resources.,resources.,resources.,resources.,These,,,,,,,,,,,,,,
multiresource,multiresource,multiresource,multiresource,data,help,help,provide,provide,a,basis,basis,,,,,,,,,,,,
for,formulating,formulating,formulating,forest,forest,forest,policies,policies,and,and,,,,,,,,,,,,,
programs,programs,and,for,,the,orderly,orderly,,development,development,development,Noel,D.,Cost,,,,,,,,,
,,,,,,,,,,,,Project,,Leader,Leader,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,iii
Contents,Contents,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page
,,,,,,,,,,Page,,,,,,,,,,
,,,,,,,,,,,13.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,
Since,1986,1986,in,Virginia .............,Virginia .............,Virginia .............,Virginia .............,Virginia .............,Virginia .............,1,and,broad,management,management,management,management,"classes,",all,all,
How,the,Inventory,Inventory,Inventory,Is,Made ..........,Made ..........,Made ..........,Made ..........,4,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,38
Reliability,Reliability,Reliability,of,the,Data ............,Data ............,Data ............,Data ............,Data ............,5,,,,,,,,,,
Definitions,Definitions,Definitions,of,Terms ...............,Terms ...............,Terms ...............,Terms ...............,Terms ...............,Terms ...............,9,14.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,
,,,,,,,,,,,and,broad,management,management,management,management,"classes,",public,public,
County,,Tables*.....................,Tables*.....................,Tables*.....................,Tables*.....................,Tables*.....................,Tables*.....................,Tables*.....................,Tables*.....................,17,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,38
1.,"Area,",by,county,county,and,land,land,class..,class..,18,15.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,
,,,,,,,,,,,and,broad,management,management,management,management,"classes,",forest,forest,
2.,Area,of,"timberland,","timberland,","timberland,",by,county,county,county,,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,39
and,ownership,ownership,ownership,class................,class................,class................,class................,class................,class................,20,,,,,,,,,,
,,,,,,,,,,,16.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,
3.,Area,of,"timberland,","timberland,","timberland,",by,county,county,county,,and,broad,management,management,management,management,"classes,",other,other,
and,forest-type,forest-type,forest-type,group..............,group..............,group..............,group..............,group..............,group..............,22,private,ownerships..................,ownerships..................,ownerships..................,ownerships..................,ownerships..................,ownerships..................,ownerships..................,ownerships..................,39
4.,Area,of,"timberland,","timberland,","timberland,",by,county,county,county,,17.,Area,of,"timberland,","timberland,","timberland,",by,broad,,
and,stand-size,stand-size,stand-size,class...............,class...............,class...............,class...............,class...............,class...............,24,management,management,,and,stand-volume,stand-volume,stand-volume,classes,classes,40
5.,Area,of,"timberland,","timberland,","timberland,",by,county,county,county,,18.,Volume,,of,growing,growing,stock,on,tim-,
and,site,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,26,"berland,",,by,broad,broad,management,management,"class,","class,",
,,,,,,,,,,,species,"group,","group,","group,",and,stand-age,stand-age,class..,class..,41
6.,Area,of,"timberland,","timberland,","timberland,",by,county,county,county,,,,,,,,,,,
and,stocking,stocking,class,class,of,growing-stock,growing-stock,growing-stock,growing-stock,,19.,Average,Average,net,,annual,growth,of,,
trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,28,growing,stock,stock,stock,on,"timberland,","timberland,",by,,
,,,,,,,,,,,broad,management,management,management,management,"class,",species,species,,
7.,Volume,of,growing,growing,growing,stock,stock,and,saw-,,"group,",and,,stand-age,stand-age,stand-age,class..........,class..........,class..........,42
timber,on,"timberland,","timberland,","timberland,","timberland,",by,county,county,,,,,,,,,,,,
and,species,species,group..................,group..................,group..................,group..................,group..................,group..................,group..................,30,20.,Average,Average,annual,annual,removals,removals,of,,
,,,,,,,,,,,growing,stock,stock,stock,on,"timberland,","timberland,",by,,
8.,Average,Average,net,annual,annual,growth,growth,of,,,broad,management,management,management,management,"class,",species,species,,
growing,growing,stock,stock,and,sawtimber,sawtimber,sawtimber,on,,,"group,",and,,stand-age,stand-age,stand-age,"class......,...","class......,...","class......,...",43
"timberland,","timberland,","timberland,",by,county,county,and,species,species,species,,,,,,,,,,,
group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,32,21.,Merchantable,Merchantable,Merchantable,Merchantable,volume,of,live,,
,,,,,,,,,,,trees,and,growing,growing,growing,stock,on,tim-,,
9.,Average,Average,annual,annual,removals,removals,removals,of,,,"berland,","berland,",by,forest-type,forest-type,forest-type,and,species,species,
growing,growing,stock,stock,and,sawtimber,sawtimber,sawtimber,on,,,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,44
"timberland,","timberland,","timberland,",by,county,county,and,species,species,species,,,,,,,,,,,
group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,34,22.,Area,of,timberland,timberland,timberland,treated,treated,or,
,,,,,,,,,,,disturbed,disturbed,annually,annually,annually,and,retained,retained,in,
,,,,,,,,,,,"timberland,","timberland,","timberland,",by,treatment,treatment,or,,,
State,Tables*,Tables*,Tables*,,,,,,,,disturbance,disturbance,disturbance,and,ownership,ownership,class.....,class.....,class.....,45
10.,Area,of,"timberland,","timberland,","timberland,",,by,forest,forest,,23.,Area,of,timberland,timberland,timberland,treated,treated,or,
type,and,ownership,ownership,ownership,class...........,class...........,class...........,class...........,class...........,36,disturbed,disturbed,annually,annually,annually,and,retained,retained,in,
,,,,,,,,,,,"timberland,","timberland,","timberland,",by,treatment,treatment,or,,,
11.,Area,of,"timberland,","timberland,","timberland,",,by,ownership,ownership,,disturbance,disturbance,disturbance,and,,broad,management,management,,
and,stocking,stocking,classes,classes,classes,of,growing-,growing-,growing-,,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,45
stock,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,37,,,,,,,,,,
