Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”,Name: “Table 1 of 1 on page 12 of 76”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,,,,,,,,
feet.,Softwoods,Softwoods,Softwoods,Softwoods,accounted,accounted,accounted,for,42,,percent,percent,How,the,Inventory,Inventory,Inventory,,is,Made,Made,,,,
of,all,growing-stock,growing-stock,growing-stock,growing-stock,removals,removals,removals,and,and,,,,,,,,,,,,,,,
included,included,843,843,million,million,board,board,feet,feet,of,saw-,saw-,The,method,of,the,inventory,inventory,inventory,inventory,is,a,,,
timber.,timber.,Hardwood,Hardwood,Hardwood,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,removals,removals,removals,sampling,sampling,procedure,procedure,,designed,designed,designed,to,provide,provide,provide,provide
were,up,27,percent,percent,,from,274,,to,346,mil-,mil-,reliable,reliable,statistics,statistics,statistics,primarily,primarily,primarily,primarily,at,,the,
lion,cubic,cubic,feet,feet,annually.,annually.,annually.,On,NIPF,NIPF,tim-,tim-,State,and,Survey,Survey,Unit,Unit,levels.,levels.,levels.,Individual,Individual,Individual,Individual
"berland,","berland,",hardwood,hardwood,hardwood,removals,removals,removals,increased,increased,increased,increased,36,county,statistics,statistics,statistics,are,are,presented,presented,presented,presented,so,that,that
percent,percent,to,287,million,million,million,cubic,cubic,feet,feet,and,and,any,combination,combination,of,,counties,counties,counties,may,may,be,added,added
accounted,accounted,,for,83,percent,percent,of,,the,total,total,total,together,together,until,a,total,total,is,is,large,large,enough,enough,enough
hardwood,hardwood,removals.,removals.,removals.,,Hardwood,Hardwood,Hardwood,removals,removals,removals,removals,to,meet,the,desired,desired,degree,degree,degree,of,reliabil-,reliabil-,reliabil-,reliabil-
were,up,41,percent,percent,,on,public,public,"land,","land,",but,but,ity.,Procedures,Procedures,were,were,as,,follows:,follows:,follows:,,,
fell,nearly,nearly,18,percent,percent,percent,on,forest,forest,,indus-,indus-,,,,,,,,,,,,,
try,land.,,Hardwood,Hardwood,Hardwood,removals,removals,,included,included,included,1.2,1.,Initial,Initial,estimates,estimates,estimates,of,of,forest,forest,,and,
billion,billion,board,board,feet,,of,"sawtimber,","sawtimber,","sawtimber,",,up,26,nonforest,nonforest,areas,were,were,based,based,based,on,the,,clas-,clas-
percent,percent,since,since,1985.,1985.,,,,,,,,sification,sification,of,"78,669","78,669",,sample,sample,,clusters,clusters,clusters,
,,,,,,,,,,,,,systematically,systematically,systematically,spaced,spaced,spaced,on,,the,latest,latest,latest,
.,annual,mortality,mortality,mortality,mortality,of,softwood,softwood,softwood,growing,growing,growing,aerial,,photographs,photographs,photographs,available.,available.,available.,available.,A,sub-,sub-,
stock,dropped,dropped,dropped,24,percent,percent,from,from,72,to,to,55,sample,of,"7,007",,of,the,16-point,16-point,16-point,,clusters,clusters,clusters
million,million,cubic,cubic,feet.,feet.,Softwood,Softwood,Softwood,,mortality,mortality,mortality,was,ground,"checked,","checked,","checked,",and,,a,linear,linear,,,
was,down,17,percent,percent,percent,on,NIPF,,"land,","land,",24,,regression,regression,was,fitted,fitted,fitted,to,,the,data,data,to,
percent,percent,on,public,public,"land,","land,",and,,54,percent,percent,percent,develop,develop,the,relationship,relationship,relationship,relationship,,between,between,,the,
on,forest,,industry,industry,,land.,Eighty-one,Eighty-one,Eighty-one,Eighty-one,,per-,photo,and,ground,ground,classification,classification,classification,classification,classification,classification,of,the,the
cent,of,the,softwood,softwood,softwood,mortality,mortality,mortality,mortality,occurred,occurred,occurred,subsample.,subsample.,This,,procedure,procedure,procedure,procedure,provides,provides,provides,a,
on,NIPF,timberland.,timberland.,timberland.,timberland.,Softwood,Softwood,Softwood,,mortality,mortality,mortality,means,for,adjusting,adjusting,adjusting,the,,initial,initial,initial,,,
reduced,reduced,gross,gross,growth,growth,by,15,percent,percent,percent,and,and,estimates,estimates,of,area,for,for,change,change,change,in,land,land,use
included,included,132,132,million,million,board,board,feet,feet,of,,saw-,since,date,of,photography,photography,photography,photography,photography,and,for,for,photo,photo
timber.,timber.,Annual,Annual,Annual,mortality,mortality,mortality,of,hardwood,hardwood,hardwood,hardwood,misclassification.,misclassification.,misclassification.,misclassification.,,,,,,,,,
growing,growing,stock,stock,increased,increased,increased,nearly,nearly,nearly,33,per-,per-,,,,,,,,,,,,,
cent,from,,91,to,121,million,million,,cubic,cubic,feet.,feet.,2.,Estimates,Estimates,of,timber,timber,timber,,volume,volume,and,and,
Hardwood,Hardwood,mortality,mortality,mortality,mortality,was,up,42,percent,percent,percent,on,forest,classification,classification,classification,classification,classification,were,were,based,based,,on,
NIPF,land,,and,31,percent,percent,on,,public,public,"land,","land,",measurements,measurements,measurements,recorded,recorded,recorded,at,,"4,235",ground,ground,ground,ground
but,it,was,down,down,37,percent,percent,on,forest,forest,forest,,sample,,locations,locations,systematically,systematically,systematically,systematically,systematically,,distrib-,distrib-,distrib-
industry,industry,land.,land.,,More,than,,three-fourths,three-fourths,three-fourths,three-fourths,three-fourths,uted,on,timberland.,timberland.,timberland.,The,,plot,plot,design,design,design,at
of,the,hardwood,hardwood,hardwood,mortality,mortality,mortality,occurred,occurred,occurred,on,on,each,location,location,was,based,based,,on,a,cluster,cluster,cluster,of
NIPF,timberland.,timberland.,timberland.,timberland.,Hardwood,Hardwood,Hardwood,mortality,mortality,mortality,mortality,,10,points.,In,most,most,"cases,","cases,","cases,",variable,variable,variable,,
reduced,reduced,gross,gross,growth,growth,by,19,percent,percent,percent,and,and,"plots,",established,established,established,established,by,using,using,a,basal-area,basal-area,basal-area,basal-area
included,included,324,324,million,million,board,board,feet,feet,of,,,factor,of,37.5,square,square,square,feet,feet,per,"acre,","acre,","acre,",
sawtimber.,sawtimber.,,,,,,,,,,,,were,systematically,systematically,systematically,systematically,spaced,spaced,spaced,within,within,within,a,
,,,,,,,,,,,,,single,forest,forest,condition,condition,condition,,at,5,of,the,the,10
,,,,,,,,,,,,,cluster,,points.,Trees,Trees,Trees,less,less,than,,5,inches,inches
,,,,,,,,,,,,,d.b.h.,were,were,tallied,tallied,on,a,,fixed-radius,fixed-radius,fixed-radius,fixed-radius,fixed-radius
,,,,,,,,,,,,,plot,around,around,each,point,point,center.,center.,center.,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,
