Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”,Name: “Table 1 of 1 on page 13 of 76”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,,,,,,,
3.,Equations,Equations,prepared,prepared,prepared,from,from,detailed,detailed,,,,5.,Estimates,Estimates,of,"growth,","growth,","removals,","removals,","removals,",and,
measurements,measurements,measurements,collected,collected,collected,on,standing,standing,,trees,trees,mortality,mortality,mortality,were,determined,determined,determined,from,from,the,,
in,this,Survey,"Unit,","Unit,",and,,similar,similar,,,,remeasurement,remeasurement,remeasurement,remeasurement,of,"4,324",permanent,permanent,permanent,permanent,sample,
measurements,measurements,measurements,taken,,throughout,throughout,throughout,the,South-,South-,,plots,plots,established,established,established,in,the,fifth,fifth,survey.,survey.,
"east,",were,were,used,to,compute,compute,the,the,volume,of,of,,,,,,,,,,,,
individual,individual,,tally,trees.,trees.,A,mirror,mirror,caliper,caliper,caliper,,6.,Ownership,Ownership,information,information,information,information,was,collected,collected,
and,sectional,sectional,aluminum,aluminum,aluminum,poles,poles,were,used,used,,from,from,"correspondence,","correspondence,","correspondence,","correspondence,",public,public,"records,","records,","records,",and
to,obtain,the,additional,additional,additional,,measurements,measurements,measurements,,,local,local,contacts.,contacts.,contacts.,In,counties,counties,where,where,the,
required,required,to,construct,construct,volume,volume,volume,equations.,equations.,equations.,,sample,sample,missed,missed,a,particular,particular,particular,ownership,ownership,ownership,
,,,,,,,,,,,,"class,","class,",temporary,temporary,temporary,sample,sample,plots,plots,were,,
,,,,,,,,,,,,added.,added.,,,,,,,,,,
4.,Felled,Felled,trees,were,were,measured,measured,measured,at,104,,,,,,,,,,,,,
active,,cutting,,operations.,operations.,operations.,These,These,data,,,,,,,,,,,,,,
,,,,,,,,,,,,,7.,All,field,data,data,were,sent,sent,to,,
will,supplement,supplement,supplement,the,standing-tree,standing-tree,standing-tree,standing-tree,volume,volume,volume,,,,,,,,,,,,
,,,,,,,,,,,,Asheville,Asheville,Asheville,for,editing,editing,and,were,were,entered,entered,
data,and,be,used,to,generate,generate,generate,utilization,utilization,utilization,utilization,,,,,,,,,,,,
,,,,,,,,,,,,into,into,disk,and,magnetic-tape,magnetic-tape,magnetic-tape,magnetic-tape,storage,storage,for,
factors,factors,for,product,product,and,species,species,species,groups.,groups.,,,,,,,,,,,,,
,,,,,,,,,,,,processing.,processing.,processing.,processing.,Final,estimates,estimates,estimates,were,were,based,
Forest,,biomass,,estimates,estimates,,were,made,made,from,,,,,,,,,,,,,
,,,,,,,,,,,,on,statistical,statistical,statistical,summaries,summaries,summaries,of,the,data.,data.,
equations,equations,developed,developed,developed,by,the,Utilization,Utilization,Utilization,Utilization,,,,,,,,,,,,,
of,Southern,Southern,Timber,Timber,Research,Research,,Work,Unit,,of,,,,,,,,,,,,
the,Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,Experiment,Experiment,,,,,,,,,,,,,,
Station,Station,in,"Athens,","Athens,",GA.,,,,,,,,,,,,,,,,,,
,,,,,,Reliability,Reliability,Reliability,of,the,the,Data,,,,,,,,,,,
,,,,,,Statistical,Statistical,Statistical,analysis,analysis,analysis,of,these,data,data,indi-,,,,,,,
,,,,,,cates,,the,following,following,following,sampling,sampling,errors,errors,in,,,,,,,
,,,,,,terms,,of,one,standard,standard,error,error,(two,times,times,,,,,,,
,,,,,,out,of,three):,three):,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Percent,Percent,,,,,,,
,,,,,,Per,million,million,acres,acres,of,,,,,,,,,,,,
,,,,,,timberland,timberland,timberland,timberland,,,. . . . . .,. . . . . .,. . . . .,,0.93,,,,,,,
,,,,,,Per,billion,billion,cubic,cubic,feet,,of,,,,,,,,,,
,,,,,,growing,growing,growing,,stock.,stock.,,. .,. . . . . . .,,5.72,,,,,,,
,,,,,,Per,billion,billion,cubic,cubic,feet,,of,,,,,,,,,,
,,,,,,net,net,annual,annual,,growth.,growth.,,. . . . . . .,,1.11,,,,,,,
,,,,,,Per,billion,billion,cubic,cubic,feet,,of,,,,,,,,,,
,,,,,,annual,annual,annual,,removals.,removals.,,,. . . . . . .,.,3.58,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,5
