Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”,Name: “Table 1 of 1 on page 58 of 76”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,,,,,,
Table,31--Volume,31--Volume,of,timber,on,"timberland,",by,class,of,timber,and,species,"group,"
"Virginia,",1992,1992,,,,,,,,,,,
,,,,,,All,,,Other,Other,Soft,,Hard
Class,,of,timber,,,,,,,,,,
,,,,,,,Pine,,,,,,
,,,,,species,species,,,softwood,softwood,hardwood,,hardwood
,,,,,,,,Thousand,Thousand,cubic,feet,,
Sawtimber,trees,trees,,,,,,,,,,,
Saw-log,portion,portion,portion,,"15,307,142","15,307,142","3,101,058","3,101,058","699,520","699,520","4,028,522",,"7,478,042"
Upper-stem,Upper-stem,Upper-stem,portiona,,"2,558,529","2,558,529","399,311","399,311","61,768","61,768","734,816",,"1,362,634"
Total,,,,,"17,865,671","17,865,671","3,500,369","3,500,369","761,288","761,288","4,763,338",,"8,840,676"
Poletimber,,trees,,,"8,621,123","8,621,123","2,174,948","2,174,948","211,783","211,783","2,362,811",,"3,871,581"
All,growing-stock,growing-stock,growing-stock,trees,"26,486,794","26,486,794","5,675,317","5,675,317","973,071","973,071","7,126,149","12,712,257","12,712,257"
Rough,trees,,,,,,,,,,,,
Sawtimber,Sawtimber,size,,,"822,635","822,635","29,533","29,533","10,287","10,287","220,133",,"562,682"
Poletimber,Poletimber,,size,,"986,820","986,820","24,954","24,954","6,089","6,089","260,149",,"695,628"
Total,,,,,"1,809,455","1,809,455","54,487","54,487","16,376","16,376","480,282",,"1,258,310"
Rotten,trees,,,,,,,,,,,,
Sawtimber,Sawtimber,size,,,"290,885","290,885",838,838,"3,401","3,401","105,532",,"181,114"
Poletimber,Poletimber,,size,,,"25,424",,--,,--,"9,746",,"15,678"
Total,,,,,"316,309","316,309",838,838,"3,401","3,401","115,278",,"196,792"
Salvable,dead,dead,trees,,,,,,,,,,
Sawtimber,Sawtimber,size,,,,"41,142","8,497","8,497",,758,"5,437",,"26,450"
Poletimber,Poletimber,,size,,,"29,265","7,816","7,816",,686,"4,612",,"16,151"
Total,,,,,,"70,407","16,313","16,313","1,444","1,444","10,049",,"42,601"
"Total,",all,timber,timber,,"28,682,965","28,682,965","5,746,955","5,746,955","994,292","994,292","7,731,758","14,209,960","14,209,960"
a,,,,,,,,,,,,,
Includes,,cull,sections,in,the,saw-log,portion.,portion.,,,,,
50,,,,,,,,,,,,,
